
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 4.3530
2   3 0.003777 3.9670
3   5 0.009583 3.6140
4   6 0.015180 3.2930
5   8 0.020630 3.0010
6  11 0.025900 2.7340
7  12 0.031290 2.4910
8  12 0.036000 2.2700
9  13 0.040110 2.0680
10 13 0.043680 1.8840
11 13 0.046790 1.7170
12 15 0.049510 1.5650
13 16 0.051910 1.4260
14 16 0.054020 1.2990
15 17 0.055830 1.1840
16 17 0.057500 1.0780
17 16 0.059000 0.9826
18 17 0.060400 0.8953
19 17 0.061680 0.8157
20 18 0.062850 0.7433
21 18 0.063820 0.6772
22 20 0.064830 0.6171
23 22 0.065900 0.5623
24 23 0.067090 0.5123
25 23 0.068210 0.4668
26 24 0.069280 0.4253
27 22 0.070380 0.3875
28 22 0.071420 0.3531
29 21 0.072350 0.3217
30 23 0.073270 0.2932
31 24 0.074300 0.2671
32 24 0.075240 0.2434
33 25 0.076070 0.2218
34 27 0.076820 0.2021
35 28 0.077540 0.1841
36 29 0.078200 0.1678
37 29 0.078780 0.1529
38 30 0.079280 0.1393
39 31 0.079720 0.1269
40 33 0.080110 0.1156
41 33 0.080460 0.1054
42 33 0.080760 0.0960
43 35 0.081030 0.0875
44 35 0.081260 0.0797
45 35 0.081470 0.0726
46 35 0.081640 0.0662
47 35 0.081790 0.0603
48 35 0.081910 0.0549
49 36 0.082020 0.0500
50 36 0.082120 0.0456
51 36 0.082200 0.0416
52 35 0.082270 0.0379
53 35 0.082330 0.0345
54 35 0.082370 0.0314
55 35 0.082420 0.0286
56 36 0.082450 0.0261
57 36 0.082480 0.0238
58 38 0.082500 0.0217
59 39 0.082520 0.0197
60 39 0.082540 0.0180
61 39 0.082560 0.0164
62 40 0.082570 0.0149
63 39 0.082580 0.0136
64 40 0.082590 0.0124
65 41 0.082600 0.0113
66 42 0.082610 0.0103
67 44 0.082610 0.0094
68 44 0.082620 0.0085
69 45 0.082620 0.0078
70 45 0.082620 0.0071
71 45 0.082630 0.0065
72 45 0.082630 0.0059
73 45 0.082630 0.0054
74 45 0.082630 0.0049
75 45 0.082640 0.0045
76 45 0.082640 0.0041
77 45 0.082640 0.0037
78 45 0.082640 0.0034
79 45 0.082640 0.0031
