
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 632.80
2    1 0.001127 576.60
3    1 0.002117 525.30
4    1 0.002983 478.70
5    1 0.003738 436.20
6    1 0.004393 397.40
7    1 0.004960 362.10
8    1 0.005449 329.90
9    3 0.006199 300.60
10   3 0.009503 273.90
11   4 0.012820 249.60
12   4 0.016280 227.40
13   5 0.019740 207.20
14   5 0.022970 188.80
15   5 0.025920 172.00
16   5 0.028600 156.70
17   5 0.031030 142.80
18   5 0.033220 130.10
19   6 0.035470 118.60
20   6 0.037630 108.00
21   7 0.039740  98.44
22   7 0.041650  89.70
23   7 0.043350  81.73
24   7 0.044870  74.47
25   7 0.046220  67.85
26   7 0.047400  61.82
27   7 0.048450  56.33
28   7 0.049380  51.33
29   7 0.050190  46.77
30   8 0.051000  42.61
31   9 0.051900  38.83
32  10 0.052860  35.38
33  11 0.054010  32.23
34  13 0.055200  29.37
35  14 0.056350  26.76
36  15 0.057470  24.38
37  17 0.058560  22.22
38  18 0.059780  20.24
39  19 0.060930  18.45
40  20 0.062100  16.81
41  20 0.063200  15.31
42  20 0.064220  13.95
43  21 0.065170  12.71
44  23 0.066150  11.58
45  23 0.067160  10.56
46  24 0.068110   9.62
47  24 0.069030   8.76
48  23 0.069890   7.99
49  23 0.070700   7.28
50  23 0.071450   6.63
51  23 0.072150   6.04
52  24 0.072830   5.50
53  25 0.073560   5.01
54  26 0.074280   4.57
55  27 0.074970   4.16
56  28 0.075640   3.79
57  29 0.076300   3.46
58  29 0.076900   3.15
59  29 0.077440   2.87
60  30 0.077960   2.62
61  31 0.078440   2.38
62  31 0.078880   2.17
63  31 0.079250   1.98
64  33 0.079630   1.80
65  30 0.079930   1.64
66  30 0.080210   1.50
67  33 0.080470   1.36
68  34 0.080720   1.24
69  35 0.080920   1.13
70  36 0.081110   1.03
71  35 0.081290   0.94
72  36 0.081440   0.86
73  39 0.081580   0.78
74  40 0.081710   0.71
75  40 0.081830   0.65
76  42 0.081930   0.59
77  45 0.082020   0.54
78  46 0.082110   0.49
79  47 0.082180   0.45
80  46 0.082250   0.41
81  49 0.082300   0.37
82  49 0.082350   0.34
83  50 0.082390   0.31
84  51 0.082430   0.28
85  52 0.082460   0.26
86  53 0.082490   0.23
87  54 0.082510   0.21
88  54 0.082530   0.19
89  54 0.082550   0.18
90  55 0.082560   0.16
91  56 0.082570   0.15
92  57 0.082580   0.13
93  57 0.082590   0.12
94  57 0.082600   0.11
95  58 0.082610   0.10
96  58 0.082610   0.09
97  58 0.082620   0.08
98  58 0.082620   0.08
99  58 0.082630   0.07
100 58 0.082630   0.06
