
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 21.0900
2    1 0.001391 19.2200
3    1 0.002547 17.5100
4    1 0.003509 15.9600
5    1 0.004308 14.5400
6    1 0.004973 13.2500
7    1 0.005525 12.0700
8    1 0.005984 11.0000
9    2 0.007170 10.0200
10   3 0.013610  9.1310
11   3 0.019260  8.3190
12   3 0.023990  7.5800
13   3 0.027940  6.9070
14   4 0.031480  6.2930
15   4 0.034590  5.7340
16   4 0.037170  5.2250
17   4 0.039320  4.7610
18   4 0.041110  4.3380
19   4 0.042610  3.9520
20   5 0.044330  3.6010
21   5 0.046030  3.2810
22   6 0.047570  2.9900
23   6 0.048920  2.7240
24   6 0.050060  2.4820
25   6 0.051000  2.2620
26   6 0.051790  2.0610
27   6 0.052440  1.8780
28   6 0.052990  1.7110
29   6 0.053440  1.5590
30   6 0.053820  1.4200
31   7 0.054780  1.2940
32   8 0.055930  1.1790
33  11 0.057710  1.0740
34  11 0.059550  0.9790
35  11 0.061110  0.8921
36  11 0.062420  0.8128
37  12 0.064160  0.7406
38  11 0.066220  0.6748
39  11 0.067900  0.6149
40  11 0.069330  0.5602
41  11 0.070540  0.5105
42  11 0.071580  0.4651
43  11 0.072460  0.4238
44  11 0.073250  0.3862
45  12 0.074070  0.3519
46  13 0.074780  0.3206
47  14 0.075410  0.2921
48  16 0.076070  0.2662
49  17 0.076800  0.2425
50  18 0.077450  0.2210
51  18 0.078020  0.2013
52  18 0.078490  0.1835
53  18 0.078930  0.1672
54  19 0.079290  0.1523
55  19 0.079630  0.1388
56  19 0.079920  0.1264
57  21 0.080180  0.1152
58  21 0.080430  0.1050
59  21 0.080720  0.0956
60  21 0.080920  0.0872
61  21 0.081100  0.0794
62  23 0.081270  0.0724
63  23 0.081450  0.0659
64  23 0.081600  0.0601
65  24 0.081730  0.0547
66  24 0.081840  0.0499
67  24 0.081930  0.0454
68  25 0.082010  0.0414
69  25 0.082080  0.0377
70  26 0.082150  0.0344
71  27 0.082220  0.0313
72  29 0.082260  0.0285
73  29 0.082310  0.0260
74  29 0.082360  0.0237
75  29 0.082400  0.0216
76  29 0.082430  0.0197
77  29 0.082460  0.0179
78  30 0.082480  0.0163
79  33 0.082500  0.0149
80  32 0.082520  0.0136
81  32 0.082540  0.0124
82  32 0.082550  0.0113
83  32 0.082570  0.0103
84  33 0.082580  0.0093
85  35 0.082590  0.0085
86  36 0.082590  0.0078
87  36 0.082600  0.0071
88  36 0.082610  0.0064
89  36 0.082610  0.0059
90  37 0.082620  0.0053
91  37 0.082620  0.0049
92  37 0.082630  0.0044
93  37 0.082630  0.0040
94  37 0.082630  0.0037
95  38 0.082630  0.0034
96  38 0.082630  0.0031
97  39 0.082640  0.0028
98  39 0.082640  0.0025
99  39 0.082640  0.0023
100 39 0.082640  0.0021
