
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 42.190
2    1 0.001380 38.440
3    1 0.002529 35.020
4    1 0.003488 31.910
5    1 0.004286 29.080
6    1 0.004950 26.490
7    1 0.005504 24.140
8    1 0.005964 22.000
9    2 0.007098 20.040
10   3 0.013330 18.260
11   3 0.018820 16.640
12   3 0.023470 15.160
13   3 0.027390 13.810
14   4 0.030960 12.590
15   4 0.034090 11.470
16   4 0.036690 10.450
17   4 0.038880  9.521
18   4 0.040710  8.676
19   4 0.042240  7.905
20   5 0.044010  7.203
21   5 0.045720  6.563
22   6 0.047300  5.980
23   6 0.048680  5.448
24   6 0.049840  4.964
25   6 0.050800  4.523
26   6 0.051610  4.122
27   6 0.052290  3.755
28   6 0.052850  3.422
29   6 0.053320  3.118
30   6 0.053720  2.841
31   7 0.054630  2.588
32   9 0.055740  2.359
33  11 0.057500  2.149
34  11 0.059260  1.958
35  11 0.060770  1.784
36  11 0.062060  1.626
37  12 0.063510  1.481
38  14 0.065460  1.350
39  13 0.067090  1.230
40  13 0.068490  1.120
41  13 0.069700  1.021
42  13 0.070750  0.930
43  13 0.071670  0.848
44  14 0.072560  0.772
45  15 0.073460  0.704
46  16 0.074240  0.641
47  16 0.074890  0.584
48  19 0.075500  0.532
49  20 0.076360  0.485
50  20 0.077070  0.442
51  21 0.077740  0.403
52  20 0.078300  0.367
53  20 0.078780  0.334
54  20 0.079180  0.305
55  19 0.079530  0.278
56  19 0.079810  0.253
57  20 0.080080  0.230
58  21 0.080350  0.210
59  21 0.080620  0.191
60  21 0.080840  0.174
61  23 0.081030  0.159
62  23 0.081220  0.145
63  23 0.081400  0.132
64  23 0.081550  0.120
65  23 0.081680  0.110
66  24 0.081790  0.100
67  24 0.081890  0.091
68  25 0.081970  0.083
69  25 0.082050  0.075
70  26 0.082120  0.069
71  26 0.082170  0.063
72  28 0.082240  0.057
73  30 0.082280  0.052
74  30 0.082330  0.047
75  30 0.082380  0.043
76  31 0.082400  0.039
77  31 0.082450  0.036
78  30 0.082470  0.033
79  34 0.082490  0.030
80  34 0.082510  0.027
81  34 0.082530  0.025
82  34 0.082550  0.023
83  36 0.082560  0.021
84  36 0.082570  0.019
85  36 0.082580  0.017
86  36 0.082590  0.016
87  37 0.082600  0.014
88  38 0.082610  0.013
89  39 0.082610  0.012
90  39 0.082620  0.011
91  41 0.082620  0.010
92  41 0.082620  0.009
93  41 0.082630  0.008
94  41 0.082630  0.007
95  41 0.082630  0.007
96  41 0.082630  0.006
97  41 0.082640  0.006
98  41 0.082640  0.005
99  41 0.082640  0.005
100 42 0.082640  0.004
