
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 12.6600
2    1 0.001395 11.5300
3    1 0.002554 10.5100
4    1 0.003517  9.5740
5    1 0.004317  8.7230
6    1 0.004982  7.9480
7    1 0.005534  7.2420
8    1 0.005992  6.5990
9    2 0.007201  6.0120
10   3 0.013720  5.4780
11   3 0.019440  4.9920
12   3 0.024210  4.5480
13   3 0.028170  4.1440
14   4 0.031690  3.7760
15   4 0.034790  3.4410
16   4 0.037360  3.1350
17   4 0.039500  2.8560
18   4 0.041280  2.6030
19   4 0.042760  2.3710
20   5 0.044460  2.1610
21   5 0.046160  1.9690
22   6 0.047680  1.7940
23   6 0.049020  1.6350
24   6 0.050150  1.4890
25   6 0.051080  1.3570
26   6 0.051860  1.2360
27   6 0.052500  1.1270
28   6 0.053040  1.0270
29   6 0.053490  0.9353
30   6 0.053860  0.8523
31   7 0.054840  0.7765
32   8 0.056020  0.7076
33  10 0.057810  0.6447
34  11 0.059670  0.5874
35  11 0.061260  0.5352
36  11 0.062580  0.4877
37  12 0.064510  0.4444
38  11 0.066570  0.4049
39  11 0.068280  0.3689
40  11 0.069720  0.3361
41  11 0.070930  0.3063
42  11 0.071940  0.2791
43  11 0.072790  0.2543
44  11 0.073520  0.2317
45  12 0.074320  0.2111
46  14 0.075010  0.1924
47  14 0.075660  0.1753
48  16 0.076300  0.1597
49  17 0.076990  0.1455
50  17 0.077630  0.1326
51  18 0.078170  0.1208
52  17 0.078600  0.1101
53  18 0.078990  0.1003
54  18 0.079320  0.0914
55  18 0.079650  0.0833
56  19 0.079950  0.0759
57  21 0.080210  0.0691
58  21 0.080470  0.0630
59  21 0.080740  0.0574
60  21 0.080940  0.0523
61  21 0.081120  0.0476
62  23 0.081280  0.0434
63  23 0.081460  0.0396
64  24 0.081610  0.0360
65  24 0.081740  0.0328
66  24 0.081860  0.0299
67  24 0.081950  0.0273
68  25 0.082030  0.0248
69  26 0.082100  0.0226
70  27 0.082170  0.0206
71  28 0.082220  0.0188
72  29 0.082270  0.0171
73  29 0.082320  0.0156
74  29 0.082370  0.0142
75  29 0.082410  0.0130
76  29 0.082440  0.0118
77  29 0.082470  0.0107
78  29 0.082490  0.0098
79  32 0.082510  0.0089
80  32 0.082530  0.0081
81  32 0.082540  0.0074
82  31 0.082560  0.0068
83  31 0.082570  0.0062
84  32 0.082580  0.0056
85  33 0.082590  0.0051
86  34 0.082600  0.0047
87  35 0.082600  0.0042
88  35 0.082610  0.0039
89  36 0.082610  0.0035
90  35 0.082620  0.0032
91  35 0.082620  0.0029
92  36 0.082630  0.0027
93  36 0.082630  0.0024
94  36 0.082630  0.0022
95  36 0.082630  0.0020
96  36 0.082630  0.0018
97  37 0.082640  0.0017
98  37 0.082640  0.0015
99  38 0.082640  0.0014
100 38 0.082640  0.0013
