
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 158.200
2    1 0.001321 144.100
3    1 0.002436 131.300
4    1 0.003376 119.700
5    1 0.004166 109.000
6    1 0.004831  99.350
7    1 0.005389  90.530
8    1 0.005857  82.480
9    2 0.006804  75.160
10   3 0.012090  68.480
11   3 0.016870  62.400
12   3 0.021090  56.850
13   4 0.024880  51.800
14   5 0.028500  47.200
15   5 0.031650  43.010
16   5 0.034360  39.190
17   5 0.036690  35.710
18   5 0.038690  32.530
19   5 0.040390  29.640
20   6 0.042430  27.010
21   6 0.044210  24.610
22   7 0.045950  22.420
23   7 0.047420  20.430
24   7 0.048680  18.620
25   7 0.049750  16.960
26   7 0.050670  15.460
27   7 0.051440  14.080
28   7 0.052100  12.830
29   7 0.052660  11.690
30   7 0.053140  10.650
31   9 0.053980   9.707
32   9 0.055060   8.844
33  11 0.056590   8.059
34  11 0.058070   7.343
35  11 0.059390   6.691
36  11 0.060570   6.096
37  14 0.061710   5.555
38  14 0.063140   5.061
39  16 0.064500   4.612
40  16 0.065800   4.202
41  19 0.067110   3.829
42  18 0.068260   3.488
43  20 0.069290   3.179
44  18 0.070420   2.896
45  18 0.071410   2.639
46  18 0.072290   2.404
47  18 0.073070   2.191
48  20 0.073790   1.996
49  21 0.074630   1.819
50  21 0.075500   1.657
51  21 0.076260   1.510
52  21 0.076950   1.376
53  20 0.077530   1.254
54  20 0.078040   1.142
55  21 0.078480   1.041
56  21 0.078920   0.948
57  21 0.079300   0.864
58  23 0.079630   0.787
59  25 0.079970   0.717
60  25 0.080260   0.654
61  25 0.080540   0.596
62  25 0.080770   0.543
63  25 0.080990   0.494
64  25 0.081170   0.450
65  26 0.081330   0.410
66  28 0.081480   0.374
67  28 0.081620   0.341
68  28 0.081740   0.310
69  28 0.081850   0.283
70  28 0.081940   0.258
71  28 0.082010   0.235
72  29 0.082080   0.214
73  30 0.082160   0.195
74  31 0.082220   0.178
75  33 0.082280   0.162
76  34 0.082330   0.148
77  32 0.082380   0.134
78  34 0.082410   0.122
79  34 0.082450   0.112
80  33 0.082470   0.102
81  34 0.082500   0.093
82  34 0.082520   0.084
83  34 0.082540   0.077
84  34 0.082550   0.070
85  37 0.082560   0.064
86  40 0.082570   0.058
87  41 0.082580   0.053
88  41 0.082590   0.048
89  41 0.082600   0.044
90  41 0.082610   0.040
91  41 0.082610   0.037
92  41 0.082620   0.033
93  43 0.082620   0.030
94  44 0.082630   0.028
95  44 0.082630   0.025
96  44 0.082630   0.023
97  44 0.082630   0.021
98  45 0.082630   0.019
99  45 0.082640   0.017
100 45 0.082640   0.016
