
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.66980
2   2 0.006537 0.61030
3   4 0.013150 0.55600
4   4 0.019950 0.50660
5   5 0.025660 0.46160
6   5 0.030570 0.42060
7   6 0.035780 0.38330
8   7 0.040630 0.34920
9   9 0.044910 0.31820
10  9 0.048520 0.28990
11  9 0.051540 0.26420
12  9 0.054070 0.24070
13  9 0.056170 0.21930
14  9 0.057940 0.19980
15  8 0.059380 0.18210
16  8 0.060570 0.16590
17  8 0.061570 0.15120
18  9 0.062430 0.13770
19 10 0.063290 0.12550
20 12 0.064170 0.11440
21 16 0.065260 0.10420
22 16 0.066360 0.09494
23 16 0.067300 0.08650
24 16 0.068080 0.07882
25 17 0.069530 0.07182
26 18 0.070780 0.06544
27 19 0.072030 0.05962
28 18 0.073200 0.05433
29 20 0.074290 0.04950
30 21 0.075440 0.04510
31 20 0.076390 0.04110
32 20 0.077130 0.03744
33 21 0.077750 0.03412
34 22 0.078310 0.03109
35 25 0.078840 0.02833
36 25 0.079370 0.02581
37 26 0.079860 0.02352
38 27 0.080270 0.02143
39 27 0.080620 0.01952
40 28 0.080920 0.01779
41 28 0.081180 0.01621
42 29 0.081410 0.01477
43 29 0.081610 0.01346
44 29 0.081770 0.01226
45 30 0.081910 0.01117
46 28 0.082030 0.01018
47 30 0.082100 0.00928
48 29 0.082190 0.00845
49 30 0.082240 0.00770
50 30 0.082310 0.00702
51 30 0.082350 0.00639
52 30 0.082390 0.00582
53 32 0.082430 0.00531
54 32 0.082460 0.00484
55 36 0.082490 0.00441
56 35 0.082510 0.00402
57 34 0.082530 0.00366
58 35 0.082550 0.00333
59 35 0.082560 0.00304
60 35 0.082570 0.00277
61 35 0.082580 0.00252
62 36 0.082590 0.00230
63 36 0.082600 0.00209
64 36 0.082610 0.00191
65 37 0.082610 0.00174
66 38 0.082620 0.00158
67 38 0.082620 0.00144
68 38 0.082620 0.00132
69 38 0.082630 0.00120
70 38 0.082630 0.00109
71 39 0.082630 0.00099
72 39 0.082630 0.00091
73 39 0.082640 0.00083
74 39 0.082640 0.00075
75 39 0.082640 0.00069
76 39 0.082640 0.00062
77 40 0.082640 0.00057
