
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.08800
2   2 0.006018 0.99170
3   4 0.012520 0.90360
4   5 0.019190 0.82330
5   5 0.024930 0.75020
6   6 0.029850 0.68350
7   7 0.035070 0.62280
8   9 0.039950 0.56750
9   9 0.044210 0.51710
10  9 0.047790 0.47110
11  9 0.050800 0.42930
12  9 0.053350 0.39110
13  9 0.055500 0.35640
14  9 0.057310 0.32470
15  9 0.058830 0.29590
16 10 0.060110 0.26960
17 10 0.061230 0.24560
18 11 0.062190 0.22380
19 12 0.063200 0.20390
20 14 0.064150 0.18580
21 16 0.065200 0.16930
22 16 0.066260 0.15430
23 16 0.067170 0.14060
24 17 0.067960 0.12810
25 19 0.069460 0.11670
26 18 0.070650 0.10630
27 19 0.071870 0.09689
28 19 0.072980 0.08828
29 20 0.073980 0.08044
30 21 0.075100 0.07329
31 21 0.076130 0.06678
32 21 0.076900 0.06085
33 22 0.077550 0.05544
34 24 0.078140 0.05052
35 25 0.078700 0.04603
36 25 0.079250 0.04194
37 27 0.079730 0.03821
38 27 0.080140 0.03482
39 27 0.080490 0.03173
40 28 0.080800 0.02891
41 29 0.081070 0.02634
42 29 0.081350 0.02400
43 29 0.081530 0.02187
44 29 0.081700 0.01992
45 31 0.081850 0.01815
46 31 0.081980 0.01654
47 31 0.082080 0.01507
48 31 0.082160 0.01373
49 29 0.082240 0.01251
50 30 0.082290 0.01140
51 29 0.082340 0.01039
52 29 0.082380 0.00947
53 30 0.082420 0.00863
54 31 0.082460 0.00786
55 32 0.082480 0.00716
56 34 0.082510 0.00652
57 35 0.082530 0.00594
58 37 0.082540 0.00542
59 37 0.082560 0.00494
60 36 0.082570 0.00450
61 35 0.082580 0.00410
62 36 0.082590 0.00373
63 37 0.082600 0.00340
64 37 0.082610 0.00310
65 37 0.082610 0.00282
66 37 0.082620 0.00257
67 37 0.082620 0.00234
68 37 0.082620 0.00214
69 38 0.082630 0.00195
70 38 0.082630 0.00177
71 38 0.082630 0.00162
72 38 0.082630 0.00147
73 38 0.082640 0.00134
74 40 0.082640 0.00122
75 41 0.082640 0.00111
76 41 0.082640 0.00102
77 41 0.082640 0.00092
