
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 11.5100
2    1 0.001396 10.4800
3    1 0.002555  9.5520
4    1 0.003518  8.7030
5    1 0.004318  7.9300
6    1 0.004983  7.2260
7    1 0.005535  6.5840
8    1 0.005993  5.9990
9    2 0.007205  5.4660
10   3 0.013740  4.9800
11   3 0.019460  4.5380
12   3 0.024240  4.1350
13   3 0.028200  3.7670
14   4 0.031710  3.4330
15   4 0.034820  3.1280
16   4 0.037390  2.8500
17   4 0.039530  2.5970
18   4 0.041300  2.3660
19   4 0.042780  2.1560
20   5 0.044480  1.9640
21   5 0.046170  1.7900
22   6 0.047690  1.6310
23   6 0.049040  1.4860
24   6 0.050160  1.3540
25   6 0.051090  1.2340
26   6 0.051870  1.1240
27   6 0.052510  1.0240
28   6 0.053050  0.9332
29   6 0.053490  0.8503
30   6 0.053860  0.7748
31   7 0.054850  0.7059
32   8 0.056030  0.6432
33  10 0.057830  0.5861
34  11 0.059720  0.5340
35  11 0.061290  0.4866
36  11 0.062600  0.4434
37  12 0.064540  0.4040
38  11 0.066620  0.3681
39  11 0.068330  0.3354
40  11 0.069780  0.3056
41  11 0.070990  0.2784
42  11 0.071990  0.2537
43  10 0.072840  0.2312
44  11 0.073560  0.2106
45  12 0.074350  0.1919
46  14 0.075050  0.1749
47  15 0.075700  0.1593
48  16 0.076350  0.1452
49  17 0.077020  0.1323
50  17 0.077650  0.1205
51  18 0.078190  0.1098
52  17 0.078620  0.1001
53  18 0.079000  0.0912
54  18 0.079330  0.0831
55  18 0.079650  0.0757
56  19 0.079950  0.0690
57  21 0.080220  0.0628
58  21 0.080470  0.0573
59  21 0.080740  0.0522
60  21 0.080940  0.0475
61  21 0.081130  0.0433
62  23 0.081280  0.0395
63  23 0.081460  0.0360
64  24 0.081610  0.0328
65  24 0.081740  0.0299
66  24 0.081860  0.0272
67  24 0.081950  0.0248
68  26 0.082030  0.0226
69  26 0.082100  0.0206
70  27 0.082170  0.0188
71  28 0.082220  0.0171
72  29 0.082270  0.0156
73  29 0.082330  0.0142
74  29 0.082370  0.0129
75  29 0.082410  0.0118
76  29 0.082440  0.0107
77  30 0.082470  0.0098
78  31 0.082490  0.0089
79  33 0.082510  0.0081
80  33 0.082530  0.0074
81  31 0.082550  0.0067
82  32 0.082560  0.0061
83  33 0.082570  0.0056
84  34 0.082580  0.0051
85  34 0.082590  0.0046
86  34 0.082600  0.0042
87  35 0.082600  0.0039
88  35 0.082610  0.0035
89  35 0.082610  0.0032
90  35 0.082620  0.0029
91  35 0.082620  0.0027
92  36 0.082630  0.0024
93  36 0.082630  0.0022
94  36 0.082630  0.0020
95  36 0.082630  0.0018
96  36 0.082630  0.0017
97  36 0.082640  0.0015
98  37 0.082640  0.0014
99  37 0.082640  0.0013
100 37 0.082640  0.0012
