A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.01 * k[2]
-0.01 * k[6]
-0.01 * k[7]
-0.01 * k[8]
-0.01 * k[11]
-0.01 * k[12]
-0.01 * k[14]
-0.01 * k[15]
-0.01 * k[20]
-0.01 * k[21]
-0.01 * k[24]
-0.01 * k[25]
+0.01 * k[30]
+0.01 * k[33]
-0.01 * k[34]
-0.01 * k[35]
+0.01 * k[36]
-0.01 * k[40]
-0.01 * k[41]
-0.01 * k[42]
-0.01 * k[43]
-0.01 * k[44]
-0.01 * k[45]
+0.01 * k[46]
+0.01 * k[56]
-0.01 * k[60]
-0.01 * k[64]
+0.01 * k[65]
-0.01 * k[67]
-0.01 * k[68]
-0.01 * k[70]
-0.01 * k[71]
-0.01 * k[72]
-0.01 * k[73]
-0.01 * k[74]
-0.01 * k[76]
-0.01 * k[77]
-0.01 * k[78]
-0.01 * k[79]
-0.01 * k[80]
-0.01 * k[81]
-0.01 * k[83]
-0.01 * k[84]
-0.01 * k[85]
-0.01 * k[86]
-0.01 * k[87]
-0.01 * k[89]
-0.01 * k[90]
-0.01 * k[91]
-0.01 * k[93]
-0.01 * k[94]
-0.01 * k[95]
-0.01 * k[96]
-0.01 * k[97]
-0.01 * k[98]
-0.01 * k[99]
-0.01 * k[100]
-0.01 * k[101]
-0.01 * k[102]
-0.01 * k[103]
-0.01 * k[104]
-0.01 * k[105]
-0.01 * k[106]
-0.01 * k[107]
-0.01 * k[109]
-0.01 * k[110]
-0.01 * k[111]
-0.004555683867400892 * k[112]
-0.01 * k[115]
-0.01 * k[116]
-0.01 * k[117]
-0.01 * k[118]
-0.01 * k[120]
-0.01 * k[122]
-0.01 * k[124]
-0.01 * k[125]
-0.01 * k[126]
-0.01 * k[127]
-0.01 * k[128]
-0.01 * k[129]
-0.01 * k[130]
-0.01 * k[133]
-0.01 * k[136]
-0.01 * k[141]
-0.01 * k[143]
-0.01 * k[144]
+0.01 * k[145]
+0.01 * k[147]
+0.01 * k[148]
+0.01 * k[152]
+0.01 * k[153]
-0.01 * k[157]
+0.01 * k[159]
+0.01 * k[160]
-0.01 * k[170]
-0.01 * k[172]
-0.01 * k[174]
-0.01 * k[175]
-0.01 * k[176]
-0.01 * k[180]
-0.01 * k[181]
-0.01 * k[182]
-0.01 * k[183]
-0.01 * k[184]
-0.01 * k[185]
-0.01 * k[186]
-0.01 * k[188]
-0.01 * k[189]
-0.01 * k[190]
-0.01 * k[191]
-0.01 * k[193]
-0.01 * k[194]
-0.01 * k[195]
-0.01 * k[196]
-0.01 * k[198]
-0.01 * k[199]
-0.01 * k[208]
-0.01 * k[209]
+0.01 * k[210]
+0.01 * k[211]
+0.01 * k[212]
+0.01 * k[213]
+0.01 * k[214]
+0.01 * k[216]
+0.01 * k[217]
+0.01 * k[218]
+0.01 * k[219]
+0.01 * k[221]
+0.01 * k[223]
+0.01 * k[224]
+0.01 * k[226]
+0.01 * k[227]
+0.01 * k[228]
+0.01 * k[229]
+0.01 * k[230]
+0.01 * k[231]
+0.01 * k[232]
+0.01 * k[233]
+0.01 * k[234]
+0.01 * k[235]
+0.01 * k[236]
-0.01 * k[239]
+0.01 * k[242]
-0.01 * k[244]
-0.01 * k[246]
-0.01 * k[247]
-0.01 * k[248]
-0.01 * k[250]
-0.01 * k[251]
-0.01 * k[257]
-0.01 * k[259]
+0.01 * k[263]
+0.01 * k[265]
+0.01 * k[275]
+0.01 * k[278]
+0.01 * k[281]
+0.01 * k[285]
+0.01 * k[286]
-0.01 * k[289]
-0.01 * k[292]
-0.01 * k[298]
-0.01 * k[299]
-0.01 * k[300]
+0.0066134068542246585 * k[303]
-0.01 * k[305]
-0.01 * k[306]
-0.01 * k[309]
-0.01 * k[311]
-0.01 * k[312]
+0.01 * k[313]
+0.01 * k[314]
+0.01 * k[315]
+0.01 * k[316]
+0.01 * k[317]
+0.01 * k[318]
+0.01 * k[319]
+0.01 * k[320]
+0.01 * k[323]
+0.01 * k[324]
+0.01 * k[325]
+0.01 * k[326]
+0.01 * k[328]
+0.01 * k[332]
+0.01 * k[335]
+0.01 * k[338]
+0.01 * k[351]
+0.01 * k[352]
+0.01 * k[360]
+0.01 * k[363]
+0.01 * k[364]
+0.01 * k[365]
+0.01 * k[366]
+0.01 * k[367]
+0.01 * k[368]
+0.01 * k[369]
+0.01 * k[371]
+0.01 * k[372]
+0.01 * k[373]
+0.01 * k[374]
+0.01 * k[376]
+0.01 * k[377]
