A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[2]
-1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
-1.0 * k[11]
-1.0 * k[12]
-1.0 * k[15]
-0.6792018111131949 * k[18]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[24]
-1.0 * k[25]
+1.0 * k[30]
+1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
+1.0 * k[36]
-1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+1.0 * k[56]
-0.9214893352844963 * k[60]
-1.0 * k[64]
+1.0 * k[65]
-1.0 * k[70]
-0.8349699844993492 * k[71]
-0.7109463158027924 * k[74]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-0.5725457489801055 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-0.05712232470497759 * k[86]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[93]
-1.0 * k[94]
-1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
-1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[120]
-1.0 * k[122]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[143]
-1.0 * k[146]
+0.7395405175336374 * k[147]
+1.0 * k[148]
+1.0 * k[152]
+1.0 * k[153]
-1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
+1.0 * k[160]
+1.0 * k[165]
+0.14593187096878754 * k[166]
+0.8256431390100416 * k[168]
-0.7337050723945429 * k[170]
-1.0 * k[172]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
-0.6687267136744756 * k[178]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-0.6758093654197788 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
-1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[198]
-1.0 * k[199]
-1.0 * k[208]
-1.0 * k[209]
+1.0 * k[210]
+1.0 * k[211]
