
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-3.7127069371478396 * k[0]
+3.8427061739667168 * k[1]
+2.3830136607590364 * k[2]
-0.36578310997037383 * k[3]
-1.2321458690166593 * k[4]
+1.557946155810539 * k[5]
+0.34349070086373534 * k[6]
+0.6365268230637974 * k[7]
-0.6487112483751765 * k[8]
+1.7666430555572257 * k[9]
-0.514010887679949 * k[10]
-1.258785986547204 * k[11]
-0.10442954324788102 * k[12]
-0.05243569936221517 * k[13]
+0.134605945511242 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-6.883257966536231 * k[17]
-10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-1.182017367917096 * k[22]
+5.789587499559688 * k[23]
-1.0176992212712768 * k[24]
+0.6795217144216835 * k[25]
-0.5219709357462957 * k[26]
+0.12371325897622973 * k[27]
-0.396218586542035 * k[28]
+0.44403932177422034 * k[29]
-2.6715957643557893 * k[30]
-4.689493370381429 * k[31]
+3.4942126077795646 * k[32]
-0.13617758082182538 * k[33]
-1.0354202181227568 * k[34]
+0.16730019076306327 * k[35]
-1.8583283678284894 * k[36]
-3.446780567678741 * k[37]
+1.5315020692220218 * k[38]
-0.20959767040411395 * k[39]
-0.37469514915810354 * k[40]
+2.8122557725122954 * k[41]
-3.213311266355859 * k[42]
-1.68056339702398 * k[43]
+4.898473740962949 * k[44]
-0.27582848516854236 * k[45]
-1.5722517878694944 * k[46]
+1.6689981049453417 * k[47]
-10.0 * k[48]
+6.80844727147531 * k[49]
+9.895771263448863 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-0.39075114543287415 * k[54]
-0.48180255413692596 * k[55]
+0.603379491291236 * k[56]
-2.2131229955934435 * k[57]
+2.760174702425131 * k[58]
-3.7287904605676627 * k[59]
-4.873548291302063 * k[60]
-3.082961539335279 * k[61]
+2.21641784088129 * k[62]
-0.6366152067811747 * k[63]
+0.9769157471012903 * k[64]
-0.34923697018299144 * k[65]
