
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.8957722616262582 * k[1]
+10.0 * k[2]
+5.768955532041253 * k[7]
+6.766027709783955 * k[9]
-8.929977394907265 * k[15]
-10.0 * k[16]
+8.3661332606019 * k[19]
-10.0 * k[21]
-10.0 * k[22]
-8.391043305029454 * k[23]
+0.12946790084177295 * k[29]
-10.0 * k[30]
-10.0 * k[31]
-10.0 * k[33]
-10.0 * k[36]
-10.0 * k[37]
-9.991950501740542 * k[38]
+10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-3.912141561857119 * k[43]
+10.0 * k[44]
-3.6569519267103487 * k[46]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-7.625116232239072 * k[54]
-10.0 * k[57]
-0.374461683153884 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-3.751544358108484 * k[63]
-1.8312921692107802 * k[64]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
-2.4773464075890126 * k[69]
+3.6757447654553532 * k[70]
+10.0 * k[75]
+10.0 * k[76]
+10.0 * k[77]
+3.8491005209609823 * k[79]
+6.576394890928233 * k[96]
-1.800631185303736 * k[104]
+9.137080156477035 * k[111]
-8.386594967289916 * k[115]
-10.0 * k[127]
+3.166799431726945 * k[131]
+6.362208794193564 * k[132]
-10.0 * k[138]
-8.16313849857131 * k[140]
-10.0 * k[143]
+7.295830489831662 * k[147]
-10.0 * k[152]
-5.581562131894587 * k[157]
-3.5767105963932986 * k[163]
-10.0 * k[165]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[171]
-10.0 * k[172]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[182]
-10.0 * k[183]
-2.7948507440616286 * k[184]
-10.0 * k[186]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-6.6272708911686955 * k[192]
+4.475985764375309 * k[202]
+3.334232384180841 * k[204]
