
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0695 * (normalized) From_Sanger
 +       0.3069 * (normalized) Fingerprint_860
 -       0.0055 * (normalized) Fingerprint_834
 +       0.0791 * (normalized) Fingerprint_833
 -       0.1401 * (normalized) Fingerprint_829
 +       0.1435 * (normalized) Fingerprint_828
 +       0.0586 * (normalized) Fingerprint_827
 +       0.1254 * (normalized) Fingerprint_825
 +       0.0974 * (normalized) Fingerprint_824
 +       0.0704 * (normalized) Fingerprint_822
 +       0.0025 * (normalized) Fingerprint_821
 +       0.018  * (normalized) Fingerprint_820
 +       0.1053 * (normalized) Fingerprint_819
 -       0.0566 * (normalized) Fingerprint_813
 -       0.1622 * (normalized) Fingerprint_806
 -       0.0059 * (normalized) Fingerprint_800
 +       0.199  * (normalized) Fingerprint_799
 -       0.0882 * (normalized) Fingerprint_797
 -       0.1775 * (normalized) Fingerprint_792
 +       0.0541 * (normalized) Fingerprint_785
 -       0.1714 * (normalized) Fingerprint_782
 +       0.0867 * (normalized) Fingerprint_780
 -       0.032  * (normalized) Fingerprint_779
 +       0.0463 * (normalized) Fingerprint_776
 -       0.1413 * (normalized) Fingerprint_714
 -       0.0491 * (normalized) Fingerprint_712
 +       0.0527 * (normalized) Fingerprint_710
 +       0.0057 * (normalized) Fingerprint_707
 +       0.1214 * (normalized) Fingerprint_705
 -       0.0297 * (normalized) Fingerprint_704
 -       0.0019 * (normalized) Fingerprint_702
 +       0.086  * (normalized) Fingerprint_697
 -       0.0065 * (normalized) Fingerprint_696
 -       0.0675 * (normalized) Fingerprint_694
 +       0.1713 * (normalized) Fingerprint_687
 +       0.1123 * (normalized) Fingerprint_686
 -       0.0121 * (normalized) Fingerprint_685
 -       0.0467 * (normalized) Fingerprint_677
 +       0.0376 * (normalized) Fingerprint_672
 +       0.065  * (normalized) Fingerprint_656
 +       0.1639 * (normalized) Fingerprint_648
