A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+8.330783416125007 * k[1]
+0.2169949617944836 * k[2]
+0.5767239047223757 * k[7]
+6.354429072519129 * k[9]
-6.539156428232649 * k[11]
+0.6249767998588158 * k[13]
-0.38384612216475994 * k[15]
-5.364692005258935 * k[16]
+7.506815807744319 * k[19]
-10.0 * k[21]
-4.030553284443583 * k[22]
+0.6605038800205029 * k[29]
-5.178365993823106 * k[30]
-10.0 * k[31]
-2.215644453141937 * k[33]
-10.0 * k[37]
+10.0 * k[41]
-10.0 * k[42]
+10.0 * k[44]
-1.8206864006095884 * k[46]
+1.2181823074369915 * k[47]
+10.0 * k[49]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-0.7140982534537891 * k[54]
-7.543911937864553 * k[57]
-10.0 * k[60]
-10.0 * k[61]
-4.468652995986652 * k[66]
-1.447590709098092 * k[68]
+0.8714350768432113 * k[70]
+10.0 * k[75]
+8.964037345333098 * k[76]
+1.8903739716214145 * k[79]
+3.567975094573127 * k[96]
-0.35548574450635706 * k[100]
-0.009319100136423827 * k[104]
-0.5018113277908374 * k[109]
+0.3842035753419342 * k[111]
-2.4969743555854063 * k[115]
-9.695211495451462 * k[127]
-0.24534172523971678 * k[129]
+0.28012630667792815 * k[131]
+1.596445902269594 * k[132]
+10.0 * k[134]
+0.4156813038893497 * k[135]
-3.6962861270736633 * k[138]
-8.552275279540117 * k[140]
-4.767720456389821 * k[143]
+7.738207434211554 * k[147]
+1.9246038518365567 * k[148]
-10.0 * k[152]
-1.8331472506851265 * k[163]
-10.0 * k[165]
-0.9491489888872539 * k[167]
-9.50716669875152 * k[168]
-5.95848480208228 * k[171]
-10.0 * k[172]
-0.26943000762588065 * k[174]
-0.8890069202329739 * k[179]
-2.0925282217324974 * k[186]
-5.38616110900492 * k[190]
-1.495067335203915 * k[192]
-1.7201083299759707 * k[196]
-2.360749223595976 * k[197]
+4.016172881460519 * k[202]
+5.721118584525154 * k[204]
+3.415938849810569 * k[209]
+0.4109078687869885 * k[211]
-5.271540500897148 * k[212]
-10.0 * k[217]
+10.0 * k[219]
+9.92918447872953 * k[230]
-6.95225120523684 * k[231]
+4.301220172370829 * k[234]
+6.4401538005599726 * k[238]
-0.2378715828970883 * k[249]
+4.046377479622849 * k[252]
+3.09063531724659 * k[262]
-2.058438922521716 * k[266]
+0.5395474862507413 * k[268]
-2.0873580787594066 * k[270]
