
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0684 * (normalized) From_Sanger
 +       0.3051 * (normalized) Fingerprint_860
 -       0.0052 * (normalized) Fingerprint_834
 +       0.0792 * (normalized) Fingerprint_833
 -       0.1439 * (normalized) Fingerprint_829
 +       0.1467 * (normalized) Fingerprint_828
 +       0.0621 * (normalized) Fingerprint_827
 +       0.1213 * (normalized) Fingerprint_825
 +       0.0982 * (normalized) Fingerprint_824
 +       0.0682 * (normalized) Fingerprint_822
 +       0.0025 * (normalized) Fingerprint_821
 +       0.0166 * (normalized) Fingerprint_820
 +       0.1063 * (normalized) Fingerprint_819
 -       0.0572 * (normalized) Fingerprint_813
 -       0.1603 * (normalized) Fingerprint_806
 -       0.0053 * (normalized) Fingerprint_800
 +       0.2059 * (normalized) Fingerprint_799
 -       0.0865 * (normalized) Fingerprint_797
 -       0.1775 * (normalized) Fingerprint_792
 +       0.0514 * (normalized) Fingerprint_785
 -       0.1714 * (normalized) Fingerprint_782
 +       0.0863 * (normalized) Fingerprint_780
 -       0.0348 * (normalized) Fingerprint_779
 +       0.0468 * (normalized) Fingerprint_776
 -       0.1438 * (normalized) Fingerprint_714
 -       0.0499 * (normalized) Fingerprint_712
 +       0.0551 * (normalized) Fingerprint_710
 +       0.0071 * (normalized) Fingerprint_707
 +       0.1217 * (normalized) Fingerprint_705
 -       0.0311 * (normalized) Fingerprint_704
 -       0.0039 * (normalized) Fingerprint_702
 +       0.0838 * (normalized) Fingerprint_697
 -       0.0064 * (normalized) Fingerprint_696
 -       0.066  * (normalized) Fingerprint_694
 +       0.1717 * (normalized) Fingerprint_687
 +       0.1111 * (normalized) Fingerprint_686
 -       0.0126 * (normalized) Fingerprint_685
 -       0.0432 * (normalized) Fingerprint_677
 +       0.0375 * (normalized) Fingerprint_672
 +       0.0641 * (normalized) Fingerprint_656
 +       0.1662 * (normalized) Fingerprint_648
 -       0.0749 * (normalized) Fingerprint_646
 +       0.0259 * (normalized) Fingerprint_635
 -       0.0899 * (normalized) Fingerprint_617
 -       0.0568 * (normalized) Fingerprint_611
 -       0.0201 * (normalized) Fingerprint_363
 -       0.0148 * (normalized) PKA_260
 +       0.0115 * (normalized) PKA_260_ENG
 -       0.009  * (normalized) PKA_260_EXP
 +       0.0616 * (normalized) MUT_TRPM6_EXP
 +       0.018  * (normalized) REC_R_HSA_198640
 -       0.0056 * (normalized) PWY_R_HSA_1643685_CSV
 +       0.0226 * (normalized) GO_0016049
 -       0.0237 * (normalized) GO_0016049_EXP
 -       0.0071 * (normalized) GO_0030325
 -       0.0497 * (normalized) GO_0043154_CSV
 +       0.0686 * (normalized) SFAM_DYRK1_EXP
 +       0.0167 * (normalized) SFAM_NuaK
 +       0.0532 * (normalized) CLS_Primary_histology_carcinoma
 +       0.0012 * (normalized) EXP_SBK2
 -       0.1267 * (normalized) EXP_ACVR2B
 +       0.0498 * (normalized) EXP_SBK1
 +       0.0766 * (normalized) EXP_STK10
 +       0.0306 * (normalized) EXP_STK19
 -       0.0264 * (normalized) PKA_137_CSV_X_Fingerprint_576
 +       0.0995 * (normalized) PKA_137_EXP_X_Fingerprint_576
