
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.7916174171927355 * k[0]
+1.0 * k[1]
+1.0 * k[2]
-0.09716751405997678 * k[3]
-0.8273874686076274 * k[4]
+1.0 * k[5]
+0.40350125863052994 * k[6]
+0.6863175636099643 * k[7]
-0.6935508116178981 * k[8]
+1.0 * k[9]
-0.08283357947049343 * k[10]
-1.0 * k[11]
-0.3613987485944406 * k[12]
+0.04649851832984971 * k[13]
+0.34546429981912946 * k[14]
-1.0 * k[15]
-1.0 * k[16]
-0.0882501185985503 * k[17]
-0.8580275917056048 * k[18]
+1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[23]
-1.0 * k[24]
+0.612788256595689 * k[25]
-0.3894422624336621 * k[26]
+0.12599143783933295 * k[27]
-0.5701498945057633 * k[28]
+0.4231004456977268 * k[29]
-1.0 * k[30]
-1.0 * k[31]
+0.10726675406300501 * k[32]
-0.2882555386791871 * k[33]
-0.07076431839279279 * k[34]
-0.5582106761773146 * k[35]
-0.8428880089804334 * k[36]
-1.0 * k[37]
-1.0 * k[38]
+0.7327553751185127 * k[39]
+0.33169088293134125 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-0.3401302956604266 * k[43]
+1.0 * k[44]
-0.004361970796275607 * k[45]
-1.0 * k[46]
+0.9021881693925644 * k[47]
-0.16382803617244449 * k[48]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-0.41417232952369093 * k[54]
-0.4206491195384168 * k[55]
+0.6264097319311012 * k[56]
-1.0 * k[57]
-0.48107622904636366 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-0.6785950081805922 * k[63]
-0.7818126932409662 * k[64]
+1.0 * k[65]
-1.0 * k[66]
-0.7461462592589049 * k[67]
-0.26139445491271146 * k[68]
-0.3079639378852909 * k[69]
+1.0 * k[70]
+0.020833016714490962 * k[71]
-0.734404469449121 * k[72]
-0.2851615997204962 * k[73]
+0.4700791149986835 * k[74]
+1.0 * k[75]
+1.0 * k[76]
+1.0 * k[77]
-0.04721423761357221 * k[78]
+0.5735668895188433 * k[79]
-0.098230559817517 * k[80]
+0.049287786920702334 * k[81]
+0.07174906794034178 * k[82]
+1.0 * k[83]
-0.1924412237689679 * k[84]
+0.485107488935333 * k[85]
+0.03233982886540945 * k[86]
+0.13309783787888982 * k[87]
-0.08211832347722432 * k[88]
+0.38610776459150364 * k[89]
-0.030404800024171286 * k[90]
-0.41350814870629204 * k[91]
+0.2455322258350124 * k[92]
+1.0 * k[93]
-0.1443102828367422 * k[94]
+0.06650099313675925 * k[95]
+0.9242822334498488 * k[96]
-0.8336473652643127 * k[97]
-1.0 * k[98]
+0.16044992444951306 * k[99]
-0.5417205120632118 * k[100]
+0.6222088343125454 * k[101]
-0.0162511810920197 * k[102]
-0.13838986830298208 * k[103]
-0.6847935622399696 * k[104]
-0.029946032065312718 * k[105]
-0.03720305171229701 * k[106]
+0.0676798450932917 * k[107]
+0.3266830187859293 * k[108]
-0.07840270749320537 * k[109]
-1.0 * k[110]
+1.0 * k[111]
+0.5256108417275744 * k[112]
-1.0 * k[113]
+0.01616952558067848 * k[114]
-0.49642626352282015 * k[115]
+0.9792167667810322 * k[116]
-0.5616864582100095 * k[117]
+0.9224779778321887 * k[118]
-0.30715243621684024 * k[119]
-0.41916639724288285 * k[120]
-0.3157499771329224 * k[121]
-0.5022423426766666 * k[122]
-0.574860373588371 * k[123]
-0.6514781074003223 * k[124]
+1.0 * k[125]
-0.750615583701254 * k[126]
-1.0 * k[127]
-0.2918429665257193 * k[128]
-0.1742748516992293 * k[129]
-0.723431876580078 * k[130]
+1.0 * k[131]
+1.0 * k[132]
-0.37340365585512353 * k[133]
+1.0 * k[134]
+0.42631824442797517 * k[135]
+0.6536632620848587 * k[136]
+0.05001696960454572 * k[137]
-1.0 * k[138]
-0.15961421165464904 * k[139]
-1.0 * k[140]
+1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
+1.0 * k[144]
-1.0 * k[145]
+0.02407331393282221 * k[146]
+0.9818673121130216 * k[147]
+1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-0.3707106032326053 * k[151]
-1.0 * k[152]
+0.9800102565148942 * k[153]
-0.7926746191134248 * k[154]
-0.6504402908321167 * k[155]
+0.49646199421698634 * k[156]
-1.0 * k[157]
+1.0 * k[158]
-0.5651932112109077 * k[159]
-0.6212341728608154 * k[160]
-1.0 * k[161]
+0.6944371483621048 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-0.25859837928112617 * k[169]
-1.0 * k[170]
-1.0 * k[171]
-1.0 * k[172]
+0.7859194695623103 * k[173]
-1.0 * k[174]
-0.5937050507714936 * k[175]
-0.14830258313652783 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
+0.7752739021577479 * k[180]
+1.0 * k[181]
-1.0 * k[182]
+0.5458019943048569 * k[183]
-0.5839537289135223 * k[184]
-1.0 * k[185]
-1.0 * k[186]
+0.13818626580360868 * k[187]
-1.0 * k[188]
-0.7382633115498398 * k[189]
-1.0 * k[190]
+0.31321348612973343 * k[191]
-1.0 * k[192]
-0.9599511610970655 * k[193]
+0.16276835046466598 * k[194]
+0.2522015397622279 * k[195]
-0.8217627860330612 * k[196]
-0.2028094952143436 * k[197]
+0.39932794969964464 * k[198]
+0.020727880284902512 * k[199]
+0.008472471121009992 * k[200]
+0.9549372296882431 * k[201]
+0.7940038679464568 * k[202]
+0.4115227891889727 * k[203]
+1.0 * k[204]
+1.0 * k[205]
-1.0 * k[206]
+1.0 * k[207]
-0.8881612209277406 * k[208]
+0.4154838185007684 * k[209]
-0.31341637065435574 * k[210]
+0.7730370800172999 * k[211]
-1.0 * k[212]
-0.3832427181205879 * k[213]
-0.06479466337233485 * k[214]
-0.44762302792583386 * k[215]
+0.7443429272723545 * k[216]
-1.0 * k[217]
-0.7341635854747928 * k[218]
+1.0 * k[219]
-0.21099391195552136 * k[220]
-1.0 * k[221]
+0.49471638252339506 * k[222]
+1.0 * k[223]
+1.0 * k[224]
+1.0 * k[225]
+0.5466903285264547 * k[226]
-1.0 * k[227]
+1.0 * k[228]
+1.0 * k[229]
+1.0 * k[230]
-1.0 * k[231]
-0.15357942740930353 * k[232]
+1.0 * k[233]
+1.0 * k[234]
+1.0 * k[235]
-1.0 * k[236]
-1.0 * k[237]
+1.0 * k[238]
+0.20797827464338786 * k[239]
+0.04259664544725458 * k[240]
+0.058988903065547424 * k[241]
+0.09112954108048689 * k[242]
-0.20972673619494753 * k[243]
-0.13449999466235063 * k[244]
-0.3244483539469808 * k[245]
+0.30446836040312714 * k[246]
-0.9784103689804092 * k[247]
-1.0 * k[248]
-1.0 * k[249]
+1.0 * k[250]
+0.22643210202630104 * k[251]
+0.8973257481215452 * k[252]
+0.13142338632486555 * k[253]
+1.0 * k[254]
-0.4030109105176172 * k[255]
+0.5123398719356699 * k[256]
-1.0 * k[257]
+0.36085923797072383 * k[258]
-0.43127470192828354 * k[259]
+0.8256108966565864 * k[260]
-0.35406970066638127 * k[261]
+1.0 * k[262]
+0.2580579041643393 * k[263]
-0.21824202213868174 * k[264]
+0.2558078591552068 * k[265]
-1.0 * k[266]
-1.0 * k[267]
+1.0 * k[268]
-0.14401186055032805 * k[269]
-0.6018043028996916 * k[270]
+0.07999386945232871 * k[271]
+0.11822729168081916 * k[272]
-0.7336904784829221 * k[273]
+1.0 * k[274]
+0.3907825575373395 * k[275]
-0.32639217630551637 * k[276]
-0.4775370133687323 * k[277]
+0.9351940336570426 * k[278]
-0.09784402144415673 * k[279]
-1.0 * k[280]
+0.3851253128901547 * k[281]
+0.744198342697832 * k[282]
+0.26609411555361595 * k[283]
+0.2865018708378285 * k[284]
-0.06431521967351592 * k[285]
-0.636777234608473 * k[286]
+0.9965206090034937 * k[287]
+0.18055999173322881 * k[288]
-0.5093725389050516 * k[289]
+0.43927276992223324 * k[290]
+1.0 * k[291]
-1.0 * k[293]
+0.5251697764125552 * k[294]
-0.4676536093922476 * k[295]
-0.06391590391612445 * k[296]
+0.012272965541430722 * k[297]
-0.528023727265518 * k[298]
-0.6307455716601096 * k[299]
-1.0 * k[300]
+0.1872749909234007 * k[301]
+1.0 * k[302]
-0.19690944928947202 * k[303]
-0.3088336525820623 * k[304]
+1.0 * k[305]
+0.4286547995631598 * k[306]
-0.3064051951743273 * k[307]
+1.0 * k[308]
+0.6818554151893164 * k[309]
+0.7509103764657271 * k[310]
+0.7896385214888412 * k[311]
-0.4972143584434812 * k[312]
-0.1166138830662644 * k[313]
-1.0 * k[314]
-0.6783170258317551 * k[315]
-0.9470961042850747 * k[316]
+1.0 * k[317]
-0.5209132825694796 * k[318]
-0.28962323197492734 * k[319]
-1.0 * k[320]
-0.9101221700087475 * k[321]
+0.5503416544484796 * k[322]
+1.0 * k[323]
+0.6039568603814983 * k[324]
-0.4862736836742693 * k[325]
+0.02535219212660826 * k[326]
-0.9773133495971484 * k[327]
-0.6920692173855102 * k[328]
+0.777583984352665 * k[329]
+1.0 * k[330]
-1.0 * k[331]
+0.13445248830459972 * k[332]
-0.38029910345234097 * k[333]
+0.19141067068938872 * k[334]
+0.8721740483703789 * k[335]
+1.0 * k[336]
-1.0 * k[337]
+0.7908430327474048 * k[338]
-1.0 * k[339]
-1.0 * k[340]
+1.0 * k[341]
+0.01935765531864848 * k[342]
+0.2997889559746604 * k[343]
+1.0 * k[344]
-0.12616734673037194 * k[345]
+0.666853587730982 * k[346]
-0.636020712170179 * k[348]
-0.022837719949230874 * k[349]
-0.8569112255065292 * k[350]
+0.2305245646784236 * k[351]
-1.0 * k[352]
+1.0 * k[353]
-0.4807963083811684 * k[354]
+0.7842857181033766 * k[355]
-1.0 * k[356]
+0.9833034891868215 * k[357]
+0.5328920089405036 * k[358]
-1.0 * k[359]
+1.0 * k[360]
-0.5346937512323221 * k[361]
-0.8073082301835103 * k[362]
-1.0 * k[363]
-1.0 * k[364]
-0.020118058375248153 * k[365]
+0.1550028786924208 * k[366]
+1.0 * k[367]
+0.14764325656360497 * k[368]
+1.0 * k[369]
+0.6425925902585754 * k[370]
+0.8606540134115889 * k[371]
-0.046324808834926734 * k[372]
+0.3947446861786114 * k[373]
-0.011340177194387875 * k[374]
+1.0 * k[375]
-0.9512729225584646 * k[376]
+0.8018378755801929 * k[377]
-1.0 * k[378]
-0.5881013690876644 * k[379]
+0.8161983177090202 * k[380]
-0.28610834548186187 * k[381]
+0.21167512063501154 * k[382]
-1.0 * k[383]
-0.24007452854778055 * k[384]
-1.0 * k[385]
+1.0 * k[386]
+1.0 * k[387]
+1.0 * k[388]
+1.0 * k[389]
+1.0 * k[390]
+1.0 * k[391]
+1.0 * k[392]
+1.0 * k[393]
+1.0 * k[394]
+1.0 * k[395]
+1.0 * k[396]
+1.0 * k[397]
+1.0 * k[398]
