
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0651 * (normalized) From_Sanger
 +       0.15   * (normalized) Fingerprint_860
 -       0.0243 * (normalized) Fingerprint_834
 +       0.0585 * (normalized) Fingerprint_833
 -       0.0133 * (normalized) Fingerprint_829
 +       0.1087 * (normalized) Fingerprint_828
 +       0.0022 * (normalized) Fingerprint_827
 +       0.081  * (normalized) Fingerprint_825
 +       0.0241 * (normalized) Fingerprint_824
 +       0.0611 * (normalized) Fingerprint_822
 -       0.0046 * (normalized) Fingerprint_821
 +       0.0286 * (normalized) Fingerprint_820
 +       0.0764 * (normalized) Fingerprint_819
 -       0.0533 * (normalized) Fingerprint_813
 -       0.1221 * (normalized) Fingerprint_806
 -       0.0058 * (normalized) Fingerprint_800
 +       0.0767 * (normalized) Fingerprint_799
 -       0.0825 * (normalized) Fingerprint_797
 -       0.0378 * (normalized) Fingerprint_792
 +       0.0022 * (normalized) Fingerprint_785
 -       0.025  * (normalized) Fingerprint_782
 +       0.0718 * (normalized) Fingerprint_780
 -       0.0297 * (normalized) Fingerprint_779
 +       0.0319 * (normalized) Fingerprint_776
 -       0.0667 * (normalized) Fingerprint_714
 -       0.039  * (normalized) Fingerprint_712
 +       0.0511 * (normalized) Fingerprint_710
 -       0.0058 * (normalized) Fingerprint_707
 +       0.0161 * (normalized) Fingerprint_705
 -       0.0203 * (normalized) Fingerprint_704
 -       0.0085 * (normalized) Fingerprint_702
 +       0.0716 * (normalized) Fingerprint_697
 -       0.0046 * (normalized) Fingerprint_696
 -       0.0269 * (normalized) Fingerprint_694
 +       0.12   * (normalized) Fingerprint_687
 +       0.0896 * (normalized) Fingerprint_686
 -       0.0018 * (normalized) Fingerprint_685
 -       0.03   * (normalized) Fingerprint_677
 +       0.0306 * (normalized) Fingerprint_672
 +       0.036  * (normalized) Fingerprint_656
 +       0.0967 * (normalized) Fingerprint_648
 -       0.0717 * (normalized) Fingerprint_646
 +       0.0178 * (normalized) Fingerprint_635
 -       0.0699 * (normalized) Fingerprint_617
 -       0.0465 * (normalized) Fingerprint_611
 -       0.019  * (normalized) Fingerprint_363
 +       0.0031 * (normalized) PKA_260
 -       0.0055 * (normalized) PKA_260_ENG
 +       0.0072 * (normalized) PKA_260_EXP
 -       0.0062 * (normalized) MUT_TRPM6_EXP
 -       0.0093 * (normalized) REC_R_HSA_198640
 -       0.017  * (normalized) PWY_R_HSA_1643685_CSV
 +       0.0044 * (normalized) GO_0016049
 +       0.0018 * (normalized) GO_0016049_EXP
 +       0.0166 * (normalized) GO_0030325
