
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0699 * (normalized) From_Sanger
 +       0.3026 * (normalized) Fingerprint_860
 -       0.0128 * (normalized) Fingerprint_834
 +       0.0773 * (normalized) Fingerprint_833
 -       0.1343 * (normalized) Fingerprint_829
 +       0.1442 * (normalized) Fingerprint_828
 +       0.0494 * (normalized) Fingerprint_827
 +       0.1226 * (normalized) Fingerprint_825
 +       0.0955 * (normalized) Fingerprint_824
 +       0.0676 * (normalized) Fingerprint_822
 +       0.0046 * (normalized) Fingerprint_821
 +       0.017  * (normalized) Fingerprint_820
 +       0.1082 * (normalized) Fingerprint_819
 -       0.0517 * (normalized) Fingerprint_813
 -       0.153  * (normalized) Fingerprint_806
 -       0.0078 * (normalized) Fingerprint_800
 +       0.2007 * (normalized) Fingerprint_799
 -       0.0838 * (normalized) Fingerprint_797
 -       0.1688 * (normalized) Fingerprint_792
 +       0.0542 * (normalized) Fingerprint_785
 -       0.173  * (normalized) Fingerprint_782
 +       0.0867 * (normalized) Fingerprint_780
 -       0.0367 * (normalized) Fingerprint_779
 +       0.0438 * (normalized) Fingerprint_776
 -       0.1463 * (normalized) Fingerprint_714
 -       0.0481 * (normalized) Fingerprint_712
 +       0.0614 * (normalized) Fingerprint_710
 +       0.0076 * (normalized) Fingerprint_707
 +       0.1191 * (normalized) Fingerprint_705
 -       0.0318 * (normalized) Fingerprint_704
 -       0.0047 * (normalized) Fingerprint_702
 +       0.0811 * (normalized) Fingerprint_697
 -       0.0062 * (normalized) Fingerprint_696
 -       0.0592 * (normalized) Fingerprint_694
 +       0.1682 * (normalized) Fingerprint_687
 +       0.1104 * (normalized) Fingerprint_686
 -       0.0144 * (normalized) Fingerprint_685
 -       0.0409 * (normalized) Fingerprint_677
 +       0.0362 * (normalized) Fingerprint_672
 +       0.0655 * (normalized) Fingerprint_656
 +       0.1672 * (normalized) Fingerprint_648
 -       0.0754 * (normalized) Fingerprint_646
 +       0.0262 * (normalized) Fingerprint_635
 -       0.0877 * (normalized) Fingerprint_617
 -       0.0546 * (normalized) Fingerprint_611
 -       0.0172 * (normalized) Fingerprint_363
 -       0.0174 * (normalized) PKA_260
 +       0.013  * (normalized) PKA_260_ENG
 -       0.0098 * (normalized) PKA_260_EXP
 +       0.0743 * (normalized) MUT_TRPM6_EXP
 +       0.0106 * (normalized) REC_R_HSA_198640
 -       0.0139 * (normalized) PWY_R_HSA_1643685_CSV
 +       0.0209 * (normalized) GO_0016049
 -       0.0192 * (normalized) GO_0016049_EXP
 -       0.0065 * (normalized) GO_0030325
 -       0.0508 * (normalized) GO_0043154_CSV
 +       0.0723 * (normalized) SFAM_DYRK1_EXP
 +       0.0111 * (normalized) SFAM_NuaK
 +       0.0609 * (normalized) CLS_Primary_histology_carcinoma
 -       0.0056 * (normalized) EXP_SBK2
 -       0.1335 * (normalized) EXP_ACVR2B
 +       0.0463 * (normalized) EXP_SBK1
 +       0.0822 * (normalized) EXP_STK10
 +       0.0305 * (normalized) EXP_STK19
 -       0.0269 * (normalized) PKA_137_CSV_X_Fingerprint_576
 +       0.0956 * (normalized) PKA_137_EXP_X_Fingerprint_576
 -       0.089  * (normalized) PKA_137_X_Fingerprint_576
 +       0.0264 * (normalized) PKA_251_ENG_X_Fingerprint_644
