A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.7407534444669781 * k[1]
+1.0 * k[2]
+0.6857084686071887 * k[7]
-0.10728819528691844 * k[12]
-0.585104684355558 * k[15]
-1.0 * k[16]
+0.6578320993443014 * k[19]
-1.0 * k[21]
-1.0 * k[22]
-0.631490685679722 * k[23]
-0.01620476261436566 * k[24]
-1.0 * k[30]
-1.0 * k[31]
-1.0 * k[33]
-1.0 * k[36]
-1.0 * k[37]
-0.8021273240278044 * k[38]
+0.3489159278772406 * k[39]
+0.8665402062473692 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-0.3881736246040012 * k[43]
+1.0 * k[44]
-0.32080892300612446 * k[46]
+0.2719549098813278 * k[47]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-0.7316399822690077 * k[54]
-1.0 * k[57]
-0.36371691603036416 * k[58]
-0.6358052265361603 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-0.3550232206814716 * k[63]
-1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
-0.38314700895950177 * k[69]
+0.5831670610878145 * k[70]
+1.0 * k[75]
+1.0 * k[76]
+1.0 * k[77]
+0.6221648972183883 * k[79]
+0.4869742872559341 * k[96]
-0.008594165556037408 * k[104]
+0.6213891950492703 * k[111]
-1.0 * k[115]
-1.0 * k[127]
-0.13534648667184743 * k[128]
-0.6404845529026906 * k[129]
+0.9405975473629322 * k[132]
-1.0 * k[138]
-1.0 * k[140]
-1.0 * k[143]
+0.36546352629963114 * k[147]
-1.0 * k[152]
-1.0 * k[163]
-1.0 * k[165]
-1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[171]
-1.0 * k[172]
-1.0 * k[174]
-1.0 * k[175]
-0.7638551434043841 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-0.4742080172958596 * k[182]
-1.0 * k[186]
-1.0 * k[188]
-0.45672134410522264 * k[189]
-1.0 * k[190]
-0.8456587092600917 * k[192]
+0.44543248277811065 * k[202]
+0.6694266435557639 * k[204]
+0.27159737026373565 * k[209]
-1.0 * k[212]
-1.0 * k[217]
+0.2825087035196798 * k[230]
-1.0 * k[231]
+0.2576891296970219 * k[234]
+0.8921834506525526 * k[238]
+0.9845847104402169 * k[252]
+1.0 * k[254]
+0.28284420132970517 * k[255]
+1.0 * k[262]
-0.1992756838161319 * k[264]
-0.16820576990910469 * k[266]
+0.9615110274928979 * k[268]
-0.6395505609746124 * k[270]
-0.019367003517299065 * k[273]
-0.19048678086639825 * k[277]
+0.27548877637426533 * k[278]
+0.1407073759768902 * k[281]
+0.2611806992724088 * k[282]
+0.7373928040466315 * k[284]
-0.32449483352782577 * k[286]
+1.0 * k[291]
+1.0 * k[294]
+1.0 * k[305]
+1.0 * k[308]
+0.3948123935512839 * k[309]
+0.03027570125820946 * k[310]
+1.0 * k[311]
-0.4781809224012426 * k[314]
-1.0 * k[320]
+0.6620141550737164 * k[323]
-1.0 * k[331]
+0.2723179253079206 * k[334]
-1.0 * k[337]
-0.6338142728734333 * k[339]
-0.8832250031416083 * k[340]
+0.4835064539471105 * k[344]
-1.0 * k[352]
+1.0 * k[353]
-0.5438948449018911 * k[356]
-0.26704171090257295 * k[361]
-1.0 * k[363]
+0.4766160457806259 * k[367]
+0.4185499197861268 * k[369]
-1.0 * k[378]
+0.24774596694992004 * k[386]
+1.0 * k[387]
+0.9805993883538197 * k[388]
+1.0 * k[389]
+1.0 * k[390]
+1.0 * k[391]
+1.0 * k[392]
+1.0 * k[393]
+1.0 * k[394]
+1.0 * k[395]
+1.0 * k[397]
+0.661462973044427 * k[398]
+0.708045938539142 * k[400]
+0.3195520989763856 * k[403]
+0.11371620401199624 * k[404]
+0.17189738651335956 * k[405]
+1.0 * k[406]
+0.8683024924693207 * k[407]
+1.0 * k[409]
+1.0 * k[415]
+0.9725689799344657 * k[417]
+0.013853034537740179 * k[428]
+0.6114379769509439 * k[434]
-0.5258943963293661 * k[444]
+0.6914338966654796 * k[451]
-1.0 * k[457]
+0.07914399659096161 * k[461]
-0.7498186081535569 * k[462]
+1.0 * k[463]
-0.3301298997825082 * k[469]
+0.801297468652689 * k[474]
+0.04702314141760709 * k[477]
-0.298339386420915 * k[479]
+0.032416769288452454 * k[490]
-0.27073048443756287 * k[507]
+0.847386995196754 * k[509]
-1.0 * k[510]
-0.20577939330618195 * k[517]
+1.0 * k[524]
+1.0 * k[529]
+1.0 * k[530]
+0.8692361866016062 * k[533]
+1.0 * k[535]
+1.0 * k[538]
+0.6988290390448777 * k[541]
+1.0 * k[542]
+0.26665370762101154 * k[543]
+1.0 * k[546]
+1.0 * k[550]
+0.006878689432516594 * k[553]
+1.0 * k[555]
+1.0 * k[557]
+0.5075387378538635 * k[561]
-1.0 * k[562]
-0.4071283737163504 * k[565]
-0.40034263333655323 * k[566]
-0.006093146787870516 * k[568]
-1.0 * k[572]
-1.0 * k[573]
-1.0 * k[574]
-1.0 * k[582]
-1.0 * k[584]
+0.31120743548577284 * k[586]
-1.0 * k[587]
-0.34538334439602103 * k[593]
-1.0 * k[599]
-0.7546533131346302 * k[608]
-1.0 * k[609]
+0.943686835789032 * k[610]
+0.32210839203730435 * k[612]
-0.17142406631343557 * k[615]
+0.512999026382454 * k[616]
+0.9280112396619723 * k[631]
+1.0 * k[634]
+0.28184139013127907 * k[641]
+0.4355095377258771 * k[645]
+0.11340544131481743 * k[647]
+1.0 * k[657]
-0.06976812221159918 * k[659]
+0.7471169357391418 * k[660]
+1.0 * k[664]
+0.6884536851845169 * k[665]
+1.0 * k[676]
+1.0 * k[684]
-0.10116508626241223 * k[686]
+1.0 * k[690]
-1.0 * k[693]
+0.5964986557908588 * k[698]
+1.0 * k[705]
+1.0 * k[707]
+0.7804816605095571 * k[712]
+1.0 * k[713]
+1.0 * k[716]
+1.0 * k[719]
