
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[2]
+0.015144647452411194 * k[6]
+0.08074644727278546 * k[7]
-0.07943009621500406 * k[11]
-0.0348809170906705 * k[12]
-0.1 * k[15]
-0.1 * k[16]
+0.08207498414448404 * k[19]
-0.1 * k[21]
-0.1 * k[22]
-0.033541748316794094 * k[28]
-0.1 * k[30]
-0.1 * k[31]
-0.03435940687371657 * k[33]
-0.1 * k[36]
-0.1 * k[37]
-0.1 * k[38]
+0.1 * k[41]
-0.1 * k[42]
-0.041221034616094436 * k[43]
+0.1 * k[44]
-0.0363242108221562 * k[46]
+0.04083981120589467 * k[47]
+0.1 * k[49]
+0.1 * k[50]
-0.1 * k[51]
-0.1 * k[52]
-0.1 * k[53]
-0.1 * k[57]
-0.07763057334537231 * k[59]
-0.1 * k[60]
-0.1 * k[61]
-0.1 * k[62]
-0.1 * k[63]
-0.1 * k[64]
-0.1 * k[66]
-0.1 * k[67]
-0.1 * k[68]
+0.0761017222924875 * k[70]
+0.1 * k[75]
+0.1 * k[76]
+0.1 * k[77]
+0.1 * k[111]
-0.1 * k[115]
-0.05449708789411163 * k[122]
-0.1 * k[127]
-0.1 * k[128]
-0.08142127210971385 * k[129]
+0.022422848538138005 * k[131]
-0.1 * k[138]
-0.1 * k[140]
-0.1 * k[143]
-0.1 * k[152]
-0.014791142418748408 * k[157]
-0.1 * k[163]
-0.1 * k[165]
-0.1 * k[167]
-0.1 * k[168]
-0.1 * k[169]
-0.1 * k[170]
-0.1 * k[171]
-0.1 * k[172]
-0.1 * k[173]
-0.1 * k[174]
-0.1 * k[175]
-0.1 * k[176]
-0.1 * k[177]
-0.1 * k[178]
-0.1 * k[179]
-0.003396368258010385 * k[180]
-0.1 * k[182]
-0.1 * k[183]
-0.1 * k[184]
-0.1 * k[185]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
-0.1 * k[192]
-0.04007029216261365 * k[196]
-0.1 * k[212]
-0.01613873140758359 * k[214]
-0.1 * k[217]
-0.021807448860494766 * k[220]
-0.1 * k[231]
+0.1 * k[254]
+0.05859665550042707 * k[262]
+0.1 * k[268]
-0.019011026041303555 * k[270]
-0.06353193435029675 * k[273]
+0.013868325120875187 * k[274]
-0.0024448696850013635 * k[277]
+0.1 * k[278]
+0.03161859475541343 * k[279]
+0.01868328125195834 * k[281]
+0.1 * k[282]
+0.1 * k[284]
-0.042838844200841664 * k[286]
+0.1 * k[291]
+0.0352045433035518 * k[294]
+0.1 * k[305]
+0.1 * k[308]
+0.1 * k[309]
+0.06855724127639862 * k[310]
+0.1 * k[311]
-0.06651121668544695 * k[314]
-0.1 * k[320]
-0.0043933915045125975 * k[327]
-0.1 * k[331]
-0.1 * k[337]
-0.1 * k[339]
-0.1 * k[340]
-0.026925589498143266 * k[345]
-0.07335167559680483 * k[346]
-0.1 * k[349]
-0.1 * k[350]
-0.1 * k[352]
+0.0554060000630692 * k[353]
-0.1 * k[356]
-0.03697155447323946 * k[361]
-0.1 * k[363]
+0.0931102070088603 * k[367]
+0.005496709333885658 * k[368]
+0.09614851667250122 * k[369]
-0.1 * k[378]
+0.02229249896218908 * k[386]
+0.08956684901870685 * k[387]
+0.1 * k[388]
+0.1 * k[389]
+0.1 * k[390]
+0.1 * k[391]
+0.1 * k[392]
+0.1 * k[393]
+0.1 * k[394]
+0.1 * k[395]
+0.1 * k[397]
+0.1 * k[398]
+0.1 * k[400]
+0.1 * k[401]
+0.1 * k[403]
+0.1 * k[405]
+0.1 * k[406]
+0.1 * k[407]
+0.1 * k[409]
+0.1 * k[415]
+0.1 * k[417]
+0.1 * k[423]
+0.1 * k[424]
+0.02268854099077793 * k[425]
+0.01718010393992046 * k[428]
+0.08407096170606353 * k[430]
+0.1 * k[431]
+0.1 * k[434]
-0.01500468845350398 * k[445]
+0.0643917917886119 * k[451]
-0.07154941279731698 * k[457]
+0.1 * k[463]
+0.0014408878932384624 * k[492]
-0.021099587446992134 * k[496]
-0.007911264797606904 * k[507]
+0.09503002533655028 * k[509]
-0.1 * k[510]
-0.021431811312678958 * k[517]
+0.1 * k[524]
+0.1 * k[529]
+0.1 * k[530]
+0.094906403958772 * k[533]
+0.04318255069554763 * k[534]
+0.1 * k[535]
+0.1 * k[538]
+0.038489107811649506 * k[541]
+0.1 * k[542]
+0.1 * k[546]
+0.1 * k[550]
+0.1 * k[555]
+0.1 * k[557]
-0.1 * k[562]
-0.1 * k[565]
-0.08499359441325038 * k[566]
-0.1 * k[572]
-0.1 * k[573]
-0.1 * k[574]
-0.1 * k[579]
-0.1 * k[582]
-0.1 * k[584]
-0.1 * k[587]
-0.1 * k[588]
-0.1 * k[593]
-0.1 * k[599]
-0.1 * k[602]
-0.1 * k[608]
-0.1 * k[609]
+0.08376531459741601 * k[610]
-0.057072771058043835 * k[611]
+0.1 * k[612]
-0.09806723387181315 * k[615]
+0.05466670898996898 * k[616]
+0.07489594083506497 * k[622]
+0.1 * k[631]
+0.1 * k[634]
+0.1 * k[641]
+0.1 * k[645]
+0.1 * k[657]
+0.1 * k[660]
+0.1 * k[662]
+0.1 * k[664]
+0.1 * k[665]
+0.0966970898819603 * k[674]
+0.03227378752033683 * k[675]
+0.1 * k[676]
+0.1 * k[678]
+0.1 * k[680]
+0.009598113273763245 * k[682]
+0.1 * k[684]
+0.03212937654473161 * k[688]
+0.1 * k[690]
-0.1 * k[693]
+0.06204447489324302 * k[698]
+0.08399469184368494 * k[699]
-0.042741965416231875 * k[702]
+0.1 * k[705]
+0.1 * k[707]
+0.1 * k[713]
+0.1 * k[716]
+0.09131891207246155 * k[718]
+0.1 * k[719]
+0.06694480675157184 * k[722]
-0.1 * k[723]
+0.06780657339536744 * k[726]
+0.1 * k[731]
-0.1 * k[735]
+0.1 * k[736]
-0.1 * k[738]
+0.1 * k[739]
+0.1 * k[740]
+0.011111457638933423 * k[742]
-0.1 * k[745]
+0.1 * k[747]
+0.1 * k[749]
-0.1 * k[751]
+0.1 * k[753]
+0.1 * k[755]
+0.09623092662259927 * k[759]
-0.1 * k[761]
+0.05905639577518435 * k[765]
+0.054387707620984604 * k[766]
+0.01061212752830463 * k[767]
+0.1 * k[769]
+0.08423398236147894 * k[770]
+0.030614987684271507 * k[771]
+0.1 * k[774]
+0.1 * k[777]
+0.1 * k[778]
+0.08250706315108428 * k[783]
-0.1 * k[785]
+0.1 * k[795]
+0.06858886688776238 * k[797]
+0.04457991101345122 * k[808]
+0.1 * k[809]
+0.0659349169014583 * k[813]
+0.013892549312263438 * k[815]
+0.1 * k[816]
-0.07526813637132768 * k[817]
-0.03836559445968692 * k[821]
-0.08478687711599374 * k[823]
-0.003999269051203481 * k[825]
-0.1 * k[826]
-0.1 * k[832]
-0.1 * k[839]
+0.1 * k[842]
-0.1 * k[845]
+0.1 * k[850]
+0.1 * k[851]
+0.1 * k[852]
+0.1 * k[853]
+0.1 * k[856]
+0.1 * k[858]
+0.015246983663954841 * k[861]
+0.08097875102562849 * k[862]
+0.1 * k[869]
+0.1 * k[870]
-0.1 * k[871]
+0.1 * k[872]
+0.1 * k[873]
+0.1 * k[874]
+0.1 * k[875]
+0.1 * k[877]
+0.1 * k[881]
-0.1 * k[885]
-0.1 * k[886]
-0.04660391816389675 * k[888]
-0.1 * k[889]
-0.1 * k[890]
-0.1 * k[891]
-0.08407808794859996 * k[892]
-0.1 * k[893]
-0.1 * k[894]
-0.1 * k[897]
-0.1 * k[899]
-0.1 * k[900]
-0.1 * k[903]
-0.1 * k[904]
-0.1 * k[905]
-0.1 * k[906]
+0.1 * k[908]
-0.1 * k[909]
-0.07443745204398088 * k[911]
+0.1 * k[912]
+0.082743940461937 * k[916]
-0.1 * k[917]
+0.1 * k[919]
+0.1 * k[921]
+0.0895666992107114 * k[924]
+0.08588493629161238 * k[931]
+0.1 * k[938]
+0.020201326191427713 * k[939]
+0.1 * k[940]
+0.0870721660012968 * k[945]
+0.0660380566687171 * k[951]
-0.08726072679024545 * k[968]
-0.026671360877599293 * k[971]
+0.1 * k[988]
+0.1 * k[993]
-0.1 * k[996]
+0.1 * k[1000]
+0.03864334211168124 * k[1001]
+0.1 * k[1007]
+0.019635431865186553 * k[1009]
+0.1 * k[1013]
+0.010058124186446032 * k[1014]
+0.0016933717248385932 * k[1015]
+0.059447403379887534 * k[1017]
+0.041423853815416196 * k[1019]
+0.1 * k[1020]
+0.029130396067749142 * k[1037]
-0.010330631841018545 * k[1042]
+0.1 * k[1046]
+0.1 * k[1048]
+0.1 * k[1050]
+0.03187423844185878 * k[1052]
-0.1 * k[1058]
-0.08022657138446801 * k[1062]
-0.0030388050758270095 * k[1069]
+0.1 * k[1077]
+0.005062119629377867 * k[1078]
-0.01265871742798589 * k[1086]
+0.007216797193355596 * k[1088]
-0.1 * k[1104]
-0.1 * k[1105]
+0.1 * k[1107]
-0.1 * k[1109]
+0.03879968689828938 * k[1123]
-0.1 * k[1127]
+0.1 * k[1129]
+0.06789156284140703 * k[1134]
+0.1 * k[1135]
-0.07130740853313844 * k[1143]
+0.03364785670465775 * k[1145]
-0.0016046058741865325 * k[1147]
+0.1 * k[1151]
+0.1 * k[1170]
+0.1 * k[1172]
+0.013087344433901468 * k[1183]
+0.1 * k[1190]
-0.1 * k[1194]
-0.02186814166758303 * k[1195]
-0.1 * k[1196]
-0.1 * k[1197]
-0.026868502390193606 * k[1198]
-0.1 * k[1199]
-0.1 * k[1201]
-0.04610944903909775 * k[1204]
-0.1 * k[1205]
-1.7301271589682766E-5 * k[1206]
-0.0013040579136137358 * k[1209]
-0.1 * k[1210]
+0.1 * k[1215]
