
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.8041985800520965 * k[0]
+1.0 * k[1]
+1.0 * k[2]
-0.10652028429079217 * k[3]
-0.8296301208541733 * k[4]
+1.0 * k[5]
+0.4139743173112221 * k[6]
+0.6985672462240519 * k[7]
-0.7078874275784263 * k[8]
+1.0 * k[9]
-0.09540036616926574 * k[10]
-1.0 * k[11]
-0.37481378676663635 * k[12]
+0.04749834730402108 * k[13]
+0.3579436198177195 * k[14]
-1.0 * k[15]
-1.0 * k[16]
-0.12232209841999787 * k[17]
-0.9012626360034877 * k[18]
+1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[23]
-1.0 * k[24]
+0.6470751979874131 * k[25]
-0.4252230328734737 * k[26]
+0.13293624548337993 * k[27]
-0.5893455727706753 * k[28]
+0.43460249031475406 * k[29]
-1.0 * k[30]
-1.0 * k[31]
+0.11773031235447382 * k[32]
-0.27215150031619956 * k[33]
-0.076266810288763 * k[34]
-0.5785403169400843 * k[35]
-0.8533782125586712 * k[36]
-1.0 * k[37]
-1.0 * k[38]
+0.7343967247027741 * k[39]
+0.34487718959886815 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-0.353748603857768 * k[43]
+1.0 * k[44]
-0.021055055667135763 * k[45]
-1.0 * k[46]
+0.9182832180792508 * k[47]
-0.17709767501580018 * k[48]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-0.4198922166475157 * k[54]
-0.43117488924802294 * k[55]
+0.6388481544739987 * k[56]
-1.0 * k[57]
-0.48725678117855054 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-0.6960773329801987 * k[63]
-0.7807947668429595 * k[64]
+1.0 * k[65]
-1.0 * k[66]
-0.7461498744968839 * k[67]
-0.2623585306487542 * k[68]
-0.3145948357132226 * k[69]
+1.0 * k[70]
+0.027643272542605363 * k[71]
-0.7417141785553423 * k[72]
-0.3054922830657298 * k[73]
+0.49135613322381694 * k[74]
+1.0 * k[75]
+1.0 * k[76]
+1.0 * k[77]
-0.040410697905104286 * k[78]
+0.5862686191818601 * k[79]
-0.1151065242776703 * k[80]
+0.056321526556864523 * k[81]
+0.1001633100555117 * k[82]
+1.0 * k[83]
-0.2034167800846514 * k[84]
+0.4917010290974838 * k[85]
+0.043395171807858526 * k[86]
+0.1442795578394949 * k[87]
-0.0885316124657591 * k[88]
+0.3843053954828305 * k[89]
-0.04818619633900824 * k[90]
-0.4476433759454603 * k[91]
+0.24819408922428898 * k[92]
+1.0 * k[93]
-0.155973970868582 * k[94]
+0.09350497848790419 * k[95]
+0.9386725481247755 * k[96]
-0.8338347085879522 * k[97]
-1.0 * k[98]
+0.17332083515889102 * k[99]
-0.5376372407741872 * k[100]
+0.6395983613935604 * k[101]
-0.022320559568492368 * k[102]
-0.1657595887769803 * k[103]
-0.6932737831403866 * k[104]
-0.04999382209676145 * k[105]
-0.06047252969693654 * k[106]
+0.0680917553172378 * k[107]
+0.3298033421907746 * k[108]
-0.06940989129942084 * k[109]
-1.0 * k[110]
+1.0 * k[111]
+0.5420878646584408 * k[112]
-1.0 * k[113]
+0.015648217359910895 * k[114]
-0.4981960494041482 * k[115]
+1.0 * k[116]
-0.5484225104225188 * k[117]
+0.9512646787965829 * k[118]
-0.3071188756390546 * k[119]
-0.42547648139405575 * k[120]
-0.33342625108322793 * k[121]
-0.504801660228011 * k[122]
-0.592016787811293 * k[123]
-0.6692926692351254 * k[124]
+1.0 * k[125]
-0.7680134634357714 * k[126]
-1.0 * k[127]
-0.29291346292966625 * k[128]
-0.17553594722121127 * k[129]
-0.7266202065372425 * k[130]
+1.0 * k[131]
+1.0 * k[132]
-0.3864382985094604 * k[133]
+1.0 * k[134]
+0.43877952608384185 * k[135]
+0.6823730760124683 * k[136]
+0.053919289279093154 * k[137]
-1.0 * k[138]
-0.17258252136322427 * k[139]
-1.0 * k[140]
+1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
+1.0 * k[144]
-1.0 * k[145]
+0.8230021946936694 * k[146]
+0.986369522930097 * k[147]
+1.0 * k[148]
