
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0575 * (normalized) From_Sanger
 +       0.2367 * (normalized) Fingerprint_860
 +       0.0156 * (normalized) Fingerprint_834
 +       0.0727 * (normalized) Fingerprint_833
 -       0.1005 * (normalized) Fingerprint_829
 +       0.1383 * (normalized) Fingerprint_828
 +       0.0301 * (normalized) Fingerprint_827
 +       0.1222 * (normalized) Fingerprint_825
 +       0.0683 * (normalized) Fingerprint_824
 +       0.0823 * (normalized) Fingerprint_822
 -       0.0197 * (normalized) Fingerprint_821
 +       0.0576 * (normalized) Fingerprint_820
 +       0.0921 * (normalized) Fingerprint_819
 -       0.0575 * (normalized) Fingerprint_813
 -       0.1432 * (normalized) Fingerprint_806
 -       0.0118 * (normalized) Fingerprint_800
 +       0.1372 * (normalized) Fingerprint_799
 -       0.1063 * (normalized) Fingerprint_797
 -       0.1257 * (normalized) Fingerprint_792
 +       0.0301 * (normalized) Fingerprint_785
 -       0.0226 * (normalized) Fingerprint_782
 +       0.0853 * (normalized) Fingerprint_780
 -       0.0286 * (normalized) Fingerprint_779
 +       0.0466 * (normalized) Fingerprint_776
 -       0.1043 * (normalized) Fingerprint_714
 -       0.0314 * (normalized) Fingerprint_712
 +       0.066  * (normalized) Fingerprint_710
 +       0.0387 * (normalized) Fingerprint_707
 +       0.049  * (normalized) Fingerprint_705
 -       0.0406 * (normalized) Fingerprint_704
 +       0.0067 * (normalized) Fingerprint_702
 +       0.1024 * (normalized) Fingerprint_697
 -       0.039  * (normalized) Fingerprint_696
 -       0.0261 * (normalized) Fingerprint_694
 +       0.1895 * (normalized) Fingerprint_687
 +       0.0582 * (normalized) Fingerprint_686
 -       0.0161 * (normalized) Fingerprint_685
 -       0.02   * (normalized) Fingerprint_677
 +       0.049  * (normalized) Fingerprint_672
 +       0.0057 * (normalized) Fingerprint_656
 +       0.1226 * (normalized) Fingerprint_648
 -       0.0642 * (normalized) Fingerprint_646
 +       0.0572 * (normalized) Fingerprint_635
 -       0.0831 * (normalized) Fingerprint_617
 -       0.054  * (normalized) Fingerprint_611
 +       0.0162 * (normalized) Fingerprint_363
 -       0.0046 * (normalized) PKA_260
 +       0.0029 * (normalized) PKA_260_ENG
 -       0.0016 * (normalized) PKA_260_EXP
 +       0.0198 * (normalized) MUT_TRPM6_EXP
 +       0.0224 * (normalized) REC_R_HSA_198640
 +       0.0026 * (normalized) PWY_R_HSA_1643685_CSV
 +       0.0087 * (normalized) GO_0016049
 +       0.0024 * (normalized) GO_0016049_EXP
 +       0.0062 * (normalized) GO_0030325
 -       0.041  * (normalized) GO_0043154_CSV
 +       0.0277 * (normalized) SFAM_DYRK1_EXP
 +       0.0141 * (normalized) SFAM_NuaK
 +       0.0243 * (normalized) CLS_Primary_histology_carcinoma
 -       0.0172 * (normalized) EXP_SBK2
 -       0.0618 * (normalized) EXP_ACVR2B
 +       0.0477 * (normalized) EXP_SBK1
 +       0.0296 * (normalized) EXP_STK10
 +       0.0331 * (normalized) EXP_STK19
 -       0.0167 * (normalized) PKA_137_CSV_X_Fingerprint_576
 +       0.0396 * (normalized) PKA_137_EXP_X_Fingerprint_576
 -       0.0453 * (normalized) PKA_137_X_Fingerprint_576
 +       0.0415 * (normalized) PKA_251_ENG_X_Fingerprint_644
 +       0.0414 * (normalized) PKA_251_POL_X_Fingerprint_644
 -       0.0315 * (normalized) PKA_260_ASA_X_Fingerprint_611
 +       0.0308 * (normalized) PKA_260_CSV_X_Fingerprint_611
 +       0.004  * (normalized) PKA_260_ENG_X_Fingerprint_611
 -       0.017  * (normalized) PKA_260_EXP_X_Fingerprint_611
 +       0.0135 * (normalized) PKA_260_X_Fingerprint_611
 -       0.0308 * (normalized) PKA_85_EXP_X_Fingerprint_611
 -       0.1711 * (normalized) PKA_89_ASA_X_Fingerprint_679
 -       0.0513 * (normalized) PKA_89_CSV_X_Fingerprint_679
 +       0.0664 * (normalized) PKA_89_EXP_X_Fingerprint_679
 +       0.0379 * (normalized) PKA_93_X_Fingerprint_644
 -       0.0166 * (normalized) EXP_ABL2_X_EXP_CRKL
 +       0.0346 * (normalized) EXP_CSNK1E_X_EXP_B9D1
 -       0.0239 * (normalized) EXP_CSNK1E_X_EXP_CEP135
