
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-3.78148864834806 * k[0]
+3.853778939393025 * k[1]
+2.441915766174816 * k[2]
-0.4304338606572843 * k[3]
-1.2585989178311712 * k[4]
+1.64144620736756 * k[5]
+0.3809752782232665 * k[6]
+0.6511607297914234 * k[7]
-0.6962243502780208 * k[8]
+1.7989521615544295 * k[9]
-0.5343381078665665 * k[10]
-1.273882275705741 * k[11]
-0.11133211446357147 * k[12]
-0.06121009147556518 * k[13]
+0.15023950515459705 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-6.879483461884877 * k[17]
-10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-1.239059617678375 * k[22]
+5.853949041380617 * k[23]
-1.0355613953145508 * k[24]
+0.717577564216953 * k[25]
-0.5486574531014419 * k[26]
+0.12557958586053958 * k[27]
-0.3960677948765946 * k[28]
+0.44610179736839567 * k[29]
-2.7176867995656675 * k[30]
-4.704738892829347 * k[31]
+3.5414208186457454 * k[32]
-0.14173871296186122 * k[33]
-1.1083243442399495 * k[34]
+0.24011502514506955 * k[35]
-1.8948603207552435 * k[36]
-3.4735119188029144 * k[37]
+1.5847186188025506 * k[38]
-0.22634879215225026 * k[39]
-0.40242335249291944 * k[40]
+2.858091033564469 * k[41]
-3.238865282975013 * k[42]
-1.7168453932776793 * k[43]
+4.948928846817676 * k[44]
-0.29556754650156064 * k[45]
-1.5869172357744294 * k[46]
+1.6975804724970045 * k[47]
-10.0 * k[48]
+6.877887862633875 * k[49]
+9.90532938429363 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-0.40325691871785047 * k[54]
-0.49157636852206577 * k[55]
+0.619208463621978 * k[56]
-2.201076779280194 * k[57]
+2.8794122288489 * k[58]
-3.8452209917973375 * k[59]
-4.932701191912635 * k[60]
-3.1084148877739484 * k[61]
+2.274642447310851 * k[62]
-0.629441383431574 * k[63]
+1.0239246009496563 * k[64]
-0.4159427223166027 * k[65]
-1.6284673480275291 * k[66]
-0.8432500970431748 * k[67]
+0.4093840119816016 * k[68]
-0.12706335602839308 * k[69]
+1.32837925021222 * k[70]
-0.24132647238475827 * k[71]
+1.3210395450221322 * k[72]
+0.3376694541269499 * k[73]
-2.0689357750360173 * k[74]
+3.767884895390824 * k[75]
+4.955619976274556 * k[76]
-2.4321897679947933 * k[77]
-0.13030705115875893 * k[78]
+0.8099855928402618 * k[79]
-0.11159813604230236 * k[80]
