
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-2.8866151945837792 * k[0]
+3.427593237445764 * k[1]
+1.9434150726455088 * k[2]
-0.007041334784690733 * k[3]
-0.9486297947370874 * k[4]
+0.982232773054754 * k[5]
+0.12158814405292906 * k[6]
+0.49301924292887717 * k[7]
-0.33920714061299073 * k[8]
+1.4782486338415999 * k[9]
-0.29009605430327096 * k[10]
-1.1869845677784834 * k[11]
-0.09422274784254425 * k[12]
+0.07690902003312117 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-7.081458698451677 * k[17]
-8.738715928031969 * k[18]
+10.0 * k[19]
-3.1254144679215563 * k[20]
-9.429614240692828 * k[21]
-0.8440495546202783 * k[22]
+4.865546322453705 * k[23]
-0.8924936147911651 * k[24]
+0.38744933898395145 * k[25]
-0.27381691438419564 * k[26]
+0.1442099753178136 * k[27]
-0.29902779107648897 * k[28]
+0.29878679493986804 * k[29]
-2.3074858015258415 * k[30]
-4.480775497225364 * k[31]
+3.024632684105595 * k[32]
-0.21162921738219692 * k[33]
-0.7151112062039936 * k[34]
-0.016052526473984505 * k[35]
-1.399015642901267 * k[36]
-3.3148189796979732 * k[37]
+1.005516970583251 * k[38]
-0.029235436526455782 * k[39]
-0.12787617966529227 * k[40]
+2.4043906351951994 * k[41]
-3.0964222613367216 * k[42]
-1.4510451733717782 * k[43]
+4.584142237715538 * k[44]
-0.13383842108971636 * k[45]
-1.4193243504386457 * k[46]
+1.410110252631619 * k[47]
-8.725421998129551 * k[48]
+5.942717963963459 * k[49]
+8.907612966241143 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-0.31288779512095727 * k[54]
-0.36991244733828715 * k[55]
+0.46079152199905593 * k[56]
-2.2437845148558195 * k[57]
+1.8881327639030816 * k[58]
-2.764704086496293 * k[59]
-4.141656361070579 * k[60]
-2.515401062778853 * k[61]
+1.04966083899882 * k[62]
-0.43413482581919355 * k[63]
+0.4623484007033399 * k[64]
-1.4209786445551367 * k[66]
-0.735075806233586 * k[67]
+0.09655636237070607 * k[68]
-0.15161891053252452 * k[69]
+1.1240544403562251 * k[70]
+0.5849519698551399 * k[72]
+0.05029150642165108 * k[73]
-1.0863418181882023 * k[74]
+3.327871703423173 * k[75]
+4.464909156351838 * k[76]
-1.5295052550469843 * k[77]
-0.1536191886563919 * k[78]
+0.7216612494503296 * k[79]
-0.013248703234970974 * k[80]
+0.2064460163181287 * k[81]
+0.9818745331616745 * k[82]
+1.3383228796245064 * k[83]
+0.23186503697163968 * k[84]
+0.9516356590197248 * k[85]
+0.052379309990114364 * k[86]
-0.026146407983643195 * k[88]
+0.17303378917695464 * k[89]
-0.17778480123052784 * k[90]
-1.5215663888477764 * k[91]
+0.28289284006112225 * k[92]
+0.7701749647791374 * k[93]
-0.004616265962349098 * k[94]
+0.9185055034919305 * k[96]
-0.7072711435960818 * k[97]
-4.296749336102735 * k[98]
+0.8636985879725265 * k[99]
-0.43292649389156956 * k[100]
+0.792331870214538 * k[101]
+0.11448468188744583 * k[102]
+0.24567762338733867 * k[103]
-0.9317723982935187 * k[104]
+2.596257474875026 * k[105]
-0.29356500981914546 * k[106]
+0.03704404777654784 * k[107]
+0.4131497773823764 * k[108]
+0.06680655279539743 * k[109]
-0.5946742422640032 * k[110]
+1.0590005091593162 * k[111]
+0.47303748270326124 * k[112]
-2.515254665252353 * k[113]
+0.044742055805224584 * k[114]
-0.4629857106809522 * k[115]
+1.0631374067383632 * k[116]
-1.1192260074688214 * k[117]
+0.16500890701503904 * k[118]
-0.35880329114043363 * k[119]
-0.5617558683936457 * k[120]
-0.6132716152193796 * k[122]
-1.1499292209525993 * k[123]
-0.06664722751188625 * k[124]
+0.9790089985609081 * k[125]
-1.087710142018661 * k[127]
-0.10946508766044015 * k[128]
-0.33611986742134636 * k[129]
-0.37728583937253407 * k[130]
+1.9088993749766632 * k[131]
-0.5891682713958011 * k[133]
+2.531905323687738 * k[134]
+0.22891459056446567 * k[135]
+0.7713125746753758 * k[136]
+0.6817801636889529 * k[137]
-2.445568151347755 * k[138]
-0.14527130277974454 * k[139]
-1.007040599008254 * k[140]
+10.0 * k[141]
-10.0 * k[142]
+10.0 * k[144]
-10.0 * k[145]
+9.980354366157018 * k[147]
+10.0 * k[148]
-10.0 * k[149]
-0.6942664418131707 * k[150]
-8.711766322250657 * k[151]
-10.0 * k[152]
+10.0 * k[153]
-9.770765892723137 * k[155]
-0.27840193740340347 * k[156]
+0.21617246414834865 * k[157]
+1.825277872092653 * k[158]
-0.03336108092804499 * k[159]
-9.552248742114836 * k[160]
-10.0 * k[163]
-9.947892182925262 * k[164]
-3.744746640104898 * k[165]
+8.555648651843441 * k[166]
-10.0 * k[167]
-6.078060183526317 * k[168]
