
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0699 * (normalized) From_Sanger
 +       0.2912 * (normalized) Fingerprint_860
 -       0.0128 * (normalized) Fingerprint_834
 +       0.0783 * (normalized) Fingerprint_833
 -       0.1007 * (normalized) Fingerprint_829
 +       0.1424 * (normalized) Fingerprint_828
 +       0.052  * (normalized) Fingerprint_827
 +       0.1148 * (normalized) Fingerprint_825
 +       0.0836 * (normalized) Fingerprint_824
 +       0.0697 * (normalized) Fingerprint_822
 +       0.0038 * (normalized) Fingerprint_821
 +       0.0145 * (normalized) Fingerprint_820
 +       0.1082 * (normalized) Fingerprint_819
 -       0.0548 * (normalized) Fingerprint_813
 -       0.1486 * (normalized) Fingerprint_806
 -       0.0088 * (normalized) Fingerprint_800
 +       0.1725 * (normalized) Fingerprint_799
 -       0.087  * (normalized) Fingerprint_797
 -       0.148  * (normalized) Fingerprint_792
 +       0.043  * (normalized) Fingerprint_785
 -       0.1269 * (normalized) Fingerprint_782
 +       0.0818 * (normalized) Fingerprint_780
 -       0.0344 * (normalized) Fingerprint_779
 +       0.0442 * (normalized) Fingerprint_776
 -       0.1289 * (normalized) Fingerprint_714
 -       0.0474 * (normalized) Fingerprint_712
 +       0.0552 * (normalized) Fingerprint_710
 +       0.0081 * (normalized) Fingerprint_707
 +       0.0913 * (normalized) Fingerprint_705
 -       0.0302 * (normalized) Fingerprint_704
 -       0.0101 * (normalized) Fingerprint_702
 +       0.0806 * (normalized) Fingerprint_697
 -       0.0057 * (normalized) Fingerprint_696
 -       0.0677 * (normalized) Fingerprint_694
 +       0.172  * (normalized) Fingerprint_687
 +       0.0999 * (normalized) Fingerprint_686
 -       0.0152 * (normalized) Fingerprint_685
 -       0.0426 * (normalized) Fingerprint_677
 +       0.0361 * (normalized) Fingerprint_672
 +       0.057  * (normalized) Fingerprint_656
 +       0.1649 * (normalized) Fingerprint_648
 -       0.0736 * (normalized) Fingerprint_646
 +       0.0228 * (normalized) Fingerprint_635
 -       0.0847 * (normalized) Fingerprint_617
 -       0.0534 * (normalized) Fingerprint_611
 -       0.0209 * (normalized) Fingerprint_363
 +       0.0026 * (normalized) PKA_260
 -       0.0039 * (normalized) PKA_260_ENG
 +       0.0049 * (normalized) PKA_260_EXP
 +       0.0025 * (normalized) MUT_TRPM6_EXP
 -       0.001  * (normalized) REC_R_HSA_198640
 -       0.0173 * (normalized) PWY_R_HSA_1643685_CSV
 +       0.0092 * (normalized) GO_0016049
 -       0.0092 * (normalized) GO_0016049_EXP
 +       0.0187 * (normalized) GO_0030325
 -       0.0128 * (normalized) GO_0043154_CSV
 +       0.0327 * (normalized) SFAM_DYRK1_EXP
