
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0582 * (normalized) From_Sanger
 +       0.2417 * (normalized) Fingerprint_860
 +       0.0146 * (normalized) Fingerprint_834
 +       0.073  * (normalized) Fingerprint_833
 -       0.1068 * (normalized) Fingerprint_829
 +       0.1396 * (normalized) Fingerprint_828
 +       0.0321 * (normalized) Fingerprint_827
 +       0.1211 * (normalized) Fingerprint_825
 +       0.0701 * (normalized) Fingerprint_824
 +       0.0826 * (normalized) Fingerprint_822
 -       0.0203 * (normalized) Fingerprint_821
 +       0.0564 * (normalized) Fingerprint_820
 +       0.093  * (normalized) Fingerprint_819
 -       0.0554 * (normalized) Fingerprint_813
 -       0.1407 * (normalized) Fingerprint_806
 -       0.0113 * (normalized) Fingerprint_800
 +       0.1425 * (normalized) Fingerprint_799
 -       0.1055 * (normalized) Fingerprint_797
 -       0.128  * (normalized) Fingerprint_792
 +       0.0321 * (normalized) Fingerprint_785
 -       0.0251 * (normalized) Fingerprint_782
 +       0.0851 * (normalized) Fingerprint_780
 -       0.0293 * (normalized) Fingerprint_779
 +       0.0464 * (normalized) Fingerprint_776
 -       0.1063 * (normalized) Fingerprint_714
 -       0.032  * (normalized) Fingerprint_712
 +       0.0653 * (normalized) Fingerprint_710
 +       0.0388 * (normalized) Fingerprint_707
 +       0.0496 * (normalized) Fingerprint_705
 -       0.0405 * (normalized) Fingerprint_704
 +       0.0063 * (normalized) Fingerprint_702
 +       0.1024 * (normalized) Fingerprint_697
 -       0.0379 * (normalized) Fingerprint_696
 -       0.0257 * (normalized) Fingerprint_694
 +       0.191  * (normalized) Fingerprint_687
 +       0.0595 * (normalized) Fingerprint_686
 -       0.0156 * (normalized) Fingerprint_685
 -       0.0234 * (normalized) Fingerprint_677
 +       0.0493 * (normalized) Fingerprint_672
 +       0.006  * (normalized) Fingerprint_656
 +       0.1242 * (normalized) Fingerprint_648
 -       0.0632 * (normalized) Fingerprint_646
 +       0.0583 * (normalized) Fingerprint_635
 -       0.0826 * (normalized) Fingerprint_617
 -       0.0558 * (normalized) Fingerprint_611
 +       0.0161 * (normalized) Fingerprint_363
 -       0.0051 * (normalized) PKA_260
 +       0.0032 * (normalized) PKA_260_ENG
 -       0.0018 * (normalized) PKA_260_EXP
 +       0.0207 * (normalized) MUT_TRPM6_EXP
 +       0.0217 * (normalized) REC_R_HSA_198640
 +       0.0041 * (normalized) PWY_R_HSA_1643685_CSV
 +       0.0068 * (normalized) GO_0016049
 +       0.0015 * (normalized) GO_0016049_EXP
 +       0.0064 * (normalized) GO_0030325
 -       0.0429 * (normalized) GO_0043154_CSV
 +       0.0285 * (normalized) SFAM_DYRK1_EXP
 +       0.0132 * (normalized) SFAM_NuaK
 +       0.0251 * (normalized) CLS_Primary_histology_carcinoma
 -       0.0175 * (normalized) EXP_SBK2
 -       0.0616 * (normalized) EXP_ACVR2B
 +       0.0493 * (normalized) EXP_SBK1
 +       0.0305 * (normalized) EXP_STK10
 +       0.0334 * (normalized) EXP_STK19
 -       0.0169 * (normalized) PKA_137_CSV_X_Fingerprint_576
 +       0.0451 * (normalized) PKA_137_EXP_X_Fingerprint_576
 -       0.0483 * (normalized) PKA_137_X_Fingerprint_576
 +       0.0387 * (normalized) PKA_251_ENG_X_Fingerprint_644
 +       0.0403 * (normalized) PKA_251_POL_X_Fingerprint_644
 -       0.0334 * (normalized) PKA_260_ASA_X_Fingerprint_611
 +       0.0326 * (normalized) PKA_260_CSV_X_Fingerprint_611
 +       0.0048 * (normalized) PKA_260_ENG_X_Fingerprint_611
 -       0.0187 * (normalized) PKA_260_EXP_X_Fingerprint_611
 +       0.014  * (normalized) PKA_260_X_Fingerprint_611
 -       0.0277 * (normalized) PKA_85_EXP_X_Fingerprint_611
 -       0.1736 * (normalized) PKA_89_ASA_X_Fingerprint_679
 -       0.0515 * (normalized) PKA_89_CSV_X_Fingerprint_679
 +       0.0676 * (normalized) PKA_89_EXP_X_Fingerprint_679
 +       0.0353 * (normalized) PKA_93_X_Fingerprint_644
 -       0.0161 * (normalized) EXP_ABL2_X_EXP_CRKL
 +       0.0342 * (normalized) EXP_CSNK1E_X_EXP_B9D1
 -       0.0239 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 -       0.0277 * (normalized) EXP_CSNK1E_X_EXP_RPS27L
 -       0.0566 * (normalized) EXP_CSNK1E_X_EXP_SEPT2
 -       0.0836 * (normalized) EXP_CSNK1E_X_EXP_UTP3
 +       0.0719 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 -       0.0247 * (normalized) EXP_FGFR2_X_EXP_EFNA1
 -       0.0155 * (normalized) EXP_FGFR2_X_EXP_EPN3
 +       0.0015 * (normalized) EXP_FGFR2_X_EXP_IGF1
 +       0.0017 * (normalized) EXP_FGFR2_X_EXP_NCAM1
