
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-3.78277126977127 * k[0]
+3.8659019854763783 * k[1]
+2.434288602366587 * k[2]
-0.3907275665969258 * k[3]
-1.2602311769822516 * k[4]
+1.6018977301793782 * k[5]
+0.36734599712050053 * k[6]
+0.6529395291963128 * k[7]
-0.6820614299923119 * k[8]
+1.7898183933601763 * k[9]
-0.534175764668493 * k[10]
-1.260277292924584 * k[11]
-0.10503462979868569 * k[12]
-0.058213356875420896 * k[13]
+0.14140296761919782 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-6.875886522621062 * k[17]
-10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-1.2546767662968379 * k[22]
+5.866895440861363 * k[23]
-1.0339119899265836 * k[24]
+0.7137367512706901 * k[25]
-0.5460042919450822 * k[26]
+0.1264556840239263 * k[27]
-0.39666301776163526 * k[28]
+0.443563851439128 * k[29]
-2.7184408918989953 * k[30]
-4.71706338249453 * k[31]
+3.5575587485681233 * k[32]
-0.14473657003869703 * k[33]
-1.0944970754186893 * k[34]
+0.23168995035156523 * k[35]
-1.8865734537258059 * k[36]
-3.4737135725965795 * k[37]
+1.5776077223505598 * k[38]
-0.22862879989744536 * k[39]
-0.3965973030423483 * k[40]
+2.8570540616309357 * k[41]
-3.2262755190519727 * k[42]
-1.7095541899114608 * k[43]
+4.932249878961687 * k[44]
-0.2889936663114297 * k[45]
-1.5887379202961354 * k[46]
+1.6948571537985402 * k[47]
-10.0 * k[48]
+6.78267397837956 * k[49]
+9.997145707580454 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-0.3989235621721242 * k[54]
-0.48915837575734417 * k[55]
+0.6127300000140073 * k[56]
-2.1814356830202373 * k[57]
+2.85397045530356 * k[58]
-3.8407916552266355 * k[59]
-4.960390336423722 * k[60]
-3.0925946966042615 * k[61]
+2.2889432776837837 * k[62]
-0.6263329148636535 * k[63]
+1.0176193098664865 * k[64]
-0.4110370587306439 * k[65]
-1.6283133691246172 * k[66]
-0.8410161808105824 * k[67]
+0.40807112893315917 * k[68]
-0.1276864412347312 * k[69]
+1.3223994353396267 * k[70]
-0.23469518482580531 * k[71]
+1.3124273960463941 * k[72]
+0.3639539834312885 * k[73]
-2.0857078266103914 * k[74]
+3.7791374387528767 * k[75]
+4.9250564908438434 * k[76]
-2.4166893826463163 * k[77]
-0.13305105569095693 * k[78]
+0.8141555893344614 * k[79]
-0.1123441486103613 * k[80]
+0.2885409081109623 * k[81]
+1.1429852083017202 * k[82]
+2.489767702801652 * k[83]
+0.6897070251639574 * k[84]
+1.3514094439361972 * k[85]
+0.18908059917383982 * k[86]
-0.042923540520232555 * k[87]
-0.10963475596978606 * k[88]
+0.050322162950550586 * k[89]
-0.23856465104386945 * k[90]
-2.186185430301522 * k[91]
