
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.6755902369736135 * k[1]
+0.414790884226173 * k[2]
+0.10780399734639705 * k[7]
-0.25450467849751024 * k[11]
-0.05697285950285222 * k[12]
-0.43596725518321755 * k[15]
-1.1636061655032333 * k[16]
+0.8642646428941237 * k[19]
-4.111479139780694 * k[21]
-0.7589293875647164 * k[30]
-1.678334358314525 * k[31]
-0.30670603692027326 * k[33]
-0.6260733003084804 * k[36]
-1.947506396068592 * k[37]
+1.5838139853086985 * k[41]
-0.7490304865807925 * k[42]
+0.9139677478284917 * k[44]
-0.3727369024333009 * k[46]
+0.3801130182979442 * k[47]
+1.4658119466957718 * k[49]
+0.03072658532393844 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-0.02577554064749616 * k[54]
-0.6972157200908871 * k[57]
-1.2962828407291798 * k[60]
-0.567895896240979 * k[61]
-0.713414005169813 * k[66]
-0.29068582282362027 * k[67]
-0.3633576032658992 * k[68]
+0.43905578020145364 * k[70]
+1.4834774589897082 * k[75]
+2.1402613769166385 * k[76]
+0.19923255682338464 * k[79]
+0.26819623249720775 * k[96]
+0.00319267698227945 * k[103]
+0.23155378102293486 * k[111]
-0.2489203778523904 * k[115]
-0.08626392009346948 * k[122]
-0.36183388766223934 * k[127]
-0.04778504299440768 * k[129]
+0.27153434456529535 * k[134]
-0.16183321908322268 * k[138]
-0.26166584064323 * k[140]
+0.329340093880409 * k[148]
-0.5235902695685748 * k[152]
-0.2687490064085804 * k[163]
-1.1889073697253076 * k[165]
-2.3329993240353537 * k[167]
-1.5523602317839482 * k[168]
-0.7877960206372442 * k[169]
-0.6858377407033489 * k[171]
-1.160103169598051 * k[172]
-0.3875958580413797 * k[177]
-0.6480719355532678 * k[178]
-0.10964156210649646 * k[179]
+1.0928585220884683 * k[181]
+0.7528531550904591 * k[183]
-0.2742317584271176 * k[186]
-0.07372910239703453 * k[189]
-0.1277821884773899 * k[190]
-0.08769652287606121 * k[192]
+0.0761835294373768 * k[202]
+0.1209184300687547 * k[204]
+0.0809642877072596 * k[209]
-0.36924635395150707 * k[212]
-0.542721084409433 * k[217]
-0.03695909313134606 * k[220]
+0.15144843667302493 * k[230]
-0.10725696249874256 * k[231]
+0.18918813252159133 * k[234]
+0.04265354244304851 * k[238]
+0.0673226973057747 * k[246]
+0.14659216776290215 * k[254]
+0.13732026075135903 * k[258]
+0.2871238416031529 * k[260]
+0.16660774358270775 * k[262]
-0.07645608895405184 * k[266]
+0.09154457404144699 * k[268]
-0.015838986814725703 * k[270]
-0.07524693877763249 * k[273]
+0.0463910955099121 * k[278]
+0.017302853249006198 * k[279]
+0.14557891679711601 * k[281]
+0.08994945914780524 * k[282]
+0.23454261753771855 * k[284]
-0.09408995000428215 * k[286]
+0.07097611097181403 * k[291]
+0.21383110450773696 * k[294]
+0.7189030006078966 * k[308]
+0.08681378725726188 * k[309]
+0.08925720855184373 * k[311]
-0.060401702373301655 * k[314]
+2.1657846126170965 * k[323]
-0.6295677581816829 * k[331]
+0.07026622252717969 * k[335]
-1.9321105768710385 * k[337]
-0.21275946745235536 * k[339]
-0.12327288825142978 * k[352]
+0.8481283060522317 * k[353]
-0.2741629880530195 * k[356]
-0.023836102867697148 * k[363]
+0.13296576389270626 * k[367]
+0.30986820498077045 * k[368]
+0.29238880948324447 * k[369]
+0.06495878606829293 * k[373]
+0.020240093482737982 * k[375]
+0.038930761760866094 * k[377]
-1.5489332275229581 * k[378]
+9.49901454487527 * k[386]
+1.3581577805859544 * k[387]
+10.0 * k[390]
+1.0230002649499352 * k[391]
+0.5938919056183434 * k[392]
+10.0 * k[393]
+1.3703321824465429 * k[394]
+1.7580470804804673 * k[395]
+10.0 * k[397]
+9.964863329996787 * k[398]
+10.0 * k[400]
+7.244381051858102 * k[402]
+1.41985614065733 * k[403]
+0.3829975553439836 * k[405]
+10.0 * k[406]
+10.0 * k[407]
+0.655571696190164 * k[409]
+0.3074437384064938 * k[415]
+0.120229245069571 * k[417]
+0.33032845373897046 * k[424]
+0.5143505612849331 * k[431]
-0.4045369510413609 * k[447]
+0.07184158854856258 * k[451]
-0.12442514609737079 * k[457]
-0.04058503674310613 * k[462]
+0.4143506620561835 * k[463]
+0.06894312079437293 * k[464]
+0.06087153846825496 * k[465]
-0.07453855172183008 * k[469]
+0.07586412334613671 * k[472]
-0.2506127646418895 * k[479]
+0.2241893186419872 * k[490]
+0.3102915897150261 * k[505]
-0.163579686753482 * k[507]
+0.3394355250047654 * k[509]
-0.22164235500914325 * k[510]
-0.2870205322733372 * k[517]
+0.31225670498224023 * k[524]
-0.009189630325902816 * k[525]
+0.16667972411487617 * k[529]
+0.14722855845097527 * k[533]
+1.1165102521357446 * k[535]
+2.2549071840478705 * k[542]
+0.9172963151578358 * k[546]
+0.14766159768445794 * k[547]
+1.1844369967960702 * k[557]
+0.22200831741510896 * k[561]
-2.6021628704490323 * k[572]
-0.5616416166159968 * k[573]
-0.1087601126563419 * k[574]
+0.11806503468338761 * k[578]
-1.8812999795404377 * k[584]
-0.12490125418787737 * k[587]
-0.027045003949236732 * k[593]
+0.12147115296097094 * k[597]
-0.228643503571977 * k[599]
-0.09204436302559595 * k[605]
-0.11888731118446973 * k[608]
-0.7384565963464906 * k[609]
+0.23503627126124352 * k[610]
-0.12358471441686249 * k[611]
+0.2281311841573213 * k[612]
-0.07913497851132238 * k[618]
+0.055075384255734876 * k[625]
+1.1637045983551746 * k[634]
+0.5608875587791302 * k[641]
+2.1848728990817774 * k[657]
+0.359152581022486 * k[660]
+0.4035783189045336 * k[664]
-0.6543005531089144 * k[668]
+0.45614710991983987 * k[674]
+0.011924400242856273 * k[675]
-0.043252470833024186 * k[677]
+0.5456335770492072 * k[684]
-1.0565072055357068 * k[686]
-0.4832270774333181 * k[693]
-0.4056934787524316 * k[702]
+0.8917430822974186 * k[705]
+0.18425906389288063 * k[707]
+0.8442325457789763 * k[713]
+0.10855905454632961 * k[716]
+0.5764289235730207 * k[719]
-0.3673697580304609 * k[720]
-1.6495416656090027 * k[723]
-0.06051739876894071 * k[724]
+0.09916130450535082 * k[729]
+0.701738218557913 * k[731]
-0.15621959024423435 * k[733]
-0.27659670306040113 * k[735]
+0.86864588087891 * k[736]
-0.15005929542383226 * k[738]
+0.41254770245655625 * k[739]
+1.2881785985485672 * k[740]
-0.7676315333935778 * k[745]
+0.7577088649099373 * k[747]
+0.2509810280415219 * k[749]
-0.824621096609883 * k[751]
+0.3106769903088385 * k[753]
+0.4219587487357087 * k[755]
-0.27343564085412797 * k[761]
+0.3996668992304693 * k[766]
+0.23924608064379366 * k[769]
+0.015338102883384191 * k[770]
+0.10214171015157904 * k[773]
+0.08491765500164739 * k[774]
+0.12051411970626802 * k[775]
+0.20823924279496128 * k[777]
+0.18289579091893804 * k[778]
+0.1310106929986286 * k[783]
-0.25645034607650724 * k[785]
+0.6897505620659994 * k[795]
+0.1115329392497769 * k[797]
+0.5273073164906962 * k[807]
+0.2042543927330827 * k[808]
+0.017543828246215778 * k[814]
+0.5169431743905948 * k[816]
+1.3640937486884748 * k[819]
-0.20017101997804182 * k[826]
+0.15480665611098954 * k[829]
+0.3088612155837746 * k[831]
-1.0853290001720428 * k[832]
-1.9749251827298961 * k[839]
+0.28496824720145053 * k[842]
+0.37753256631450044 * k[850]
+10.0 * k[851]
+10.0 * k[852]
+10.0 * k[853]
+9.400369876885579 * k[855]
+10.0 * k[856]
+0.06543027212413344 * k[858]
+0.4766223847343389 * k[861]
+10.0 * k[862]
+10.0 * k[863]
+7.089829092367572 * k[864]
+10.0 * k[869]
+10.0 * k[870]
+10.0 * k[872]
+10.0 * k[873]
+10.0 * k[874]
+10.0 * k[875]
+10.0 * k[877]
+2.9220147192713632 * k[881]
-0.9780930416459744 * k[885]
-1.3261560187191552 * k[886]
-0.07160669207193168 * k[888]
-0.3114525263839833 * k[889]
-0.6859768513174255 * k[890]
-0.24223022560289192 * k[891]
-0.2445214379589358 * k[893]
-0.644183983121785 * k[897]
-1.141228212745892 * k[899]
-1.0084351290457354 * k[903]
-0.2585225766387867 * k[905]
+2.4343098512701205 * k[908]
-0.2924870851691717 * k[909]
+0.03833238541123609 * k[910]
-0.020727751825414198 * k[911]
+1.2645541946070278 * k[912]
+1.009711577333419 * k[916]
-0.15374147396909485 * k[917]
+0.8454044462400789 * k[921]
+0.020191202230916035 * k[924]
+0.005215749650108816 * k[931]
+0.18370920656860498 * k[938]
+0.23504535823559225 * k[939]
+0.25410630846422966 * k[940]
+0.0328592701474267 * k[945]
+0.020625774382857526 * k[951]
-0.05596740732768488 * k[968]
-0.18651511525406603 * k[971]
-0.22623505427278529 * k[981]
+0.008768672708831464 * k[991]
+0.27263064611770826 * k[993]
-0.32403316317281106 * k[996]
+0.488802452331639 * k[1000]
+0.08099408550012396 * k[1001]
+0.11903566528712625 * k[1004]
+0.2145283558828101 * k[1007]
+0.06673503022133737 * k[1009]
+0.04535110389494857 * k[1013]
+0.3020657854593561 * k[1020]
+0.3173456649236028 * k[1023]
+0.05253751864662923 * k[1024]
+0.1582122469072037 * k[1034]
+0.10492179867146259 * k[1037]
+0.3207844144656772 * k[1046]
+0.7402101127853277 * k[1048]
+0.2576582586025087 * k[1050]
+10.0 * k[1057]
+0.16508518116599533 * k[1063]
+0.15474975068955377 * k[1064]
+0.09918778179718354 * k[1065]
+9.552656513903388 * k[1068]
+7.198270690467111 * k[1071]
+0.13773892342707317 * k[1074]
+0.7832235103264364 * k[1077]
+0.8197543971514533 * k[1078]
+0.2577902764281713 * k[1081]
+0.02004187050314985 * k[1083]
-0.2468637049447064 * k[1086]
+0.06749460223573779 * k[1088]
+0.27643117147888124 * k[1098]
+0.03788415798283042 * k[1099]
+0.24665696877351787 * k[1100]
-0.07710986010705863 * k[1104]
-0.407569255346756 * k[1105]
+0.19543603626394854 * k[1107]
-0.48074040285026753 * k[1109]
-0.19333391078635093 * k[1120]
+0.2143586743984158 * k[1123]
-0.04350783967423311 * k[1127]
+0.08258029730103415 * k[1129]
+0.12159067388330157 * k[1135]
-0.1820864316993612 * k[1147]
+0.1886438116423447 * k[1151]
-0.004060585059174047 * k[1152]
+0.2579452722369681 * k[1175]
+0.4291774204305077 * k[1190]
-0.42855807119913597 * k[1194]
-0.07541419601745009 * k[1196]
-0.19643643536852906 * k[1197]
-0.2757977557261384 * k[1199]
+0.5915725736301578 * k[1200]
-0.5105515237180419 * k[1201]
-0.6775139818166754 * k[1205]
-0.8710930483963686 * k[1210]
-0.02900463248945431 * k[1214]
+0.7108618895556847 * k[1215]
-0.14602448535170956 * k[1216]
+0.07189749832837088 * k[1220]
-0.5238560024415171 * k[1221]
-0.13013289383739127 * k[1222]
+0.04006986268712401 * k[1223]
+0.015689835556545653 * k[1229]
+0.6874511033184313 * k[1233]
-0.543391486615752 * k[1237]
+0.30843620323937027 * k[1245]
+0.02213647660346483 * k[1251]
-0.02866079223580302 * k[1252]
+0.006525964147206185 * k[1253]
-0.1438065285618936 * k[1254]
-0.11950180210034718 * k[1288]
+0.01968099054032353 * k[1295]
-0.03635534652826259 * k[1304]
+0.39655154021329553 * k[1309]
+0.39325453443610736 * k[1313]
+0.062326592742232574 * k[1329]
+0.12624499036309395 * k[1331]
+0.2979964161593804 * k[1338]
-0.3061212633473344 * k[1353]
-0.03995185525320112 * k[1363]
-0.02071748189895201 * k[1365]
+0.7284860607936697 * k[1369]
-0.5594602340605418 * k[1371]
+0.10955629601070292 * k[1374]
-0.33593686679121354 * k[1378]
-0.267508480697295 * k[1380]
-0.7599455811317551 * k[1381]
-0.9111386148265144 * k[1383]
+0.2107875727704107 * k[1387]
+0.5073571704365254 * k[1388]
+0.7447411528094566 * k[1390]
-0.33886111451416673 * k[1397]
-0.9397521428193943 * k[1399]
-0.48835296203533857 * k[1404]
-0.26929818431665553 * k[1405]
-0.26179355891972966 * k[1406]
-0.7565230438145946 * k[1407]
+0.53651874998817 * k[1409]
-0.5629119171540996 * k[1410]
-1.4573092458670216 * k[1412]
-0.6411995435873744 * k[1413]
