
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0587 * (normalized) From_Sanger
 +       0.2135 * (normalized) Fingerprint_860
 +       0.015  * (normalized) Fingerprint_834
 +       0.0708 * (normalized) Fingerprint_833
 -       0.074  * (normalized) Fingerprint_829
 +       0.1341 * (normalized) Fingerprint_828
 +       0.0127 * (normalized) Fingerprint_827
 +       0.1176 * (normalized) Fingerprint_825
 +       0.0499 * (normalized) Fingerprint_824
 +       0.0793 * (normalized) Fingerprint_822
 -       0.0194 * (normalized) Fingerprint_821
 +       0.0594 * (normalized) Fingerprint_820
 +       0.088  * (normalized) Fingerprint_819
 -       0.0638 * (normalized) Fingerprint_813
 -       0.1    * (normalized) Fingerprint_806
 -       0.0101 * (normalized) Fingerprint_800
 +       0.1119 * (normalized) Fingerprint_799
 -       0.104  * (normalized) Fingerprint_797
 -       0.0873 * (normalized) Fingerprint_792
 +       0.0127 * (normalized) Fingerprint_785
 -       0.0029 * (normalized) Fingerprint_782
 +       0.0858 * (normalized) Fingerprint_780
 -       0.0272 * (normalized) Fingerprint_779
 +       0.0445 * (normalized) Fingerprint_776
 -       0.0861 * (normalized) Fingerprint_714
 -       0.0298 * (normalized) Fingerprint_712
 +       0.0635 * (normalized) Fingerprint_710
 +       0.0388 * (normalized) Fingerprint_707
 +       0.0351 * (normalized) Fingerprint_705
 -       0.0378 * (normalized) Fingerprint_704
 +       0.0065 * (normalized) Fingerprint_702
 +       0.0987 * (normalized) Fingerprint_697
 -       0.0359 * (normalized) Fingerprint_696
 -       0.0241 * (normalized) Fingerprint_694
 +       0.1815 * (normalized) Fingerprint_687
 +       0.0522 * (normalized) Fingerprint_686
 -       0.015  * (normalized) Fingerprint_685
 -       0.0215 * (normalized) Fingerprint_677
 +       0.0467 * (normalized) Fingerprint_672
 +       0.0018 * (normalized) Fingerprint_656
 +       0.1204 * (normalized) Fingerprint_648
 -       0.0638 * (normalized) Fingerprint_646
