
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0757 * (normalized) FP17
 -       0.0279 * (normalized) FP34
 +       0.0174 * (normalized) FP64
 -       0.0304 * (normalized) FP106
 -       0.0087 * (normalized) FP111
 +       0.0016 * (normalized) FP117
 -       0.0317 * (normalized) FP132
 +       0.0244 * (normalized) FP133
 +       0.0181 * (normalized) FP170
 -       0.0226 * (normalized) FP177
 -       0.0144 * (normalized) FP210
 -       0.0457 * (normalized) FP233
 -       0.0187 * (normalized) FP244
 +       0.0471 * (normalized) FP272
 -       0.018  * (normalized) FP276
 +       0.0056 * (normalized) FP289
 +       0.0404 * (normalized) FP347
 +       0.0137 * (normalized) FP373
 -       0.0582 * (normalized) FP382
 +       0.0155 * (normalized) FP452
 -       0.0274 * (normalized) FP469
 -       0.002  * (normalized) FP567
 +       0.016  * (normalized) FP618
 -       0.051  * (normalized) FP627
 -       0.0106 * (normalized) FP632
 +       0.006  * (normalized) FP689
 +       0.0031 * (normalized) FP724
 +       0.0139 * (normalized) FP763
 +       0.011  * (normalized) FP776
 -       0.0328 * (normalized) FP833
 -       0.0295 * (normalized) FP845
 +       0.0451 * (normalized) FP855
 +       0.0108 * (normalized) FP884
 +       0.0278 * (normalized) FP885
 -       0.0228 * (normalized) FP992
 +       0.0555 * (normalized) FP1014
 -       0.0197 * (normalized) ExtFP10
 -       0.0318 * (normalized) ExtFP29
 -       0.0301 * (normalized) ExtFP60
 -       0.0347 * (normalized) ExtFP240
 +       0.0121 * (normalized) ExtFP249
 -       0.0353 * (normalized) ExtFP251
 +       0.0189 * (normalized) ExtFP329
 -       0.0087 * (normalized) ExtFP338
 -       0.0027 * (normalized) ExtFP389
 -       0.0169 * (normalized) ExtFP394
 +       0.0347 * (normalized) ExtFP444
 -       0.0194 * (normalized) ExtFP469
 +       0.0527 * (normalized) ExtFP470
 +       0.0438 * (normalized) ExtFP477
 -       0.0329 * (normalized) ExtFP570
 -       0.0094 * (normalized) ExtFP646
 -       0.042  * (normalized) ExtFP669
 +       0.0208 * (normalized) ExtFP676
 -       0.0255 * (normalized) ExtFP691
 -       0.0416 * (normalized) ExtFP737
 +       0.0061 * (normalized) ExtFP743
 +       0.005  * (normalized) ExtFP755
 +       0.0643 * (normalized) ExtFP766
 -       0.0007 * (normalized) ExtFP780
 -       0.0319 * (normalized) ExtFP821
 -       0.0261 * (normalized) ExtFP931
 -       0.0248 * (normalized) ExtFP965
 +       0.112  * (normalized) GraphFP26
 -       0.1876 * (normalized) GraphFP50
 +       0.0712 * (normalized) GraphFP71
 -       0.0046 * (normalized) GraphFP157
 -       0.0555 * (normalized) GraphFP199
 +       0.0438 * (normalized) GraphFP274
 -       0.0513 * (normalized) GraphFP277
 +       0.0028 * (normalized) GraphFP288
 -       0.0051 * (normalized) GraphFP351
 +       0.0181 * (normalized) GraphFP369
 -       0.0557 * (normalized) GraphFP444
 -       0.2757 * (normalized) GraphFP494
 -       0.0064 * (normalized) GraphFP543
 -       0.0582 * (normalized) GraphFP619
 +       0.0679 * (normalized) GraphFP697
 -       0.0256 * (normalized) GraphFP786
 -       0.0199 * (normalized) GraphFP902
 +       0.0232 * (normalized) GraphFP993
 -       0.0495 * (normalized) GraphFP1007
 -       0.0038 * (normalized) 1:3430887
 -       0.0041 * (normalized) 1:11126694
 -       0.0038 * (normalized) 1:32276726
