
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0516 * (normalized) FP17
 +       0.016  * (normalized) FP48
 +       0.0114 * (normalized) FP64
 -       0.0575 * (normalized) FP233
 -       0.0344 * (normalized) FP244
 -       0.0203 * (normalized) FP273
 -       0.0063 * (normalized) FP328
 +       0.0124 * (normalized) FP373
 +       0.0018 * (normalized) FP390
 +       0.0064 * (normalized) FP416
 +       0.0078 * (normalized) FP567
 -       0.0321 * (normalized) FP579
 +       0.0385 * (normalized) FP604
 -       0.0476 * (normalized) FP627
 -       0.0037 * (normalized) FP632
 -       0.0032 * (normalized) FP689
 -       0.002  * (normalized) FP702
 +       0.0027 * (normalized) FP724
 -       0.0172 * (normalized) FP729
 +       0.0198 * (normalized) FP776
 +       0.0197 * (normalized) FP853
 +       0.0163 * (normalized) FP855
 -       0.017  * (normalized) FP867
 +       0.0193 * (normalized) FP885
 +       0.0086 * (normalized) FP898
 -       0.0054 * (normalized) FP992
 -       0.0086 * (normalized) FP1014
 -       0.0531 * (normalized) ExtFP10
 +       0.0094 * (normalized) ExtFP28
 -       0.022  * (normalized) ExtFP147
 -       0.0193 * (normalized) ExtFP322
 +       0.0021 * (normalized) ExtFP338
 +       0.0021 * (normalized) ExtFP360
 -       0.0332 * (normalized) ExtFP469
 +       0.0116 * (normalized) ExtFP562
 +       0.0232 * (normalized) ExtFP571
 -       0.0137 * (normalized) ExtFP627
 -       0.0222 * (normalized) ExtFP638
 -       0.0082 * (normalized) ExtFP669
 +       0.0054 * (normalized) ExtFP676
 -       0.023  * (normalized) ExtFP691
 -       0.0077 * (normalized) ExtFP737
 -       0.0068 * (normalized) ExtFP780
 +       0.0177 * (normalized) ExtFP854
 -       0.017  * (normalized) ExtFP855
 +       0.0119 * (normalized) ExtFP894
 +       0.0017 * (normalized) ExtFP903
 -       0.0353 * (normalized) GraphFP50
 -       0.0498 * (normalized) GraphFP199
 -       0.0139 * (normalized) GraphFP293
 -       0.0288 * (normalized) GraphFP295
 +       0.0347 * (normalized) GraphFP315
 -       0.0062 * (normalized) GraphFP336
 +       0.0588 * (normalized) GraphFP369
 -       0.0118 * (normalized) GraphFP476
 -       0.1415 * (normalized) GraphFP494
 -       0.0333 * (normalized) GraphFP525
 -       0.0387 * (normalized) GraphFP529
 -       0.1684 * (normalized) GraphFP584
 -       0.0609 * (normalized) GraphFP614
 +       0.0345 * (normalized) GraphFP633
