
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0596 * (normalized) FP13
 +       0.0904 * (normalized) FP17
 -       0.0132 * (normalized) FP34
 +       0.0135 * (normalized) FP48
 +       0.0161 * (normalized) FP50
 -       0.0273 * (normalized) FP132
 -       0.0068 * (normalized) FP165
 +       0.04   * (normalized) FP170
 -       0.0681 * (normalized) FP233
 -       0.0238 * (normalized) FP244
 +       0.0007 * (normalized) FP289
 +       0.0289 * (normalized) FP328
 +       0.0233 * (normalized) FP373
 -       0.029  * (normalized) FP382
 -       0.0037 * (normalized) FP416
 -       0.0095 * (normalized) FP469
 +       0.0106 * (normalized) FP486
 -       0.0007 * (normalized) FP521
 +       0.0154 * (normalized) FP552
 +       0.0058 * (normalized) FP567
 -       0.0333 * (normalized) FP572
 -       0.0324 * (normalized) FP579
 +       0.0393 * (normalized) FP604
 -       0.0105 * (normalized) FP616
 -       0.0543 * (normalized) FP627
 -       0.0045 * (normalized) FP632
 -       0.058  * (normalized) FP689
 -       0.0232 * (normalized) FP724
 -       0.0356 * (normalized) FP729
 +       0.0385 * (normalized) FP776
 +       0.0087 * (normalized) FP805
 -       0.0173 * (normalized) FP862
 +       0.042  * (normalized) FP885
 +       0.0092 * (normalized) FP898
 -       0.0429 * (normalized) FP992
 +       0.0278 * (normalized) FP1014
 -       0.0503 * (normalized) ExtFP10
 -       0.007  * (normalized) ExtFP28
 -       0.0849 * (normalized) ExtFP147
 -       0.0206 * (normalized) ExtFP215
 +       0.0349 * (normalized) ExtFP329
 -       0.0012 * (normalized) ExtFP338
 -       0.0324 * (normalized) ExtFP469
 -       0.0265 * (normalized) ExtFP477
 +       0.0312 * (normalized) ExtFP627
 -       0.04   * (normalized) ExtFP669
 +       0.0076 * (normalized) ExtFP676
 -       0.0066 * (normalized) ExtFP691
 -       0.0495 * (normalized) ExtFP737
 -       0.0296 * (normalized) ExtFP751
