
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0121 * (normalized) FP17
 -       0.011  * (normalized) FP28
 +       0.0057 * (normalized) FP64
 -       0.0107 * (normalized) FP104
 +       0.0372 * (normalized) FP120
 +       0.0132 * (normalized) FP133
 +       0.0006 * (normalized) FP141
 -       0.0102 * (normalized) FP178
 -       0.0505 * (normalized) FP233
 -       0.0253 * (normalized) FP244
 +       0.0231 * (normalized) FP272
 -       0.0034 * (normalized) FP276
 -       0.0541 * (normalized) FP390
 -       0.0295 * (normalized) FP418
 +       0.0164 * (normalized) FP471
 +       0.0016 * (normalized) FP476
 +       0.0007 * (normalized) FP567
 +       0.0062 * (normalized) FP604
 -       0.016  * (normalized) FP619
 +       0.035  * (normalized) FP662
 +       0.0182 * (normalized) FP776
 +       0.0117 * (normalized) FP802
 -       0.0177 * (normalized) FP867
 +       0.0116 * (normalized) FP885
 -       0.0129 * (normalized) FP886
 -       0.0091 * (normalized) FP949
 -       0.0412 * (normalized) FP950
 -       0.0242 * (normalized) FP973
 +       0.0205 * (normalized) FP988
 -       0.0048 * (normalized) FP1002
 -       0.0351 * (normalized) ExtFP10
 +       0.0104 * (normalized) ExtFP25
 -       0.0008 * (normalized) ExtFP60
 -       0.0271 * (normalized) ExtFP64
 +       0.0316 * (normalized) ExtFP72
 -       0.0189 * (normalized) ExtFP155
 +       0.0115 * (normalized) ExtFP230
 +       0.0281 * (normalized) ExtFP247
 +       0.0329 * (normalized) ExtFP249
 -       0.0264 * (normalized) ExtFP260
 -       0.0213 * (normalized) ExtFP264
 +       0.0166 * (normalized) ExtFP268
 +       0.0081 * (normalized) ExtFP285
 -       0.0195 * (normalized) ExtFP313
 -       0.0297 * (normalized) ExtFP322
 -       0.0032 * (normalized) ExtFP337
 -       0.014  * (normalized) ExtFP338
 -       0.0266 * (normalized) ExtFP349
 +       0.026  * (normalized) ExtFP353
 -       0.0147 * (normalized) ExtFP377
 -       0.0127 * (normalized) ExtFP469
 +       0.0628 * (normalized) ExtFP483
 +       0.003  * (normalized) ExtFP560
 +       0.006  * (normalized) ExtFP565
 +       0.0141 * (normalized) ExtFP566
 -       0.0092 * (normalized) ExtFP627
 -       0.0173 * (normalized) ExtFP676
 -       0.0242 * (normalized) ExtFP678
 +       0.0161 * (normalized) ExtFP737
 +       0.0135 * (normalized) ExtFP766
 +       0.0163 * (normalized) ExtFP780
 -       0.0208 * (normalized) ExtFP781
