
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0848 * (normalized) FP13
 +       0.0997 * (normalized) FP17
 +       0.018  * (normalized) FP48
 +       0.0214 * (normalized) FP50
 +       0.0189 * (normalized) FP64
 -       0.0165 * (normalized) FP233
 -       0.0379 * (normalized) FP244
 -       0.007  * (normalized) FP328
 +       0.0021 * (normalized) FP390
 -       0.025  * (normalized) FP579
 +       0.0336 * (normalized) FP604
 +       0.0178 * (normalized) FP618
 -       0.0156 * (normalized) FP619
 -       0.0294 * (normalized) FP627
 -       0.0101 * (normalized) FP632
 -       0.0327 * (normalized) FP689
 -       0.0115 * (normalized) FP702
 +       0.0055 * (normalized) FP724
 +       0.0325 * (normalized) FP776
 +       0.005  * (normalized) FP833
 +       0.0071 * (normalized) FP885
 -       0.0242 * (normalized) FP898
 +       0.0392 * (normalized) FP1014
 -       0.0695 * (normalized) ExtFP10
 -       0.0195 * (normalized) ExtFP28
 -       0.0192 * (normalized) ExtFP60
 -       0.0432 * (normalized) ExtFP324
 -       0.0039 * (normalized) ExtFP338
 -       0.0152 * (normalized) ExtFP469
 -       0.01   * (normalized) ExtFP477
 -       0.0164 * (normalized) ExtFP627
 -       0.0177 * (normalized) ExtFP669
 +       0.0219 * (normalized) ExtFP676
 +       0.0181 * (normalized) ExtFP691
 -       0.0274 * (normalized) ExtFP737
 -       0.0338 * (normalized) ExtFP741
 -       0.0215 * (normalized) ExtFP780
 +       0.0114 * (normalized) ExtFP854
 -       0.0013 * (normalized) ExtFP903
 -       0.0154 * (normalized) ExtFP949
 -       0.0277 * (normalized) GraphFP18
 -       0.1594 * (normalized) GraphFP50
 -       0.0084 * (normalized) GraphFP58
 -       0.0884 * (normalized) GraphFP71
 +       0.0101 * (normalized) GraphFP83
 -       0.041  * (normalized) GraphFP101
 -       0.0456 * (normalized) GraphFP199
 +       0.0023 * (normalized) GraphFP283
 -       0.0121 * (normalized) GraphFP288
 -       0.0042 * (normalized) GraphFP295
 +       0.0429 * (normalized) GraphFP315
 +       0.0369 * (normalized) GraphFP369
 -       0.3524 * (normalized) GraphFP494
 +       0.0365 * (normalized) GraphFP543
 +       0.0145 * (normalized) GraphFP619
 +       0.0203 * (normalized) GraphFP791
 +       0.0021 * (normalized) GraphFP851
 -       0.0123 * (normalized) GraphFP902
 -       0.0023 * (normalized) GraphFP993
 -       0.2097 * (normalized) GraphFP1023
 +       0.0063 * (normalized) 1:11130641
 -       0.0048 * (normalized) 1:26774515
 -       0.0048 * (normalized) 1:26779060
 +       0.0063 * (normalized) 1:58782360
 +       0.0093 * (normalized) 1:240868650
 +       0.0063 * (normalized) 1:241508731
 +       0.0063 * (normalized) 2:25244654
 -       0.0048 * (normalized) 2:32545703
 +       0.0063 * (normalized) 2:74361554
 +       0.0063 * (normalized) 2:108781340
 +       0.0063 * (normalized) 2:127293715
 -       0.0082 * (normalized) 2:147923094
 -       0.0048 * (normalized) 2:201285322
 -       0.0048 * (normalized) 3:9015637
 +       0.0063 * (normalized) 3:13619721
 +       0.0093 * (normalized) 3:53780042
 +       0.0063 * (normalized) 3:136464920
 +       0.0063 * (normalized) 3:142459230
 -       0.0048 * (normalized) 3:179204536
 -       0.0048 * (normalized) 3:195781653
 -       0.0048 * (normalized) 3:195781860
 +       0.0063 * (normalized) 3:195783304
 -       0.0082 * (normalized) 3:195787028
 +       0.0063 * (normalized) 4:54731428
 -       0.0048 * (normalized) 4:55082527
 +       0.0093 * (normalized) 4:86763060
 +       0.0063 * (normalized) 4:105275770
 +       0.0063 * (normalized) 5:24593427
 +       0.0093 * (normalized) 5:68295418
 +       0.0063 * (normalized) 6:117385814
 +       0.0093 * (normalized) 8:91986210
 +       0.069  * (normalized) 17:7675172
 +       0.0063 * (normalized) 17:20205481
 -       0.0082 * (normalized) 17:31937496
 +       0.0093 * (normalized) 17:63932199
 -       0.0048 * (normalized) 17:82017059
 -       0.0082 * (normalized) 18:44952093
 +       0.0063 * (normalized) 18:51049307
 +       0.0093 * (normalized) 18:52906157
 -       0.0082 * (normalized) 19:4099255
 +       0.0063 * (normalized) 19:8963925
 -       0.0082 * (normalized) 19:8976197
 -       0.0048 * (normalized) 19:11021837
 -       0.0048 * (normalized) 19:11035028
 +       0.0093 * (normalized) 19:52211287
 -       0.0048 * (normalized) 20:41173950
 -       0.0082 * (normalized) 22:36285189
 -       0.0082 * (normalized) 22:36318327
 -       0.0048 * (normalized) 23:40074387
 -       0.0082 * (normalized) 23:48791892
 -       0.0082 * (normalized) 23:53199058
 -       0.0048 * (normalized) 23:71248317
 -       0.0082 * (normalized) 23:154357468
 +       0.7155



Number of kernel evaluations: 525275872 (67.488% cached)

Time taken to build model: 271.92 seconds

Time taken to test model on training data: 0.26 seconds

=== Error on training data ===

Correlation coefficient                  0.8057
Mean absolute error                      0.9653
Root mean squared error                  1.3019
Relative absolute error                 55.64   %
Root relative squared error             59.342  %
Total Number of Instances             3502     

Time taken to perform cross-validation: 1770.12 seconds


=== Cross-validation ===

Correlation coefficient                  0.7972
Mean absolute error                      0.9952
Root mean squared error                  1.3278
Relative absolute error                 57.3326 %
Root relative squared error             60.505  %
Total Number of Instances             3502     

