
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0503 * (normalized) FP17
 +       0.0065 * (normalized) FP48
 +       0.0069 * (normalized) FP50
 +       0.0146 * (normalized) FP64
 -       0.0468 * (normalized) FP233
 -       0.0461 * (normalized) FP244
 +       0.0061 * (normalized) FP289
 +       0.0299 * (normalized) FP373
 -       0.0318 * (normalized) FP382
 -       0.0189 * (normalized) FP390
 +       0.0114 * (normalized) FP452
 +       0.0139 * (normalized) FP486
 +       0.0162 * (normalized) FP552
 -       0.0136 * (normalized) FP572
 -       0.0423 * (normalized) FP579
 +       0.0143 * (normalized) FP604
 -       0.0254 * (normalized) FP619
 -       0.0291 * (normalized) FP627
 -       0.0066 * (normalized) FP632
 -       0.0203 * (normalized) FP689
 -       0.0231 * (normalized) FP713
 +       0.0087 * (normalized) FP724
 +       0.0277 * (normalized) FP776
 +       0.0142 * (normalized) FP802
 +       0.0235 * (normalized) FP885
 +       0.0041 * (normalized) FP898
 -       0.0118 * (normalized) FP992
 +       0.0231 * (normalized) FP1014
 -       0.0462 * (normalized) ExtFP10
 +       0      * (normalized) ExtFP28
 +       0.0166 * (normalized) ExtFP60
 -       0.0542 * (normalized) ExtFP147
 +       0.0137 * (normalized) ExtFP249
 -       0.0134 * (normalized) ExtFP295
 -       0.0005 * (normalized) ExtFP337
 +       0.0434 * (normalized) ExtFP338
 -       0.0173 * (normalized) ExtFP469
 -       0.0138 * (normalized) ExtFP477
 -       0.0002 * (normalized) ExtFP562
 -       0.0235 * (normalized) ExtFP570
 +       0.0366 * (normalized) ExtFP571
 -       0.0133 * (normalized) ExtFP627
 -       0.0312 * (normalized) ExtFP669
 +       0.0153 * (normalized) ExtFP676
 -       0.0078 * (normalized) ExtFP691
 +       0.0015 * (normalized) ExtFP737
 -       0.0116 * (normalized) ExtFP780
 -       0.0219 * (normalized) ExtFP829
 +       0.0071 * (normalized) ExtFP854
 +       0.0092 * (normalized) ExtFP903
 -       0.0017 * (normalized) ExtFP949
 -       0.034  * (normalized) GraphFP18
 -       0.102  * (normalized) GraphFP50
 -       0.0256 * (normalized) GraphFP71
 +       0.0042 * (normalized) GraphFP83
 +       0.0107 * (normalized) GraphFP101
 -       0.0465 * (normalized) GraphFP199
 -       0.0015 * (normalized) GraphFP295
 +       0.0295 * (normalized) GraphFP315
 -       0.0639 * (normalized) GraphFP341
 +       0.0612 * (normalized) GraphFP369
 -       0.0397 * (normalized) GraphFP476
 -       0.2857 * (normalized) GraphFP494
 -       0.0072 * (normalized) GraphFP496
 -       0.0166 * (normalized) GraphFP529
 +       0.0096 * (normalized) GraphFP619
 -       0.0115 * (normalized) GraphFP682
 +       0.0241 * (normalized) GraphFP684
 +       0.0089 * (normalized) GraphFP791
 +       0.0145 * (normalized) GraphFP815
 -       0.0072 * (normalized) GraphFP851
 -       0.0045 * (normalized) GraphFP993
 -       0.1465 * (normalized) GraphFP1023
 -       0.0724 * (normalized) 1:3412315
 +       0.005  * (normalized) 1:11126613
 +       0.0023 * (normalized) 1:13782482
 +       0.0027 * (normalized) 1:26729695
 +       0.0023 * (normalized) 1:26763016
 +       0.0027 * (normalized) 1:26763205
 +       0.0023 * (normalized) 1:26779058
 +       0.0054 * (normalized) 1:32285552
 +       0.0023 * (normalized) 1:35190797
 +       0.0023 * (normalized) 1:51448075
 +       0.0027 * (normalized) 1:64855584
 +       0.0027 * (normalized) 1:110341699
 +       0.0054 * (normalized) 1:119948411
 +       0.0027 * (normalized) 1:148929225
 +       0.0059 * (normalized) 1:149026759
 +       0.0054 * (normalized) 1:156873789
 +       0.005  * (normalized) 1:161328467
 +       0.0027 * (normalized) 1:162773582
 +       0.005  * (normalized) 1:198703363
 +       0.0054 * (normalized) 1:240802927
 +       0.0054 * (normalized) 1:240802928
 +       0.0023 * (normalized) 1:240983132
 +       0.0059 * (normalized) 2:25239163
 +       0.0027 * (normalized) 2:25240640
 +       0.0023 * (normalized) 2:29275093
 +       0.0027 * (normalized) 2:29328414
 +       0.0054 * (normalized) 2:32464741
 +       0.0023 * (normalized) 2:32467686
 +       0.0027 * (normalized) 2:32477407
 +       0.0027 * (normalized) 2:32499844
 +       0.0023 * (normalized) 2:32515770
 +       0.005  * (normalized) 2:36855346
 -       0.0211 * (normalized) 2:42245508
 +       0.0054 * (normalized) 2:46369906
 +       0.0023 * (normalized) 2:60461096
 +       0.005  * (normalized) 2:74366536
 +       0.0027 * (normalized) 2:79874275
 +       0.0054 * (normalized) 2:79909677
 +       0.0023 * (normalized) 2:79909752
 +       0.0059 * (normalized) 2:79909782
 +       0.005  * (normalized) 2:80555726
 +       0.005  * (normalized) 2:100006640
 +       0.0054 * (normalized) 2:108782245
 +       0.0059 * (normalized) 2:136115527
 +       0.0054 * (normalized) 2:140233307
 +       0.0023 * (normalized) 2:140314998
 +       0.0059 * (normalized) 2:140335843
 +       0.0054 * (normalized) 2:140442511
 +       0.0023 * (normalized) 2:140485507
 +       0.0023 * (normalized) 2:141049008
 +       0.0054 * (normalized) 2:157737535
 +       0.0027 * (normalized) 2:157765954
 +       0.0023 * (normalized) 2:176094503
 +       0.0027 * (normalized) 2:188985778
 +       0.0023 * (normalized) 2:188988096
 +       0.0023 * (normalized) 2:189011763
 +       0.0054 * (normalized) 2:211713607
 +       0.0027 * (normalized) 2:211750638
 +       0.0054 * (normalized) 2:211947531
 +       0.0023 * (normalized) 2:222232093
 +       0.0027 * (normalized) 2:224503654
 +       0.0027 * (normalized) 2:224506971
 +       0.0059 * (normalized) 3:10064423
 +       0.0027 * (normalized) 3:13609578
 +       0.0054 * (normalized) 3:13619742
 +       0.0023 * (normalized) 3:13629006
 +       0.0023 * (normalized) 3:49360376
 +       0.0027 * (normalized) 3:52658297
 +       0.005  * (normalized) 3:69938000
 +       0.0023 * (normalized) 3:77098137
 +       0.0054 * (normalized) 3:77493347
 +       0.0027 * (normalized) 3:77617602
 +       0.0023 * (normalized) 3:89210478
 +       0.0027 * (normalized) 3:136422572
 +       0.005  * (normalized) 3:142493239
 +       0.0023 * (normalized) 3:155893558
 +       0.0027 * (normalized) 3:185428941
 +       0.0054 * (normalized) 3:185672633
 +       0.0023 * (normalized) 3:185689537
 +       0.0023 * (normalized) 3:189867878
 +       0.0059 * (normalized) 3:195786892
 +       0.0023 * (normalized) 3:195788754
 +       0.0027 * (normalized) 4:40243870
 +       0.0059 * (normalized) 4:54261198
 +       0.0059 * (normalized) 4:54273557
 +       0.0023 * (normalized) 4:54278487
 +       0.0027 * (normalized) 4:54290482
 +       0.0023 * (normalized) 4:55088945
 +       0.0027 * (normalized) 4:86763056
 +       0.0054 * (normalized) 4:125450245
 +       0.0027 * (normalized) 4:125451774
 +       0.0027 * (normalized) 4:125468595
 +       0.0027 * (normalized) 4:125468658
 +       0.0023 * (normalized) 4:125491138
 +       0.0027 * (normalized) 5:1266478
 +       0.0059 * (normalized) 5:24487692
 +       0.0054 * (normalized) 5:24487848
 +       0.0027 * (normalized) 5:24505160
 +       0.0059 * (normalized) 5:24535134
 +       0.005  * (normalized) 5:31526634
 +       0.0023 * (normalized) 5:35860942
 +       0.0027 * (normalized) 5:35873489
 +       0.0023 * (normalized) 5:69374646
 +       0.0027 * (normalized) 5:112841567
 +       0.0059 * (normalized) 5:131970184
 +       0.0059 * (normalized) 5:131986823
 +       0.0023 * (normalized) 5:150078214
 +       0.0054 * (normalized) 5:150117722
 +       0.0023 * (normalized) 5:150121944
 +       0.005  * (normalized) 6:37173955
 +       0.005  * (normalized) 6:93358368
 +       0.0474 * (normalized) 19:1220630
 +       0.0027 * (normalized) 19:4363418
 +       0.0027 * (normalized) 19:6828808
 +       0.0023 * (normalized) 19:6853982
 +       0.005  * (normalized) 19:8893005
 +       0.0027 * (normalized) 19:8937806
 +       0.005  * (normalized) 19:8946595
 +       0.0023 * (normalized) 19:8946980
 +       0.0027 * (normalized) 19:8948073
 +       0.0027 * (normalized) 19:8950429
 +       0.0023 * (normalized) 19:8959688
 +       0.0027 * (normalized) 19:8962356
 +       0.0027 * (normalized) 19:8979320
 +       0.005  * (normalized) 19:8980476
 +       0.0023 * (normalized) 19:10491614
 +       0.0059 * (normalized) 19:10991156
 -       0.0211 * (normalized) 20:63530848
 -       0.0211 * (normalized) 21:43104346
 +       0.0059 * (normalized) 22:35067158
 +       0.0054 * (normalized) 23:47185188
 +       0.0059 * (normalized) 23:53211572
 +       0.0054 * (normalized) 23:108735911
 -       0.0211 * (normalized) 23:130016118
 +       0.7149



Number of kernel evaluations: -730379009

Time taken to build model: 2152.31 seconds

Time taken to test model on training data: 0.19 seconds

=== Error on training data ===

Correlation coefficient                  0.7865
Mean absolute error                      0.9749
Root mean squared error                  1.3061
Relative absolute error                 58.2919 %
Root relative squared error             61.8458 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 14103.9 seconds


=== Cross-validation ===

Correlation coefficient                  0.7821
Mean absolute error                      0.9889
Root mean squared error                  1.3185
Relative absolute error                 59.1269 %
Root relative squared error             62.4284 %
Total Number of Instances             9205     

