
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.08449019077271466 * k[0]
+0.1 * k[4]
+0.005379184061456815 * k[5]
+0.1 * k[7]
+0.08947086733453694 * k[9]
+0.1 * k[13]
+0.09545982950205253 * k[19]
+0.0758943114333991 * k[20]
-0.09608657899455574 * k[28]
+0.1 * k[37]
-0.1 * k[39]
-0.1 * k[50]
-0.027269057494542184 * k[54]
-0.1 * k[67]
-0.1 * k[68]
-0.1 * k[80]
-0.011801262987536254 * k[85]
-0.1 * k[86]
-0.08559309428038989 * k[89]
-0.1 * k[91]
+0.07155641081017201 * k[99]
+0.03595638566913449 * k[109]
-0.046424937154798784 * k[119]
-0.0681193404716885 * k[124]
-0.06660423356093431 * k[129]
-0.05018941315841273 * k[131]
-0.1 * k[141]
-0.1 * k[146]
-0.1 * k[147]
-0.1 * k[148]
-0.031132624358151353 * k[149]
-0.1 * k[150]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
-0.1 * k[155]
+0.1 * k[157]
+0.1 * k[158]
+0.014095818850785397 * k[161]
+0.1 * k[165]
+0.03388459766261809 * k[166]
+0.06528800927531875 * k[167]
+0.1 * k[169]
-0.1 * k[170]
+0.05035064101329293 * k[177]
+0.0820469931302165 * k[180]
-0.1 * k[185]
+0.00246163526496209 * k[188]
+0.027300351975363242 * k[189]
+0.1 * k[190]
+0.1 * k[193]
+0.1 * k[194]
+0.004875148809620438 * k[195]
+0.1 * k[196]
+0.0722308556509118 * k[198]
+0.1 * k[199]
-0.1 * k[201]
-0.1 * k[202]
-0.1 * k[203]
-0.1 * k[204]
-0.1 * k[205]
-0.1 * k[206]
-0.1 * k[207]
-0.1 * k[208]
-0.1 * k[209]
-0.1 * k[210]
-0.1 * k[211]
+0.005164584303693837 * k[215]
+0.006048885138683549 * k[222]
-0.0956704208141729 * k[225]
-0.1 * k[228]
-0.1 * k[229]
-0.0015470868128381777 * k[235]
-0.1 * k[236]
-0.0023782330859327076 * k[238]
-0.1 * k[239]
-0.1 * k[240]
-0.1 * k[241]
+0.1 * k[242]
-0.1 * k[243]
-0.014683241443293056 * k[244]
-0.037388265829558835 * k[251]
-0.09810684725169583 * k[252]
-0.1 * k[254]
-0.1 * k[256]
-0.1 * k[260]
-0.01207142007844559 * k[261]
-0.1 * k[262]
-0.1 * k[263]
-0.1 * k[265]
+0.1 * k[271]
+0.015713102112015126 * k[272]
+0.04238849957838479 * k[273]
+0.07486808474335004 * k[274]
+0.07189932022952537 * k[292]
+0.1 * k[293]
+0.1 * k[295]
+0.1 * k[296]
+0.1 * k[297]
+0.1 * k[299]
+0.1 * k[301]
+0.1 * k[303]
+0.1 * k[304]
-0.1 * k[306]
+0.05022883604923839 * k[307]
+0.029778991421980122 * k[308]
-0.1 * k[311]
+0.03518349739899838 * k[313]
+0.1 * k[314]
-0.1 * k[315]
+0.09350298771486833 * k[320]
+0.08327077576922136 * k[323]
+0.1 * k[324]
-0.00969860460459054 * k[331]
+0.02925924274707205 * k[347]
-0.0838211272381217 * k[350]
-0.03943750401385467 * k[354]
-0.1 * k[357]
+0.04265858983621108 * k[359]
-0.1 * k[361]
+0.1 * k[364]
-0.07207554514909019 * k[365]
-0.1 * k[366]
-0.1 * k[368]
-0.1 * k[372]
+0.1 * k[379]
+0.021135844547508175 * k[383]
-0.1 * k[387]
+0.1 * k[388]
-0.1 * k[395]
-0.1 * k[403]
-0.0326031174144137 * k[408]
