
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0455 * (normalized) From_Sanger
 +       0.3549 * (normalized) Fingerprint_860
 +       0.2031 * (normalized) Fingerprint_835
 +       0.072  * (normalized) Fingerprint_834
 +       0.1413 * (normalized) Fingerprint_833
 -       0.0805 * (normalized) Fingerprint_830
 +       0.1175 * (normalized) Fingerprint_829
 +       0.1902 * (normalized) Fingerprint_828
 +       0.2063 * (normalized) Fingerprint_827
 +       0.2592 * (normalized) Fingerprint_826
 +       0.2272 * (normalized) Fingerprint_825
 +       0.1021 * (normalized) Fingerprint_824
 +       0.0909 * (normalized) Fingerprint_822
 -       0.0318 * (normalized) Fingerprint_821
 +       0.0602 * (normalized) Fingerprint_820
 +       0.1509 * (normalized) Fingerprint_819
 -       0.043  * (normalized) Fingerprint_818
 -       0.0962 * (normalized) Fingerprint_813
 +       0.0421 * (normalized) Fingerprint_812
 +       0.0991 * (normalized) Fingerprint_809
 -       0.151  * (normalized) Fingerprint_806
 +       0.1991 * (normalized) Fingerprint_804
 +       0.0754 * (normalized) Fingerprint_803
 +       0.1044 * (normalized) Fingerprint_801
 -       0.0219 * (normalized) Fingerprint_800
 +       0.0736 * (normalized) Fingerprint_799
 +       0.0682 * (normalized) Fingerprint_798
 -       0.0435 * (normalized) Fingerprint_797
 -       0.0128 * (normalized) Fingerprint_791
 -       0.1859 * (normalized) Fingerprint_785
 +       0.0273 * (normalized) Fingerprint_782
 +       0.0497 * (normalized) Fingerprint_780
 -       0.0497 * (normalized) Fingerprint_779
 +       0.0104 * (normalized) Fingerprint_778
 +       0.0736 * (normalized) Fingerprint_776
 -       0.0405 * (normalized) Fingerprint_714
 -       0.0023 * (normalized) Fingerprint_712
 +       0.0971 * (normalized) Fingerprint_710
 -       0.0591 * (normalized) Fingerprint_709
 -       0.0442 * (normalized) Fingerprint_707
 +       0.1893 * (normalized) Fingerprint_705
 -       0.1177 * (normalized) Fingerprint_702
 -       0.0407 * (normalized) Fingerprint_698
 +       0.1064 * (normalized) Fingerprint_697
 -       0.015  * (normalized) Fingerprint_696
 +       0.0853 * (normalized) Fingerprint_694
 +       0.1781 * (normalized) Fingerprint_687
 -       0.0465 * (normalized) Fingerprint_686
 +       0.042  * (normalized) Fingerprint_685
 +       0.0692 * (normalized) Fingerprint_679
 -       0.1569 * (normalized) Fingerprint_677
 +       0.0385 * (normalized) Fingerprint_674
 +       0.0119 * (normalized) Fingerprint_673
 +       0.0099 * (normalized) Fingerprint_672
 -       0.0715 * (normalized) Fingerprint_667
 -       0.0061 * (normalized) Fingerprint_659
 +       0.0348 * (normalized) Fingerprint_658
 +       0.0692 * (normalized) Fingerprint_656
 +       0.2887 * (normalized) Fingerprint_648
 -       0.0553 * (normalized) Fingerprint_647
 -       0.0394 * (normalized) Fingerprint_646
 -       0.0421 * (normalized) Fingerprint_644
 +       0.1179 * (normalized) Fingerprint_635
 -       0.0825 * (normalized) Fingerprint_629
 -       0.1704 * (normalized) Fingerprint_625
 -       0.0375 * (normalized) Fingerprint_617
 -       0.0848 * (normalized) Fingerprint_611
 +       0.134  * (normalized) Fingerprint_588
 +       0.0254 * (normalized) Fingerprint_576
 +       0.006  * (normalized) Fingerprint_363
 +       0      * (normalized) PKA_161
 -       0      * (normalized) PKA_161_CHA
 -       0      * (normalized) PKA_161_ENG
 +       0      * (normalized) PKA_161_EXP
 -       0.0012 * (normalized) PKA_226
 -       0.0213 * (normalized) DOM_PI3_PI4_kinase
 +       0.0875 * (normalized) MUT_ULK4
 +       0.0061 * (normalized) CNV_PTK2_gain
 +       0.0173 * (normalized) REC_R_HSA_176298_EXP
 +       0.0096 * (normalized) PWY_R_HSA_193648_CSV
 +       0.0316 * (normalized) PWY_R_HSA_373755
 +       0.0524 * (normalized) PWY_R_HSA_6804115
 +       0.0108 * (normalized) PWY_R_HSA_68877_CSV
 +       0.0338 * (normalized) PWY_R_HSA_73894_EXP
 -       0.0163 * (normalized) GO_0002053
 +       0.0253 * (normalized) GO_0002053_EXP
 -       0.0161 * (normalized) GO_0003351
 +       0.0092 * (normalized) GO_0007283_CSV
 -       0.0002 * (normalized) GO_0032436_CSV
 +       0.0144 * (normalized) GO_0042060
 +       0.0216 * (normalized) GO_0043524
 -       0.0152 * (normalized) GO_0048010
 +       0.0042 * (normalized) GO_0048813
 -       0.0338 * (normalized) EXP_EPHB6
 +       0.0321 * (normalized) EXP_MAP3K12
 -       0.0075 * (normalized) EXP_TYK2
 +       0.0371 * (normalized) EXP_PRKCG
 +       0.0321 * (normalized) EXP_PAK3
 -       0.0225 * (normalized) EXP_SIK2
 -       0.0449 * (normalized) EXP_PASK
 -       0.0542 * (normalized) EXP_WNK4
