
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.15887278677474795 * k[0]
-10.0 * k[1]
+7.708430139534761 * k[2]
+2.9553915044800574 * k[3]
+2.5232549619013485 * k[4]
+1.9016369658225174 * k[5]
-4.305866787748101 * k[6]
+1.3147733487381834 * k[7]
-0.7110810463547671 * k[8]
+0.8713417852685587 * k[9]
-0.27879096008901494 * k[10]
-0.04109328057479717 * k[11]
-1.7943872847200302 * k[12]
+3.0980084132490133 * k[13]
-1.1027037845201975 * k[14]
-0.689095255763894 * k[15]
-0.5521858364843568 * k[16]
-1.6946578140073643 * k[17]
-0.02839479157077622 * k[18]
+2.0495235003955528 * k[19]
+0.6823268400574914 * k[20]
+0.20558729350908334 * k[21]
-0.3659589400242799 * k[22]
+0.9422083004506671 * k[23]
+0.7160954859499908 * k[24]
-0.3496162540324508 * k[25]
+0.5053823164873499 * k[26]
+0.7419971330400854 * k[27]
-0.798086343598579 * k[28]
+0.05751065529789101 * k[29]
-0.13443181409233967 * k[30]
+0.1356469650888516 * k[31]
-0.6934005046116287 * k[32]
-0.06270016084824684 * k[33]
-0.6227116164027645 * k[34]
-0.2291910895726821 * k[35]
-1.8198231659357618 * k[36]
+3.014069685772638 * k[37]
-0.31087768796171417 * k[38]
-2.066069246406287 * k[39]
+0.39150478755038454 * k[40]
-0.9560826201190054 * k[41]
+1.2646208329534143 * k[42]
+0.008172434883924315 * k[43]
-0.07610194100290223 * k[44]
+1.3346713216146726 * k[45]
+0.07781279669712929 * k[46]
-0.7830234832274405 * k[47]
+1.1921926195664343 * k[48]
-1.1062567947709776 * k[49]
-1.2593464934068608 * k[50]
+0.6395733301242401 * k[51]
-0.31862210822441805 * k[52]
+0.13846348691238652 * k[53]
-0.23216937310690902 * k[54]
+0.08788172486215994 * k[55]
-0.36950584051754215 * k[56]
-0.0651199433935044 * k[57]
+0.1603947554491999 * k[58]
+0.14735933305436705 * k[59]
+0.70019574822174 * k[60]
-6.320197810913674 * k[61]
+8.768344111133546 * k[62]
-0.022836254628451014 * k[63]
+1.0288349126783025 * k[64]
+0.9160166237607154 * k[65]
-0.048655665102357915 * k[66]
-5.816960124933269 * k[67]
-1.46467376979364 * k[68]
+3.75875345082212 * k[69]
-1.91340983240314 * k[70]
+0.2199720487909877 * k[71]
-7.239409137719191 * k[72]
-7.585705461022525 * k[73]
+1.140945033177406 * k[74]
-10.0 * k[75]
-10.0 * k[76]
+0.3628106841044248 * k[77]
-10.0 * k[78]
+10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-0.4525630751840121 * k[85]
-3.9978630091341922 * k[86]
+4.448065426990006 * k[87]
+0.6682516073933326 * k[88]
-0.7351764605847718 * k[89]
-0.023274666256559474 * k[90]
-2.5390573369429816 * k[91]
+0.7176803912448126 * k[92]
-0.49281362904731113 * k[93]
+0.2895572529619637 * k[94]
+3.4706476766822743 * k[95]
+0.17798777321404227 * k[96]
-2.347312191918528 * k[97]
-2.73443416686644 * k[98]
+0.34624531284031856 * k[99]
+0.6110672778219054 * k[100]
-0.6465239785375579 * k[101]
+0.11310197869400863 * k[102]
-2.617491332327516 * k[104]
+0.6910962687253662 * k[105]
-0.049488979988605054 * k[106]
+1.462508846808531 * k[107]
+2.1368952215314216 * k[108]
+0.11564544186520309 * k[109]
+0.9599636775133709 * k[110]
+0.11566999190954833 * k[111]
+0.3479426162835415 * k[112]
-2.3279497832598572 * k[113]
-0.34432684507364836 * k[114]
-0.1679450561947054 * k[115]
-0.16955430225048734 * k[116]
-0.9702498480091877 * k[117]
+0.16115627887771788 * k[118]
-0.3209351259292011 * k[119]
+0.7633632752329897 * k[120]
+0.8575899148665808 * k[121]
+0.0758911347515612 * k[122]
+1.8850484699180587 * k[123]
-2.4788974822086716 * k[124]
-0.6632695417601104 * k[125]
+2.5813819910035396 * k[126]
-0.2367462152596292 * k[127]
+1.4030698271635493 * k[128]
-0.47909112284316613 * k[129]
-0.690567036819932 * k[130]
-0.9010611575462086 * k[131]
-0.43450771051256637 * k[132]
+1.5635257238829352 * k[133]
-0.40867496943209636 * k[134]
-1.3066279277917807 * k[135]
+0.48460789560387846 * k[136]
-0.5355392245137857 * k[137]
+0.49233543028178994 * k[138]
+0.1127773933884104 * k[139]
-0.5189691465622555 * k[140]
-1.4555960730686488 * k[141]
+0.9069441073496635 * k[142]
+0.7721424659642161 * k[143]
+0.7130251589570771 * k[144]
+0.31934441038595135 * k[145]
-2.2770832888492047 * k[146]
+1.1627985287926308 * k[147]
+1.51680826135355 * k[148]
-1.8045915820663463 * k[149]
-0.6023698807630171 * k[150]
-0.5875451392420216 * k[151]
-1.9200551222414965 * k[152]
+0.10252160996231764 * k[153]
+4.079907451979227 * k[154]
-2.204745168922292 * k[155]
+1.0002524291045534 * k[156]
+0.7703283391836895 * k[157]
+3.0092215831428493 * k[158]
-3.9211277470419494 * k[159]
+1.4997062705786446 * k[160]
+0.3690855650364844 * k[161]
-0.7912397490392187 * k[162]
-0.972139644005037 * k[163]
-0.44191416511470255 * k[164]
+0.21136614933445805 * k[165]
+1.3412701500621018 * k[166]
+0.26300612244741306 * k[168]
+2.848516520744997 * k[169]
-4.118808605256765 * k[170]
+0.14867361743138185 * k[171]
-0.049168936148874784 * k[172]
+0.43947764964409886 * k[173]
-1.1700746712587315 * k[174]
-0.16446833339684633 * k[175]
+0.47861649913740706 * k[176]
+1.4630562414210369 * k[177]
-1.6451252248782755 * k[179]
+1.6948877595109006 * k[180]
+0.6829894491577903 * k[181]
+0.11006070492256116 * k[182]
-0.10737485585330289 * k[183]
-0.5821366717007795 * k[184]
-1.9795385435883255 * k[185]
+0.39093201115641485 * k[186]
+0.6231836188877042 * k[187]
+0.46487396306545153 * k[188]
+0.42099744911131476 * k[189]
+4.711822520004484 * k[190]
+2.738554352819339 * k[191]
-7.455656260815328 * k[192]
+2.067130757532892 * k[193]
-0.9251513713802311 * k[194]
+0.07570437868168739 * k[195]
+3.4893116642357414 * k[196]
-0.5273070004772065 * k[197]
-0.09879292521649603 * k[198]
-1.5528544918253677 * k[199]
-1.1505413360122159 * k[200]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-0.26536845687664123 * k[212]
+0.9569018875809033 * k[213]
-0.7972078903272022 * k[214]
-0.1356141174268586 * k[215]
-0.29957873662810197 * k[216]
+0.03827901209431621 * k[217]
-1.001880375366602 * k[218]
+0.05277672929438138 * k[219]
+1.076599856480089 * k[220]
+0.11067534334328966 * k[221]
+0.24989954107593126 * k[222]
+0.9931391485478877 * k[223]
+1.8380702078313524 * k[224]
-4.504005574006712 * k[225]
+1.721881334773583 * k[226]
+0.49995225486669226 * k[227]
-1.8028167973504186 * k[228]
-1.2384884144889514 * k[229]
+0.3939459860784447 * k[230]
+0.35500415787026984 * k[231]
+0.5470989968369745 * k[232]
+0.27823397825085305 * k[233]
-1.0227400223167575 * k[234]
+3.0441083581775885 * k[235]
-0.5286977458460229 * k[236]
+0.4465227845322344 * k[237]
+0.48311249490482727 * k[238]
-1.2033312249364063 * k[239]
-2.812887081036692 * k[240]
-0.4968935937652921 * k[241]
+2.324131420614786 * k[242]
-1.5025286249003156 * k[243]
+0.2348257639287888 * k[244]
+2.3687940005997232 * k[245]
+2.5127268803408214 * k[246]
-0.9554854579878856 * k[247]
+0.21861799503017118 * k[248]
-0.5202282117717564 * k[249]
+0.012403224864941135 * k[250]
-1.1869498885277834 * k[251]
+0.3864745556049006 * k[252]
+1.2159838658661963 * k[253]
-5.008350104093942 * k[254]
+1.1742246024684773 * k[255]
-2.9351701325179556 * k[256]
+6.376904208509214 * k[257]
-2.480749080322779 * k[258]
-0.33750239907517243 * k[259]
-0.01828048364986152 * k[260]
+0.08175575561848461 * k[261]
-1.915862985492852 * k[262]
-0.668626562029979 * k[263]
+3.8136251340625913 * k[264]
-3.0744204229149354 * k[265]
+0.17937755567673877 * k[266]
+2.211047519669508 * k[267]
-7.221829364559772 * k[268]
+4.280173948525924 * k[269]
+0.4059555713908059 * k[270]
+0.42545977587711986 * k[271]
+0.09047802080554063 * k[272]
+1.5317908218006926 * k[273]
+0.5333871880986902 * k[274]
-0.3542924456156315 * k[275]
-3.296284421364488 * k[276]
+2.1002506145386617 * k[277]
+0.1322821170757177 * k[278]
-0.0931649440253618 * k[279]
-3.1073152105502575 * k[280]
+0.9418054551098406 * k[281]
+2.0317827361455074 * k[282]
+0.41726371385640365 * k[283]
+0.16307974255041313 * k[284]
-0.12837512056341072 * k[285]
-2.7285427243916507 * k[286]
+1.1414482720868953 * k[287]
+0.10953469262568864 * k[288]
+1.7181151562476877 * k[289]
-1.325391422679714 * k[290]
+1.5726164119462842 * k[291]
+0.21206970690706536 * k[292]
+3.885812922660532 * k[293]
-4.362116732632235 * k[294]
-0.2784809065507561 * k[295]
+0.22391130936418924 * k[296]
+0.7684991724031821 * k[297]
-2.028628766373481 * k[298]
+1.2407503444787462 * k[299]
+0.6488779030666184 * k[300]
+1.3909582220169125 * k[301]
-0.344970719573431 * k[302]
+0.8854766055722081 * k[303]
+1.9489851891134877 * k[304]
+0.32068725923827035 * k[305]
-6.717861263146215 * k[306]
+1.7054469526325027 * k[307]
-0.19522963557213152 * k[308]
+0.11430614468046499 * k[309]
+0.7478089743485097 * k[310]
-0.7810705167375781 * k[311]
+0.07169651103505958 * k[312]
+0.10014301802819417 * k[313]
+3.1571228229976054 * k[314]
-0.5539341316057003 * k[315]
+1.9549277826427987 * k[316]
-3.40986017837176 * k[317]
+0.7109573278218875 * k[318]
-2.6048614842506455 * k[319]
+7.119835905420306 * k[320]
+0.9981698349171123 * k[321]
+0.4366046974566624 * k[322]
+3.287070477431642 * k[323]
+2.6070152189255693 * k[324]
+3.0818801887907354 * k[325]
-1.478408441892094 * k[326]
+3.1318938103614604 * k[327]
+0.8305857759877427 * k[328]
-10.0 * k[329]
-1.0052129006084323 * k[330]
-0.776681834255609 * k[331]
-3.608174227659094 * k[332]
+1.0742643468813198 * k[333]
+0.6270067930609607 * k[334]
+1.3388866168840021 * k[335]
+4.376049517453783 * k[336]
-2.4901677535382714 * k[337]
+3.1580486287403153 * k[338]
-1.305773068309606 * k[339]
-1.4075701179498359 * k[340]
+1.7508563347828623 * k[341]
-0.1944432547683065 * k[342]
-0.5766229840379373 * k[343]
-2.7171253574716214 * k[344]
-1.4083185543878467 * k[345]
+3.7961339892723744 * k[346]
+1.3853753732386391 * k[347]
-0.4843419359629205 * k[348]
+0.6690812378911629 * k[349]
-0.011514276697982499 * k[350]
-0.418315527792919 * k[351]
-0.621236052531125 * k[352]
-1.4664659701341214 * k[353]
-0.1738661966206913 * k[354]
+1.1720891138864098 * k[355]
-1.4575391168533387 * k[356]
-6.333395695398399 * k[357]
+0.15433506446465117 * k[358]
+1.4857128290315136 * k[359]
-6.350816522343175 * k[360]
-2.498730158590092 * k[361]
+0.9295100125191773 * k[362]
+0.10236266552339351 * k[363]
+10.0 * k[364]
+0.041578771896669545 * k[365]
-0.8649075240927835 * k[366]
+0.6715791158053123 * k[367]
-3.3602305393059066 * k[368]
-0.08933956996301805 * k[369]
-2.484337383063964 * k[370]
-0.3691349158054283 * k[371]
-10.0 * k[372]
+2.4737196231156156 * k[373]
-0.36216346994205195 * k[374]
+0.777995119749648 * k[375]
+1.16586523979884 * k[376]
+0.017679257165367602 * k[377]
+0.8482816316412174 * k[378]
+10.0 * k[379]
+1.948131026683327 * k[380]
-3.1945738152285426 * k[381]
-0.3088154771718986 * k[382]
+0.014178268096969156 * k[383]
-3.5823792474961564 * k[384]
+2.8121828524069308 * k[385]
+1.001110280172195 * k[386]
-4.292924985972913 * k[387]
+10.0 * k[388]
-1.3554939061917417 * k[389]
+0.5687550407322949 * k[390]
+1.1800514036219478 * k[391]
+1.3358123468709475 * k[392]
-0.043557181935784575 * k[393]
+0.22490226511337655 * k[394]
-10.0 * k[395]
-2.20688207818132 * k[396]
-1.0128108332195702 * k[397]
