
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0432 * (normalized) From_Sanger
 +       0.3561 * (normalized) Fingerprint_860
 +       0.1762 * (normalized) Fingerprint_835
 +       0.0936 * (normalized) Fingerprint_834
 +       0.136  * (normalized) Fingerprint_833
 -       0.0751 * (normalized) Fingerprint_830
 +       0.1056 * (normalized) Fingerprint_829
 +       0.1726 * (normalized) Fingerprint_828
 +       0.1683 * (normalized) Fingerprint_827
 +       0.2616 * (normalized) Fingerprint_826
 +       0.2732 * (normalized) Fingerprint_825
 +       0.1069 * (normalized) Fingerprint_824
 +       0.0631 * (normalized) Fingerprint_822
 -       0.0353 * (normalized) Fingerprint_821
 +       0.0124 * (normalized) Fingerprint_820
 +       0.18   * (normalized) Fingerprint_819
 -       0.0152 * (normalized) Fingerprint_818
 -       0.0483 * (normalized) Fingerprint_813
 +       0.0521 * (normalized) Fingerprint_812
 +       0.1995 * (normalized) Fingerprint_809
 -       0.1569 * (normalized) Fingerprint_806
 +       0.1633 * (normalized) Fingerprint_804
 +       0.0226 * (normalized) Fingerprint_803
 +       0.0914 * (normalized) Fingerprint_801
 -       0.0337 * (normalized) Fingerprint_800
 +       0.095  * (normalized) Fingerprint_799
 +       0.0655 * (normalized) Fingerprint_798
 -       0.0595 * (normalized) Fingerprint_797
 -       0.0281 * (normalized) Fingerprint_791
 -       0.183  * (normalized) Fingerprint_785
 -       0.0537 * (normalized) Fingerprint_782
 +       0.0786 * (normalized) Fingerprint_780
 -       0.0487 * (normalized) Fingerprint_779
 -       0.0143 * (normalized) Fingerprint_778
 +       0.0603 * (normalized) Fingerprint_776
 -       0.0778 * (normalized) Fingerprint_714
 -       0.0117 * (normalized) Fingerprint_712
 +       0.1281 * (normalized) Fingerprint_710
 -       0.0928 * (normalized) Fingerprint_709
 -       0.0178 * (normalized) Fingerprint_707
 +       0.2384 * (normalized) Fingerprint_705
 -       0.0859 * (normalized) Fingerprint_702
 -       0.0427 * (normalized) Fingerprint_698
 +       0.1001 * (normalized) Fingerprint_697
 -       0.0027 * (normalized) Fingerprint_696
 +       0.0534 * (normalized) Fingerprint_694
 +       0.1354 * (normalized) Fingerprint_687
 -       0.0916 * (normalized) Fingerprint_686
 +       0.0353 * (normalized) Fingerprint_685
 +       0.0325 * (normalized) Fingerprint_679
 -       0.1044 * (normalized) Fingerprint_677
 +       0.0363 * (normalized) Fingerprint_674
