
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0486 * (normalized) From_Sanger
 +       0.3669 * (normalized) Fingerprint_860
 +       0.2018 * (normalized) Fingerprint_835
 +       0.081  * (normalized) Fingerprint_834
 +       0.1408 * (normalized) Fingerprint_833
 -       0.0916 * (normalized) Fingerprint_830
 +       0.1282 * (normalized) Fingerprint_829
 +       0.1776 * (normalized) Fingerprint_828
 +       0.2246 * (normalized) Fingerprint_827
 +       0.2674 * (normalized) Fingerprint_826
 +       0.2242 * (normalized) Fingerprint_825
 +       0.1054 * (normalized) Fingerprint_824
 +       0.0917 * (normalized) Fingerprint_822
 -       0.036  * (normalized) Fingerprint_821
 +       0.0497 * (normalized) Fingerprint_820
 +       0.1596 * (normalized) Fingerprint_819
 -       0.0451 * (normalized) Fingerprint_818
 -       0.0906 * (normalized) Fingerprint_813
 +       0.0467 * (normalized) Fingerprint_812
 +       0.1105 * (normalized) Fingerprint_809
 -       0.1535 * (normalized) Fingerprint_806
 +       0.2183 * (normalized) Fingerprint_804
 +       0.0781 * (normalized) Fingerprint_803
 +       0.0938 * (normalized) Fingerprint_801
 -       0.0211 * (normalized) Fingerprint_800
 +       0.0672 * (normalized) Fingerprint_799
 +       0.0698 * (normalized) Fingerprint_798
 -       0.0488 * (normalized) Fingerprint_797
 -       0.0146 * (normalized) Fingerprint_791
 -       0.2103 * (normalized) Fingerprint_785
 +       0.0585 * (normalized) Fingerprint_782
 +       0.0566 * (normalized) Fingerprint_780
 -       0.0455 * (normalized) Fingerprint_779
 +       0.0114 * (normalized) Fingerprint_778
 +       0.0729 * (normalized) Fingerprint_776
 -       0.041  * (normalized) Fingerprint_714
 -       0.0009 * (normalized) Fingerprint_712
 +       0.1038 * (normalized) Fingerprint_710
 -       0.0646 * (normalized) Fingerprint_709
 -       0.0426 * (normalized) Fingerprint_707
 +       0.169  * (normalized) Fingerprint_705
 -       0.1196 * (normalized) Fingerprint_702
 -       0.0431 * (normalized) Fingerprint_698
 +       0.1069 * (normalized) Fingerprint_697
 -       0.0145 * (normalized) Fingerprint_696
 +       0.083  * (normalized) Fingerprint_694
 +       0.1803 * (normalized) Fingerprint_687
 -       0.0601 * (normalized) Fingerprint_686
 +       0.0394 * (normalized) Fingerprint_685
 +       0.0587 * (normalized) Fingerprint_679
 -       0.1514 * (normalized) Fingerprint_677
 +       0.0349 * (normalized) Fingerprint_674
 +       0.0118 * (normalized) Fingerprint_673
 +       0.0093 * (normalized) Fingerprint_672
 -       0.067  * (normalized) Fingerprint_667
