
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0473 * (normalized) From_Sanger
 +       0.3623 * (normalized) Fingerprint_860
 +       0.2041 * (normalized) Fingerprint_835
 +       0.0778 * (normalized) Fingerprint_834
 +       0.1435 * (normalized) Fingerprint_833
 -       0.0812 * (normalized) Fingerprint_830
 +       0.1214 * (normalized) Fingerprint_829
 +       0.1912 * (normalized) Fingerprint_828
 +       0.2106 * (normalized) Fingerprint_827
 +       0.2611 * (normalized) Fingerprint_826
 +       0.2321 * (normalized) Fingerprint_825
 +       0.1025 * (normalized) Fingerprint_824
 +       0.0921 * (normalized) Fingerprint_822
 -       0.0336 * (normalized) Fingerprint_821
 +       0.0585 * (normalized) Fingerprint_820
 +       0.156  * (normalized) Fingerprint_819
 -       0.0416 * (normalized) Fingerprint_818
 -       0.0935 * (normalized) Fingerprint_813
 +       0.0436 * (normalized) Fingerprint_812
 +       0.1038 * (normalized) Fingerprint_809
 -       0.1536 * (normalized) Fingerprint_806
 +       0.2061 * (normalized) Fingerprint_804
 +       0.0747 * (normalized) Fingerprint_803
 +       0.0991 * (normalized) Fingerprint_801
 -       0.022  * (normalized) Fingerprint_800
 +       0.0712 * (normalized) Fingerprint_799
 +       0.0699 * (normalized) Fingerprint_798
 -       0.0456 * (normalized) Fingerprint_797
 -       0.0128 * (normalized) Fingerprint_791
 -       0.1935 * (normalized) Fingerprint_785
 +       0.031  * (normalized) Fingerprint_782
 +       0.0493 * (normalized) Fingerprint_780
 -       0.0498 * (normalized) Fingerprint_779
 +       0.0126 * (normalized) Fingerprint_778
 +       0.0735 * (normalized) Fingerprint_776
 -       0.0395 * (normalized) Fingerprint_714
 -       0.001  * (normalized) Fingerprint_712
 +       0.0994 * (normalized) Fingerprint_710
 -       0.0593 * (normalized) Fingerprint_709
 -       0.0435 * (normalized) Fingerprint_707
 +       0.1896 * (normalized) Fingerprint_705
 -       0.1184 * (normalized) Fingerprint_702
 -       0.0413 * (normalized) Fingerprint_698
 +       0.1096 * (normalized) Fingerprint_697
 -       0.0178 * (normalized) Fingerprint_696
 +       0.0865 * (normalized) Fingerprint_694
 +       0.1784 * (normalized) Fingerprint_687
 -       0.0505 * (normalized) Fingerprint_686
 +       0.0437 * (normalized) Fingerprint_685
 +       0.0712 * (normalized) Fingerprint_679
 -       0.1565 * (normalized) Fingerprint_677
 +       0.0393 * (normalized) Fingerprint_674
 +       0.0107 * (normalized) Fingerprint_673
 +       0.0104 * (normalized) Fingerprint_672
 -       0.073  * (normalized) Fingerprint_667
 -       0.0081 * (normalized) Fingerprint_659
 +       0.0361 * (normalized) Fingerprint_658
 +       0.0717 * (normalized) Fingerprint_656
 +       0.2948 * (normalized) Fingerprint_648
 -       0.0556 * (normalized) Fingerprint_647
 -       0.0381 * (normalized) Fingerprint_646
 -       0.0429 * (normalized) Fingerprint_644
 +       0.1191 * (normalized) Fingerprint_635
 -       0.0833 * (normalized) Fingerprint_629
 -       0.1737 * (normalized) Fingerprint_625
 -       0.0364 * (normalized) Fingerprint_617
 -       0.0857 * (normalized) Fingerprint_611
 +       0.138  * (normalized) Fingerprint_588
 +       0.0244 * (normalized) Fingerprint_576
 +       0.0077 * (normalized) Fingerprint_363
 +       0.0001 * (normalized) PKA_161
 -       0.0001 * (normalized) PKA_161_CHA
 -       0.0001 * (normalized) PKA_161_ENG
