A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.288516688906396 * k[0]
-0.9723730206498915 * k[1]
+2.4895757813792465 * k[7]
+1.3510143261649574 * k[9]
+2.5409465466739745 * k[13]
+1.2756496516619806 * k[24]
+1.3280991828612767 * k[26]
-3.073047465514893 * k[28]
+0.4800539967293587 * k[29]
+6.011775189626889 * k[37]
-10.0 * k[39]
+0.8324221505455193 * k[42]
+2.9056173168006194 * k[46]
-0.3720163350681375 * k[50]
+0.43199766506895104 * k[52]
+5.542280604534367 * k[62]
+1.1041217998996797 * k[63]
-7.7702808449163925 * k[67]
-4.660397462645204 * k[68]
+3.606429843007677 * k[69]
-3.0515815368592785 * k[75]
-7.920756323722886 * k[78]
-3.4406731298787543 * k[80]
-0.5994405259296167 * k[89]
-1.245327976309146 * k[91]
+2.908063230302647 * k[105]
+0.9337641050558234 * k[115]
+0.07256640071066124 * k[118]
-1.1280779026248 * k[119]
-1.6182383498799506 * k[124]
-0.5163757190410381 * k[129]
-0.4122456837556698 * k[141]
-4.375089881240065 * k[147]
-1.318380520092913 * k[151]
-5.548012592461203 * k[152]
+4.885950611469103 * k[154]
-0.7048233669315327 * k[155]
+3.9740145053659286 * k[156]
+2.773412849599328 * k[157]
+2.5214097571195437 * k[161]
+8.420274457176957 * k[169]
-10.0 * k[170]
+2.357350568050191 * k[177]
+4.243621907887012 * k[180]
+0.21303105079599455 * k[181]
-8.289156744878893 * k[185]
+3.3487480298918975 * k[189]
+0.714627706450534 * k[190]
-0.8690540985584404 * k[192]
+1.7864151598361424 * k[196]
+4.67371082721567 * k[199]
-2.3561086314365016 * k[200]
-10.0 * k[201]
-7.148438719618491 * k[202]
-10.0 * k[203]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[210]
-10.0 * k[211]
-0.24618598506238226 * k[216]
-3.3212987030474803 * k[225]
+0.911561083746213 * k[234]
-8.212633650271766 * k[239]
-10.0 * k[240]
-0.7708248761585499 * k[241]
+10.0 * k[242]
+1.244574567834544 * k[244]
+9.245728544237638 * k[245]
+1.506175626906816 * k[248]
-4.375567406012952 * k[251]
-9.21966153363188 * k[254]
+3.277008623303721 * k[255]
-10.0 * k[256]
+8.784856317740088 * k[257]
-6.850864674353075 * k[262]
-3.1785710576970723 * k[263]
+9.283978481197407 * k[264]
-1.877264320784017 * k[265]
+1.069231724095352 * k[273]
+0.8043958398305766 * k[274]
-0.8958674252957535 * k[286]
+1.0210815305361014 * k[287]
-0.03439099223823764 * k[294]
+5.94285445680067 * k[296]
+0.05907843928950669 * k[299]
+2.382794344551394 * k[304]
-10.0 * k[306]
+2.0608286629518497 * k[307]
-0.5702629848889434 * k[311]
-0.26515121174957773 * k[312]
+7.786004854431915 * k[314]
+10.0 * k[320]
+0.6250502808856362 * k[323]
+2.685555629780746 * k[324]
-2.448295169928785 * k[331]
-5.488835520512094 * k[340]
+0.9248778658686942 * k[347]
-7.591193881801923 * k[357]
+1.8397588830649425 * k[359]
-5.814680606217379 * k[361]
+10.0 * k[364]
-0.29972201010746896 * k[365]
-5.976903330643772 * k[368]
-10.0 * k[372]
+1.4852995788498007 * k[373]
+2.621928907231444 * k[374]
+10.0 * k[379]
-5.305349337258037 * k[381]
+3.9710606153687413 * k[383]
+1.7980644905111156 * k[386]
-5.8596612360607025 * k[387]
+8.634486163401219 * k[388]
+4.1945729523785005 * k[391]
-9.610262738029611 * k[395]
-1.9304600165768584 * k[396]
-10.0 * k[403]
-5.906149435035506 * k[409]
+3.6362071353576746 * k[417]
+9.208731592513104 * k[424]
-2.4003261658606645 * k[427]
+3.0207242775268277 * k[434]
+2.666870649059469 * k[437]
-0.4437344178739694 * k[462]
+2.4090578584018805 * k[466]
+1.5571177054143415 * k[472]
-1.993972693618217 * k[474]
+2.878647743356865 * k[476]
-3.2054043932194403 * k[477]
-0.8465889368477907 * k[478]
-9.401455189945871 * k[479]
+2.697025079977889 * k[487]
+0.4347484301379507 * k[491]
-1.287333024664894 * k[492]
-6.003203409132639 * k[494]
+0.48553550868051865 * k[499]
+0.0038972441167455275 * k[500]
-0.04809015135262507 * k[502]
+0.32612315645604467 * k[508]
+0.0017303873000310808 * k[516]
-0.3994295792628423 * k[517]
+0.53806233235954 * k[519]
-7.067814042074313 * k[520]
+10.0 * k[524]
+6.642431003745427 * k[525]
+2.99912994691942 * k[527]
+5.660774118605977 * k[538]
+10.0 * k[544]
+1.8783788920797329 * k[545]
+10.0 * k[548]
-10.0 * k[550]
+2.175712583017201 * k[551]
-4.51336804180406 * k[552]
+1.9530492185153643 * k[554]
-10.0 * k[557]
+0.36099683063648025 * k[558]
-0.8807461396962806 * k[559]
