A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.614475964156761 * k[0]
+0.25505244026236995 * k[3]
+1.0 * k[7]
+0.06372916007587122 * k[10]
+1.0 * k[13]
+0.9092615355762327 * k[19]
+0.4204426294055971 * k[26]
-1.0 * k[28]
+0.5553668313857723 * k[29]
+1.0 * k[37]
-1.0 * k[39]
+0.1729585660213482 * k[40]
-0.4005983213883729 * k[50]
+0.4098133817395718 * k[63]
-1.0 * k[67]
-1.0 * k[68]
+0.568194899241436 * k[69]
-1.0 * k[80]
-0.4354355320759039 * k[86]
-0.044061003915740755 * k[89]
-0.8447239045186697 * k[91]
+0.6583011864672063 * k[99]
+1.0 * k[109]
+0.24476472728891427 * k[115]
-0.3577259078608283 * k[119]
-0.32452255754158305 * k[124]
-0.3615646025826769 * k[129]
-0.603305407446741 * k[131]
-0.8271487401213653 * k[141]
-1.0 * k[147]
-1.0 * k[148]
-1.0 * k[152]
-0.4134792130669315 * k[153]
+0.7519490576765108 * k[154]
-0.2648894543048307 * k[155]
+1.0 * k[157]
+0.4680842076007191 * k[165]
+0.8454795972439348 * k[167]
+1.0 * k[169]
-1.0 * k[170]
-0.29782776787624965 * k[174]
+0.40740163533653795 * k[177]
-1.0 * k[185]
+0.5654541281567661 * k[189]
+0.4191292791861412 * k[193]
+0.8504585298549574 * k[194]
+0.8248039319705843 * k[196]
+0.9000576482406114 * k[199]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-0.9890753698078871 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
-0.011812962531808972 * k[218]
-0.019266348793254333 * k[225]
-1.0 * k[228]
-1.0 * k[229]
-0.34885010235153835 * k[236]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
+1.0 * k[242]
-1.0 * k[243]
+0.6235733640146736 * k[248]
-1.0 * k[254]
-1.0 * k[256]
+0.6740333434216117 * k[257]
+0.31032827200057345 * k[259]
-1.0 * k[262]
-1.0 * k[263]
+0.7382272762008479 * k[264]
-1.0 * k[265]
+0.008028277983456115 * k[271]
+0.49828190152569435 * k[273]
+0.6333488312149935 * k[274]
-0.02613833367826673 * k[280]
-0.15190973403879235 * k[286]
+0.0328032946105338 * k[292]
+0.6815533216774042 * k[293]
+1.0 * k[296]
+0.4039774117014662 * k[297]
+1.0 * k[299]
+0.42779516905742426 * k[301]
+0.14999389993407478 * k[303]
+1.0 * k[304]
-1.0 * k[306]
+0.4309976140938948 * k[307]
+0.6573626984875959 * k[308]
-1.0 * k[311]
+0.35112851182494864 * k[313]
+1.0 * k[314]
-0.48247289564028345 * k[315]
+1.0 * k[320]
+0.43699338386838393 * k[324]
-0.41728612735389004 * k[331]
-0.23695613303519175 * k[350]
-1.0 * k[357]
+0.22287316238693794 * k[359]
-1.0 * k[361]
+1.0 * k[364]
-0.368964525750976 * k[365]
-0.11377807178698329 * k[366]
-1.0 * k[368]
-1.0 * k[372]
+1.0 * k[379]
-0.7320055642235218 * k[381]
+0.9222980244531973 * k[383]
-1.0 * k[387]
+1.0 * k[388]
+0.7860552416296446 * k[391]
-1.0 * k[395]
-1.0 * k[403]
-0.6216597447165491 * k[409]
+0.034742827040692426 * k[416]
+0.8309134113816626 * k[417]
+1.0 * k[424]
+0.3228795198111673 * k[426]
-1.0 * k[427]
-0.6848606077019943 * k[439]
-0.1676215095062903 * k[445]
-0.7370246529505249 * k[450]
-0.0954099146085018 * k[453]
-0.6134695858622555 * k[458]
-0.5267116331649087 * k[459]
-0.2806847826212864 * k[460]
-0.31610941281556143 * k[461]
-0.6373912392030797 * k[471]
-1.0 * k[474]
+0.35574005734015957 * k[476]
-1.0 * k[477]
-0.47488675878481473 * k[478]
-1.0 * k[479]
-0.14806105899575947 * k[482]
-1.0 * k[494]
+0.0026367254077770373 * k[498]
+0.208707226741835 * k[499]
+0.3699085104476615 * k[508]
-1.0 * k[520]
+1.0 * k[524]
+1.0 * k[525]
-1.0 * k[526]
+0.5638993343673636 * k[527]
+0.2602699621626794 * k[529]
+1.0 * k[538]
+1.0 * k[544]
+1.0 * k[545]
+1.0 * k[548]
-1.0 * k[550]
-1.0 * k[552]
-1.0 * k[557]
+1.0 * k[558]
-1.0 * k[562]
-1.0 * k[563]
+1.0 * k[567]
-0.4164150616585802 * k[573]
+0.8868384277569182 * k[580]
+0.43877298434117123 * k[584]
+0.1481871161127585 * k[587]
+0.04856055273893218 * k[590]
+0.7922112221697104 * k[593]
-1.0 * k[594]
-0.6913489741245034 * k[602]
+0.020602056269422506 * k[615]
-1.0 * k[616]
+1.0 * k[619]
+0.08111717561873905 * k[623]
+0.12029103085212886 * k[627]
+1.0 * k[629]
+1.0 * k[632]
-1.0 * k[634]
-0.6598295477772775 * k[636]
-0.0011171895363725943 * k[637]
+0.09775559290138823 * k[638]
-1.0 * k[640]
+0.18295432338150472 * k[642]
-0.015725812354535584 * k[644]
+0.6015642217863455 * k[645]
+1.0 * k[651]
+0.7344482470214624 * k[653]
+1.0 * k[656]
-1.0 * k[658]
+1.0 * k[666]
-1.0 * k[673]
+0.7897049620794898 * k[675]
-0.0031308895216637152 * k[679]
+0.7744153130788076 * k[680]
+1.0 * k[683]
-0.7392571134941726 * k[684]
+1.0 * k[685]
-1.0 * k[687]
-0.7914774547702765 * k[689]
+0.2245139067785261 * k[692]
-1.0 * k[696]
-1.0 * k[701]
+1.0 * k[703]
+0.3878344801649245 * k[704]
+0.8008274343397983 * k[708]
-1.0 * k[712]
+1.0 * k[714]
+1.0 * k[715]
-0.5466087911430065 * k[716]
+1.0 * k[718]
-1.0 * k[722]
+1.0 * k[723]
+0.9999707943889321 * k[728]
-1.0 * k[730]
+0.1718707106936419 * k[731]
-0.5054159905448572 * k[732]
-0.3288530298022058 * k[734]
+0.046177438749032775 * k[736]
-1.0 * k[741]
+1.0 * k[742]
-1.0 * k[744]
-0.12327823525632307 * k[745]
+1.0 * k[751]
+1.0 * k[752]
+1.0 * k[754]
+1.0 * k[761]
+0.03247301743716646 * k[762]
-1.0 * k[763]
-1.0 * k[765]
+0.318526704160798 * k[769]
-1.0 * k[773]
-1.0 * k[780]
+0.5164894863320688 * k[785]
-1.0 * k[787]
+0.008792945542035472 * k[798]
+1.0 * k[800]
+0.6989539327325105 * k[801]
-1.0 * k[806]
+0.10700027543766524 * k[814]
-1.0 * k[819]
+0.1437164356942041 * k[824]
+0.3794721703834798 * k[829]
-0.12797476508294775 * k[830]
+0.682611814104615 * k[844]
+0.09195322568801327 * k[846]
-0.3380268570474108 * k[854]
-0.2326962700907706 * k[859]
-0.1686048757083244 * k[861]
+0.23181358361940402 * k[862]
+0.6812311578272704 * k[878]
-1.0 * k[910]
+0.6445329153537973 * k[912]
+0.24520559637584655 * k[914]
+0.5603394234864415 * k[920]
-1.0 * k[921]
+0.11677616218530315 * k[932]
-0.1873673194160588 * k[939]
+1.0 * k[941]
+0.7533126291592334 * k[942]
-1.0 * k[944]
+0.6530445478337396 * k[952]
+0.7194863702924271 * k[956]
+0.17482822767103576 * k[966]
+0.3299169465896645 * k[974]
+0.24353528329852597 * k[975]
-1.0 * k[986]
-1.0 * k[999]
+0.33392530181778424 * k[1029]
+0.3594230550409432 * k[1038]
+0.3238682547648312 * k[1055]
+0.4757275478496872 * k[1060]
+1.0 * k[1063]
+0.7323485657780432 * k[1075]
-0.24212162256605338 * k[1078]
-1.0 * k[1087]
-0.7505135260588516 * k[1096]
-0.8138215689598579 * k[1097]
-0.0037090341391976395 * k[1099]
-0.012968003086355569 * k[1105]
-0.6984336072317554 * k[1106]
+0.20716711088109363 * k[1107]
+1.0 * k[1109]
+1.0 * k[1110]
-1.0 * k[1116]
-0.049491108991643926 * k[1124]
-1.0 * k[1128]
+0.05129292011395215 * k[1130]
+1.0 * k[1131]
-1.0 * k[1133]
-0.6244568621463621 * k[1135]
-0.4518035018640382 * k[1139]
-0.03703224840144652 * k[1140]
-0.29403753193068327 * k[1141]
+0.8813676939391717 * k[1142]
+0.6366298821632659 * k[1145]
-0.8629460156287977 * k[1148]
+1.0 * k[1151]
+0.45372523001660303 * k[1152]
+0.6368151667549955 * k[1153]
+0.2159417810623235 * k[1158]
+0.21137440271621932 * k[1160]
-1.0 * k[1161]
-1.0 * k[1164]
-0.8806191465012307 * k[1171]
+0.06321472935970461 * k[1175]
+0.20084951144848623 * k[1185]
+1.0 * k[1188]
+0.050947429931816016 * k[1201]
-1.0 * k[1210]
+1.0 * k[1213]
+1.0 * k[1214]
-1.0 * k[1230]
+0.4307068553581857 * k[1233]
+0.24087098482055444 * k[1243]
+1.0 * k[1250]
-1.0 * k[1253]
+1.0 * k[1257]
+1.0 * k[1266]
+0.1489865935979929 * k[1267]
+0.3602830542157766 * k[1269]
+1.0 * k[1271]
+1.0 * k[1272]
-1.0 * k[1273]
+1.0 * k[1274]
-1.0 * k[1275]
+0.9753270486030033 * k[1276]
+1.0 * k[1277]
-1.0 * k[1281]
+0.27667084991193186 * k[1283]
+0.8368801848568087 * k[1286]
-0.18097623317501238 * k[1295]
-0.4315437624449966 * k[1298]
+1.0 * k[1299]
-1.0 * k[1300]
+1.0 * k[1302]
+1.0 * k[1304]
-1.0 * k[1308]
+1.0 * k[1309]
-1.0 * k[1311]
+0.7845200059692878 * k[1314]
-1.0 * k[1315]
+1.0 * k[1317]
+1.0 * k[1323]
+1.0 * k[1325]
+1.0 * k[1326]
-0.03418788183325474 * k[1327]
-1.0 * k[1329]
-1.0 * k[1337]
+0.345620295492909 * k[1338]
+0.3967374229468847 * k[1348]
+0.35784121138319236 * k[1370]
+0.11733559775023002 * k[1389]
+1.0 * k[1394]
+0.22204404677774398 * k[1395]
+1.0 * k[1426]
+0.6289333793257386 * k[1428]
+0.9561948884564112 * k[1431]
-1.0 * k[1434]
-1.0 * k[1437]
+0.5077263732990362 * k[1441]
+1.0 * k[1446]
-1.0 * k[1448]
+1.0 * k[1455]
+0.2670848772609286 * k[1459]
-1.0 * k[1462]
-0.4032589732101935 * k[1467]
+0.2615699907256094 * k[1482]
+0.2046860513488622 * k[1483]
+0.13435743608531106 * k[1495]
-1.0 * k[1496]
+1.0 * k[1505]
+1.0 * k[1508]
-0.7541818874972501 * k[1511]
-1.0 * k[1513]
-1.0 * k[1514]
-1.0 * k[1515]
-0.042903890186433744 * k[1516]
+1.0 * k[1517]
+1.0 * k[1518]
-0.5317600696444512 * k[1521]
-0.659358756332733 * k[1525]
