
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0437 * (normalized) From_Sanger
 +       0.3594 * (normalized) Fingerprint_860
 +       0.1785 * (normalized) Fingerprint_835
 +       0.0954 * (normalized) Fingerprint_834
 +       0.1385 * (normalized) Fingerprint_833
 -       0.0772 * (normalized) Fingerprint_830
 +       0.1104 * (normalized) Fingerprint_829
 +       0.1734 * (normalized) Fingerprint_828
 +       0.172  * (normalized) Fingerprint_827
 +       0.2643 * (normalized) Fingerprint_826
 +       0.2777 * (normalized) Fingerprint_825
 +       0.1076 * (normalized) Fingerprint_824
 +       0.0627 * (normalized) Fingerprint_822
 -       0.0365 * (normalized) Fingerprint_821
 +       0.0133 * (normalized) Fingerprint_820
 +       0.1829 * (normalized) Fingerprint_819
 -       0.0158 * (normalized) Fingerprint_818
 -       0.0477 * (normalized) Fingerprint_813
 +       0.0517 * (normalized) Fingerprint_812
 +       0.2016 * (normalized) Fingerprint_809
 -       0.1568 * (normalized) Fingerprint_806
 +       0.1717 * (normalized) Fingerprint_804
 +       0.024  * (normalized) Fingerprint_803
 +       0.0903 * (normalized) Fingerprint_801
 -       0.0343 * (normalized) Fingerprint_800
 +       0.0943 * (normalized) Fingerprint_799
 +       0.0662 * (normalized) Fingerprint_798
 -       0.0581 * (normalized) Fingerprint_797
 -       0.0285 * (normalized) Fingerprint_791
 -       0.1898 * (normalized) Fingerprint_785
 -       0.0539 * (normalized) Fingerprint_782
 +       0.0797 * (normalized) Fingerprint_780
 -       0.0503 * (normalized) Fingerprint_779
 -       0.0154 * (normalized) Fingerprint_778
 +       0.0604 * (normalized) Fingerprint_776
 -       0.0775 * (normalized) Fingerprint_714
 -       0.0102 * (normalized) Fingerprint_712
 +       0.132  * (normalized) Fingerprint_710
 -       0.0964 * (normalized) Fingerprint_709
 -       0.0177 * (normalized) Fingerprint_707
 +       0.2434 * (normalized) Fingerprint_705
 -       0.0864 * (normalized) Fingerprint_702
 -       0.0431 * (normalized) Fingerprint_698
 +       0.1017 * (normalized) Fingerprint_697
 -       0.0041 * (normalized) Fingerprint_696
 +       0.0556 * (normalized) Fingerprint_694
 +       0.1385 * (normalized) Fingerprint_687
 -       0.0926 * (normalized) Fingerprint_686
 +       0.0372 * (normalized) Fingerprint_685
 +       0.0325 * (normalized) Fingerprint_679
 -       0.105  * (normalized) Fingerprint_677
 +       0.0364 * (normalized) Fingerprint_674
 +       0.0331 * (normalized) Fingerprint_673
