
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.10191321326926578 * k[0]
-10.0 * k[1]
+7.784657751548266 * k[2]
+3.021079755558252 * k[3]
+2.536508506720803 * k[4]
+1.939059966243896 * k[5]
-4.464142709129151 * k[6]
+1.3267737839455562 * k[7]
-0.7549301728364337 * k[8]
+0.9565465893857633 * k[9]
-0.32051093324637453 * k[10]
-0.08426346315433253 * k[11]
-1.8064527227858203 * k[12]
+3.1284625090040423 * k[13]
-1.150593032281893 * k[14]
-0.6875727548494902 * k[15]
-0.5499894456794384 * k[16]
-1.724234557694238 * k[17]
-0.03630960520720858 * k[18]
+2.092157283725304 * k[19]
+0.7280628638021746 * k[20]
+0.21908552223386887 * k[21]
-0.3835173027998972 * k[22]
+0.9905340328732251 * k[23]
+0.740429935814139 * k[24]
-0.3618230946954327 * k[25]
+0.5133611387891155 * k[26]
+0.7483617997640662 * k[27]
-0.7963537190995909 * k[28]
+0.06496043126754936 * k[29]
-0.13472373271626362 * k[30]
+0.15885010250795234 * k[31]
-0.7560691900586903 * k[32]
-0.07017810810845136 * k[33]
-0.6393645183511144 * k[34]
-0.24028938115291135 * k[35]
-1.846634607403762 * k[36]
+3.014887236909763 * k[37]
-0.32612161461369576 * k[38]
-2.0777410176688518 * k[39]
+0.4003170790685322 * k[40]
-0.9855004337168867 * k[41]
+1.2736445822591207 * k[42]
+0.011028336646414205 * k[43]
-0.07973000305347006 * k[44]
+1.3908167227469685 * k[45]
+0.08062412996761581 * k[46]
-0.7675705081748105 * k[47]
+1.245895113198642 * k[48]
-1.236773804471976 * k[49]
-1.2424294490727816 * k[50]
+0.6666008750813436 * k[51]
-0.34010709088826196 * k[52]
+0.13661944336044965 * k[53]
-0.23812765367901456 * k[54]
+0.09580062951875029 * k[55]
-0.3806675467617737 * k[56]
-0.11881047953627871 * k[57]
+0.24299034916198964 * k[58]
+0.14718656363708554 * k[59]
+0.731282080482681 * k[60]
-6.380502980812682 * k[61]
+8.90133695722348 * k[62]
-0.1031421704804293 * k[63]
+1.07108004830318 * k[64]
+0.9348694649016605 * k[65]
-0.0794050791685924 * k[66]
-5.828193439567001 * k[67]
-1.4709898223209021 * k[68]
+3.8157209881357614 * k[69]
-1.9853565124278778 * k[70]
+0.23062664606440397 * k[71]
-7.342620341310361 * k[72]
-7.734155634512154 * k[73]
+1.2996498725727723 * k[74]
-10.0 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
+10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-0.4980437378528157 * k[85]
-4.055222432339869 * k[86]
+4.550798852831501 * k[87]
+0.6984441089515723 * k[88]
-0.7240893915517249 * k[89]
-0.038287138567501024 * k[90]
-2.5708741067930023 * k[91]
+0.7318338976059595 * k[92]
-0.500485806552828 * k[93]
+0.29874649557953004 * k[94]
+3.5139984860847964 * k[95]
+0.1803953721222851 * k[96]
-2.404525436047121 * k[97]
-2.8152130182029826 * k[98]
+0.35203522295452383 * k[99]
+0.7028384160942338 * k[100]
-0.6839761113525804 * k[101]
+0.13810910809145738 * k[102]
+0.0015346999934029706 * k[103]
-2.657916673111897 * k[104]
+0.6896140772399636 * k[105]
-0.05196347644148913 * k[106]
+1.4850652822166925 * k[107]
+2.138511091272239 * k[108]
+0.11851548129850671 * k[109]
+0.9729067489606301 * k[110]
+0.13087435626679586 * k[111]
+0.39553918499401375 * k[112]
-2.3934366522234494 * k[113]
-0.35796872779266314 * k[114]
-0.18473964494492323 * k[115]
-0.1721609411279248 * k[116]
-0.9899936674342554 * k[117]
+0.16850226477526356 * k[118]
-0.32272697261121924 * k[119]
+0.7908310061143414 * k[120]
+0.8499797340956796 * k[121]
+0.07759491387749819 * k[122]
+1.9117650942651223 * k[123]
-2.4851429037606287 * k[124]
-0.7970282658598566 * k[125]
+2.6568977560721168 * k[126]
-0.2037329878026815 * k[127]
+1.4226959413663507 * k[128]
-0.48414350902385633 * k[129]
-0.7075474223574802 * k[130]
-0.9122465701387938 * k[131]
-0.4948215239043668 * k[132]
+1.6752184719596552 * k[133]
-0.4231268256416682 * k[134]
-1.3498711806680659 * k[135]
+0.45789869727139937 * k[136]
-0.5774041868090685 * k[137]
+0.5516169261105657 * k[138]
+0.12278417928879425 * k[139]
-0.5516554961450755 * k[140]
-1.4989498227503288 * k[141]
+0.9176609342050382 * k[142]
+0.7680539145466134 * k[143]
+0.8267252918660786 * k[144]
+0.3185605592772284 * k[145]
-2.3878308907513537 * k[146]
+1.3097983605030001 * k[147]
+1.5138261315312886 * k[148]
-1.8611230222111563 * k[149]
-0.608003019588115 * k[150]
-0.6041208697175471 * k[151]
-1.9746860931500123 * k[152]
+0.11957491632700526 * k[153]
+4.188481472186313 * k[154]
-2.2454226780786994 * k[155]
+1.0143932979575077 * k[156]
+0.7757806059988922 * k[157]
+3.0546387573991214 * k[158]
-3.94965609293633 * k[159]
+1.50316079315498 * k[160]
+0.37547496897072336 * k[161]
-0.8040403309696875 * k[162]
-1.0006519222022126 * k[163]
-0.4600252119189251 * k[164]
+0.22268771259997008 * k[165]
+1.3555368470121116 * k[166]
+0.28508910237019125 * k[168]
+2.8904093418333576 * k[169]
-4.163274072777755 * k[170]
+0.13949973986327752 * k[171]
-0.053489065003538006 * k[172]
+0.45284452599132646 * k[173]
-1.161495166033283 * k[174]
-0.17496754851721083 * k[175]
+0.4822175266639733 * k[176]
+1.442293605186627 * k[177]
-0.0013756509452855581 * k[178]
-1.6725791862234256 * k[179]
+1.711782166879167 * k[180]
+0.6627737589200529 * k[181]
+0.12026533938344793 * k[182]
-0.11063727506445926 * k[183]
-0.5906033510299759 * k[184]
-2.003977556711268 * k[185]
+0.39817545853767655 * k[186]
+0.6339076609547126 * k[187]
+0.49989052363740705 * k[188]
+0.42451055210986216 * k[189]
+4.798700591007376 * k[190]
+2.776954425729746 * k[191]
-7.602336280574921 * k[192]
+2.1089446968378014 * k[193]
-0.9506570118945186 * k[194]
+0.08391714589365651 * k[195]
+3.5601054362981284 * k[196]
-0.5292081354304695 * k[197]
-0.10353596901905726 * k[198]
-1.6113300222169775 * k[199]
-1.1608284833660714 * k[200]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
