
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0468 * (normalized) From_Sanger
 +       0.365  * (normalized) Fingerprint_860
 +       0.2039 * (normalized) Fingerprint_835
 +       0.0793 * (normalized) Fingerprint_834
 +       0.1422 * (normalized) Fingerprint_833
 -       0.0824 * (normalized) Fingerprint_830
 +       0.1163 * (normalized) Fingerprint_829
 +       0.1907 * (normalized) Fingerprint_828
 +       0.2103 * (normalized) Fingerprint_827
 +       0.2614 * (normalized) Fingerprint_826
 +       0.2331 * (normalized) Fingerprint_825
 +       0.103  * (normalized) Fingerprint_824
 +       0.0926 * (normalized) Fingerprint_822
 -       0.0342 * (normalized) Fingerprint_821
 +       0.0578 * (normalized) Fingerprint_820
 +       0.1551 * (normalized) Fingerprint_819
 -       0.0418 * (normalized) Fingerprint_818
 -       0.0932 * (normalized) Fingerprint_813
 +       0.0431 * (normalized) Fingerprint_812
 +       0.1037 * (normalized) Fingerprint_809
 -       0.1528 * (normalized) Fingerprint_806
 +       0.2099 * (normalized) Fingerprint_804
 +       0.074  * (normalized) Fingerprint_803
 +       0.0965 * (normalized) Fingerprint_801
 -       0.0216 * (normalized) Fingerprint_800
 +       0.0717 * (normalized) Fingerprint_799
 +       0.07   * (normalized) Fingerprint_798
 -       0.0461 * (normalized) Fingerprint_797
 -       0.0133 * (normalized) Fingerprint_791
 -       0.1932 * (normalized) Fingerprint_785
 +       0.0356 * (normalized) Fingerprint_782
 +       0.0514 * (normalized) Fingerprint_780
 -       0.0481 * (normalized) Fingerprint_779
 +       0.0125 * (normalized) Fingerprint_778
 +       0.0734 * (normalized) Fingerprint_776
 -       0.0403 * (normalized) Fingerprint_714
 -       0.0013 * (normalized) Fingerprint_712
 +       0.0985 * (normalized) Fingerprint_710
 -       0.0585 * (normalized) Fingerprint_709
 -       0.0437 * (normalized) Fingerprint_707
 +       0.1881 * (normalized) Fingerprint_705
 -       0.1182 * (normalized) Fingerprint_702
 -       0.0411 * (normalized) Fingerprint_698
 +       0.1102 * (normalized) Fingerprint_697
 -       0.0178 * (normalized) Fingerprint_696
 +       0.0861 * (normalized) Fingerprint_694
 +       0.1756 * (normalized) Fingerprint_687
 -       0.0511 * (normalized) Fingerprint_686
 +       0.0429 * (normalized) Fingerprint_685
 +       0.0678 * (normalized) Fingerprint_679
 -       0.1551 * (normalized) Fingerprint_677
 +       0.0394 * (normalized) Fingerprint_674
 +       0.0106 * (normalized) Fingerprint_673
 +       0.0113 * (normalized) Fingerprint_672
 -       0.0715 * (normalized) Fingerprint_667
 -       0.0083 * (normalized) Fingerprint_659
 +       0.0363 * (normalized) Fingerprint_658
 +       0.073  * (normalized) Fingerprint_656
 +       0.296  * (normalized) Fingerprint_648
 -       0.057  * (normalized) Fingerprint_647
 -       0.0385 * (normalized) Fingerprint_646
 -       0.0431 * (normalized) Fingerprint_644
 +       0.1204 * (normalized) Fingerprint_635
 -       0.0818 * (normalized) Fingerprint_629
 -       0.1719 * (normalized) Fingerprint_625
 -       0.0366 * (normalized) Fingerprint_617
 -       0.086  * (normalized) Fingerprint_611
 +       0.1393 * (normalized) Fingerprint_588
