
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0367 * (normalized) From_Sanger
 +       0.1602 * (normalized) Fingerprint_860
 +       0.0994 * (normalized) Fingerprint_835
 +       0.0138 * (normalized) Fingerprint_834
 +       0.0598 * (normalized) Fingerprint_833
 -       0.0538 * (normalized) Fingerprint_830
 +       0.0123 * (normalized) Fingerprint_829
 +       0.1358 * (normalized) Fingerprint_828
 +       0.0329 * (normalized) Fingerprint_827
 +       0.1527 * (normalized) Fingerprint_826
 +       0.1013 * (normalized) Fingerprint_825
 +       0.054  * (normalized) Fingerprint_824
 +       0.0397 * (normalized) Fingerprint_822
 -       0.0378 * (normalized) Fingerprint_821
 +       0.06   * (normalized) Fingerprint_820
 +       0.0761 * (normalized) Fingerprint_819
 -       0.0573 * (normalized) Fingerprint_818
 -       0.1074 * (normalized) Fingerprint_813
 +       0.0191 * (normalized) Fingerprint_812
 +       0.0134 * (normalized) Fingerprint_809
 -       0.1273 * (normalized) Fingerprint_806
 +       0.0242 * (normalized) Fingerprint_804
 +       0.0297 * (normalized) Fingerprint_803
 +       0.0983 * (normalized) Fingerprint_801
 -       0.0077 * (normalized) Fingerprint_800
 +       0.0525 * (normalized) Fingerprint_799
 +       0.0335 * (normalized) Fingerprint_798
 -       0.064  * (normalized) Fingerprint_797
 -       0.0106 * (normalized) Fingerprint_791
 -       0.0012 * (normalized) Fingerprint_785
 +       0.06   * (normalized) Fingerprint_782
 +       0.0888 * (normalized) Fingerprint_780
 -       0.0188 * (normalized) Fingerprint_779
 -       0.003  * (normalized) Fingerprint_778
 +       0.0578 * (normalized) Fingerprint_776
 -       0.0378 * (normalized) Fingerprint_714
 -       0.013  * (normalized) Fingerprint_712
 +       0.0701 * (normalized) Fingerprint_710
 -       0.0504 * (normalized) Fingerprint_709
 -       0.0405 * (normalized) Fingerprint_707
 +       0.063  * (normalized) Fingerprint_705
 -       0.0628 * (normalized) Fingerprint_702
 -       0.0374 * (normalized) Fingerprint_698
 +       0.0455 * (normalized) Fingerprint_697
 +       0.0235 * (normalized) Fingerprint_696
 +       0.0642 * (normalized) Fingerprint_694
 +       0.1501 * (normalized) Fingerprint_687
 -       0.0127 * (normalized) Fingerprint_686
 +       0.013  * (normalized) Fingerprint_685
 +       0.0351 * (normalized) Fingerprint_679
 -       0.0845 * (normalized) Fingerprint_677
 -       0.0046 * (normalized) Fingerprint_674
 -       0.0078 * (normalized) Fingerprint_673
 +       0.0053 * (normalized) Fingerprint_672
