
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0461 * (normalized) From_Sanger
 +       0.3609 * (normalized) Fingerprint_860
 +       0.2053 * (normalized) Fingerprint_835
 +       0.078  * (normalized) Fingerprint_834
 +       0.1426 * (normalized) Fingerprint_833
 -       0.0821 * (normalized) Fingerprint_830
 +       0.1203 * (normalized) Fingerprint_829
 +       0.191  * (normalized) Fingerprint_828
 +       0.2083 * (normalized) Fingerprint_827
 +       0.2609 * (normalized) Fingerprint_826
 +       0.2297 * (normalized) Fingerprint_825
 +       0.1028 * (normalized) Fingerprint_824
 +       0.0904 * (normalized) Fingerprint_822
 -       0.0329 * (normalized) Fingerprint_821
 +       0.0584 * (normalized) Fingerprint_820
 +       0.1543 * (normalized) Fingerprint_819
 -       0.0431 * (normalized) Fingerprint_818
 -       0.0942 * (normalized) Fingerprint_813
 +       0.0431 * (normalized) Fingerprint_812
 +       0.1029 * (normalized) Fingerprint_809
 -       0.1536 * (normalized) Fingerprint_806
 +       0.2048 * (normalized) Fingerprint_804
 +       0.0737 * (normalized) Fingerprint_803
 +       0.0992 * (normalized) Fingerprint_801
 -       0.0225 * (normalized) Fingerprint_800
 +       0.0729 * (normalized) Fingerprint_799
 +       0.0693 * (normalized) Fingerprint_798
 -       0.0438 * (normalized) Fingerprint_797
 -       0.0121 * (normalized) Fingerprint_791
 -       0.191  * (normalized) Fingerprint_785
 +       0.0289 * (normalized) Fingerprint_782
 +       0.0504 * (normalized) Fingerprint_780
 -       0.0492 * (normalized) Fingerprint_779
 +       0.0112 * (normalized) Fingerprint_778
 +       0.0739 * (normalized) Fingerprint_776
 -       0.0406 * (normalized) Fingerprint_714
 -       0.0013 * (normalized) Fingerprint_712
 +       0.0984 * (normalized) Fingerprint_710
 -       0.0588 * (normalized) Fingerprint_709
 -       0.0437 * (normalized) Fingerprint_707
 +       0.1908 * (normalized) Fingerprint_705
 -       0.1187 * (normalized) Fingerprint_702
 -       0.0402 * (normalized) Fingerprint_698
