
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.06493908856969058 * k[0]
-10.0 * k[1]
+7.860635075170526 * k[2]
+2.9887641019278677 * k[3]
+2.5526734851096813 * k[4]
+1.9215805242429287 * k[5]
-4.472249273873803 * k[6]
+1.3291093302353467 * k[7]
-0.7587554151784816 * k[8]
+0.9562154985978779 * k[9]
-0.31894559332260075 * k[10]
-0.10073400072140495 * k[11]
-1.8121578741534219 * k[12]
+3.1640304989585553 * k[13]
-1.1571262694037214 * k[14]
-0.6813923510409189 * k[15]
-0.5498830406867166 * k[16]
-1.7314713929407741 * k[17]
-0.034336235445168777 * k[18]
+2.087277963226992 * k[19]
+0.7282972101056856 * k[20]
+0.2179094155904391 * k[21]
-0.37020100301892656 * k[22]
+0.9921887347740843 * k[23]
+0.7139472424510309 * k[24]
-0.35504395411008594 * k[25]
+0.5079090689846254 * k[26]
+0.7472748418012576 * k[27]
-0.789408499713244 * k[28]
+0.06473169548121237 * k[29]
-0.13320770080105326 * k[30]
+0.15752745541789473 * k[31]
-0.7563887402321391 * k[32]
-0.06796167137820215 * k[33]
-0.6368702660250196 * k[34]
-0.2444113968726032 * k[35]
-1.8778342805777883 * k[36]
+3.0551620613541774 * k[37]
-0.31927952123485925 * k[38]
-2.0729960862273784 * k[39]
+0.398563938200059 * k[40]
-0.978194863043597 * k[41]
+1.2759293559303553 * k[42]
+0.010239217968846168 * k[43]
-0.08395409620975665 * k[44]
+1.3892351465595003 * k[45]
+0.08023230186458978 * k[46]
-0.7839605356494597 * k[47]
+1.2433736391039576 * k[48]
-1.2382061908844986 * k[49]
-1.2017320484599887 * k[50]
+0.6846338289186183 * k[51]
-0.3344845046763614 * k[52]
+0.1309862950360928 * k[53]
-0.22182759554736547 * k[54]
+0.09590067115159225 * k[55]
-0.38399296454262344 * k[56]
-0.13797601036973534 * k[57]
+0.2263923818908275 * k[58]
+0.14513120908529212 * k[59]
+0.6997436491101853 * k[60]
-6.399333017689685 * k[61]
+8.941845267377706 * k[62]
-0.1282338852130357 * k[63]
+1.0536875162362993 * k[64]
+0.9329376938836337 * k[65]
-0.07425950447838968 * k[66]
-5.847693255496599 * k[67]
-1.4633823160970758 * k[68]
+3.846784875830548 * k[69]
-1.9856371359584382 * k[70]
+0.2305505954122885 * k[71]
-7.276673285918256 * k[72]
-7.796303607884285 * k[73]
+1.134344250321429 * k[74]
-10.0 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
+10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-0.5049060964988085 * k[85]
-4.068670133006321 * k[86]
+4.584378732566727 * k[87]
+0.7024919282611805 * k[88]
-0.718985257098725 * k[89]
-0.03324722088451018 * k[90]
-2.5757211846741463 * k[91]
+0.7311895544424694 * k[92]
-0.4978536254262219 * k[93]
+0.2977189938048371 * k[94]
+3.5170607228677007 * k[95]
+0.1760953420927895 * k[96]
-2.4262954849692426 * k[97]
-2.806405658522335 * k[98]
+0.36445206720821477 * k[99]
+0.6657503690637293 * k[100]
-0.6801852502407351 * k[101]
+0.1293662270731113 * k[102]
-0.006292348662161146 * k[103]
-2.657900648809832 * k[104]
+0.6943095838232294 * k[105]
-0.05053005311461623 * k[106]
+1.490495809171464 * k[107]
+2.1477074933374567 * k[108]
+0.11905496867964685 * k[109]
+0.9804440781670232 * k[110]
+0.12849112018013006 * k[111]
+0.3618519018057939 * k[112]
-2.3559085396035386 * k[113]
-0.3475971835106318 * k[114]
-0.1788448434407658 * k[115]
-0.1703703913324093 * k[116]
-0.9890220103215512 * k[117]
+0.16812147427864707 * k[118]
-0.3228980698023529 * k[119]
+0.7774530151068102 * k[120]
+0.8592793756614923 * k[121]
+0.07493110067078898 * k[122]
+1.8994565080689059 * k[123]
-2.49237074299001 * k[124]
-0.7863751972608317 * k[125]
+2.6618193759439026 * k[126]
-0.21167638817499423 * k[127]
+1.4200771139423332 * k[128]
-0.4836099539132259 * k[129]
-0.723731833670108 * k[130]
-0.9083312414332783 * k[131]
-0.48095465084574396 * k[132]
+1.6728562959264055 * k[133]
-0.4205884014255346 * k[134]
-1.339511070456842 * k[135]
+0.49363400974162225 * k[136]
-0.5830211554962639 * k[137]
+0.5381935151837272 * k[138]
+0.11613537572087469 * k[139]
-0.5474721015751646 * k[140]
-1.4820112816141706 * k[141]
+0.9206896480473106 * k[142]
+0.7708354128909731 * k[143]
+0.776774779708207 * k[144]
+0.32265688962235617 * k[145]
-2.4244840971081354 * k[146]
+1.3022203095624092 * k[147]
+1.5638252347756822 * k[148]
-1.8729114712601826 * k[149]
-0.592774991836094 * k[150]
-0.5985129174638019 * k[151]
-2.0113158102244824 * k[152]
+0.11761036487136688 * k[153]
+4.198580365523748 * k[154]
-2.232249950830693 * k[155]
+1.0147958554929588 * k[156]
+0.7989460421572859 * k[157]
+3.092413433615725 * k[158]
-4.060324002691587 * k[159]
+1.5266736046514586 * k[160]
+0.3609916538032946 * k[161]
-0.8193025610273198 * k[162]
-0.9747439364855205 * k[163]
-0.4569604619920257 * k[164]
+0.22478104081928274 * k[165]
+1.3804670619027817 * k[166]
+0.0027421763772562495 * k[167]
+0.2805381462312378 * k[168]
+2.9036801135411623 * k[169]
-4.149364965650492 * k[170]
+0.1308598287921322 * k[171]
-0.04668686918752676 * k[172]
+0.4508333863592102 * k[173]
-1.1478099754415025 * k[174]
-0.1779602224652731 * k[175]
+0.4798131055809629 * k[176]
+1.416157358565579 * k[177]
-9.573538729355693E-4 * k[178]
-1.6642143399484572 * k[179]
+1.7408611088004216 * k[180]
+0.6481500794949935 * k[181]
+0.11314820818922008 * k[182]
-0.11082233803739416 * k[183]
-0.5869523852822065 * k[184]
-1.9882883762421013 * k[185]
+0.3960136809268774 * k[186]
+0.6350283275213044 * k[187]
+0.4658255984824975 * k[188]
+0.4265821453336856 * k[189]
+4.805361322361004 * k[190]
+2.7419352861011173 * k[191]
-7.536251930825074 * k[192]
+2.098370469088336 * k[193]
-0.9506021785192798 * k[194]
