
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.19822020250973021 * k[0]
+0.040068753274658066 * k[3]
+0.20072190613770974 * k[7]
+0.18857202158363073 * k[9]
+0.004801248289311541 * k[10]
+0.23449017378554515 * k[13]
+0.06554032866959628 * k[19]
+0.03348068993851814 * k[26]
-0.11292308369074062 * k[28]
+0.3781769230195608 * k[37]
-0.8880726705794411 * k[39]
+0.03577511093421767 * k[40]
+0.3310393244989454 * k[42]
+0.041376269316592565 * k[46]
-0.16570223517312255 * k[50]
+0.5898863692855473 * k[62]
-1.0 * k[67]
-0.5143755549733732 * k[68]
+0.44713422816161363 * k[69]
-0.11538339431501377 * k[75]
-0.7983145511729753 * k[78]
-0.2665558444439394 * k[80]
-0.04508436670968818 * k[89]
-0.34223350729726254 * k[91]
+0.10204129395236987 * k[99]
+0.08324255443975222 * k[105]
+0.0645117905836324 * k[109]
-0.06720057623190326 * k[119]
-0.07725500527147577 * k[124]
-0.043288504736262175 * k[129]
-0.08004936286677143 * k[131]
-0.06361263614562918 * k[141]
-0.2772707368794805 * k[147]
-0.03868121661649926 * k[148]
-0.8464343102324487 * k[152]
-0.1633315685128123 * k[153]
+0.25005219794250977 * k[154]
-0.01999617035528562 * k[155]
+0.20189132790733194 * k[157]
+0.25457105889240444 * k[161]
+0.11046165977618395 * k[165]
+0.11586077888264242 * k[167]
+0.4889744530088603 * k[169]
-0.5966114831086772 * k[170]
+0.22455128542251787 * k[177]
+0.129976528747671 * k[180]
-0.17397829007092114 * k[185]
+0.09973549180981124 * k[189]
+0.38695176931947173 * k[190]
+0.10711355585787889 * k[194]
+0.29379278863003977 * k[196]
+0.2975297101635784 * k[199]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-0.15935762333026018 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[210]
-1.0 * k[211]
-0.19792198392441193 * k[225]
+0.015494553523027255 * k[227]
-0.35253017847575363 * k[229]
-0.34153444675971967 * k[239]
-1.0 * k[240]
-0.15033287108887902 * k[241]
+0.6302321132582445 * k[242]
+0.23388556350717618 * k[245]
+0.14511976182590408 * k[248]
-0.07046881760110908 * k[251]
-0.47340348219209377 * k[254]
-0.4292432673157044 * k[256]
+0.2225596882175861 * k[257]
-0.7050511728858342 * k[262]
-0.2959657024129252 * k[263]
+0.40330897588553044 * k[264]
+0.2326448506202913 * k[273]
+0.21433548115241438 * k[274]
-0.0018820971622923268 * k[286]
+0.0520656040265158 * k[291]
+0.18518477354407328 * k[293]
+0.3260438624266805 * k[296]
+0.09261612726622412 * k[297]
+0.46960891247196407 * k[299]
+0.17209634616573102 * k[303]
+0.500479564443949 * k[304]
-1.0 * k[306]
+0.1756572825225919 * k[307]
+0.017964448418573253 * k[308]
-0.24932588659523983 * k[311]
+0.2058496946014781 * k[313]
