
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.375623141623012 * k[0]
-10.0 * k[1]
+6.171732286533735 * k[2]
+2.810054390207652 * k[3]
+2.1742376543433215 * k[4]
+1.4450278144902131 * k[5]
-2.687474927279668 * k[6]
+1.2235873998844697 * k[7]
-0.2946861723771529 * k[8]
+0.010822237593838376 * k[9]
-1.1622569190341516 * k[12]
+2.721446758689328 * k[13]
-0.8234883636504317 * k[14]
-0.6013117157722269 * k[15]
-0.5527020974806394 * k[16]
-1.2282575137026732 * k[17]
+1.7236371750975934 * k[19]
+0.09657158744812351 * k[21]
-0.0014142729444125194 * k[22]
+0.2978226539179346 * k[23]
+0.4825660964673968 * k[24]
-0.28578157350037076 * k[25]
+0.36481686692558996 * k[26]
+0.6667649064003538 * k[27]
-0.8566383866517634 * k[28]
+0.021815951229423706 * k[29]
-0.12386563186459112 * k[30]
-0.11875402223174902 * k[32]
-0.010584906620509267 * k[33]
-0.3890741563304523 * k[34]
-0.16130404021774514 * k[35]
-1.2035067356042535 * k[36]
+2.4789282981530207 * k[37]
-0.25265697101985685 * k[38]
-1.9986022538323345 * k[39]
+0.29479404927964425 * k[40]
-0.723763630901409 * k[41]
+1.1467888902161156 * k[42]
-0.029204294771303128 * k[44]
+0.9186582087217315 * k[45]
+0.06329436800549461 * k[46]
-0.6809989883477618 * k[47]
+0.7241851050189829 * k[48]
-0.24916585880842157 * k[49]
-1.449253390180324 * k[50]
+0.39657445966180715 * k[51]
-0.1641596056481372 * k[52]
+0.12952083865478242 * k[53]
-0.27583478907269665 * k[54]
+0.019247101373097698 * k[55]
-0.2724544156319802 * k[56]
+0.1587610216813772 * k[57]
+0.14125231689001866 * k[59]
+0.5774576673471186 * k[60]
-5.300019660464491 * k[61]
+7.3959649714157845 * k[62]
+0.9929259239092921 * k[64]
+0.5709324871636088 * k[65]
-5.564653149530496 * k[67]
-1.3287713699352441 * k[68]
+3.195665529099663 * k[69]
