
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 236.200
2     1 0.004585 215.200
3     1 0.008644 196.100
4     1 0.012220 178.700
5     1 0.015360 162.800
6     1 0.018100 148.300
7     1 0.020490 135.100
8     1 0.022560 123.100
9     1 0.024350 112.200
10    1 0.025890 102.200
11    2 0.027290  93.150
12    2 0.028570  84.880
13    2 0.029660  77.340
14    2 0.030590  70.470
15    2 0.031370  64.210
16    6 0.032750  58.500
17    7 0.036680  53.300
18    7 0.040480  48.570
19    7 0.043870  44.250
20    7 0.046870  40.320
21    9 0.049770  36.740
22    9 0.052540  33.480
23    9 0.054980  30.500
24   10 0.057130  27.790
25   10 0.059040  25.320
26   11 0.061310  23.070
27   11 0.063540  21.020
28   12 0.065730  19.160
29   12 0.067720  17.450
30   12 0.069520  15.900
31   12 0.071160  14.490
32   14 0.072840  13.200
33   15 0.074420  12.030
34   15 0.076060  10.960
35   16 0.077600   9.988
36   16 0.079120   9.101
37   16 0.080460   8.293
38   17 0.081660   7.556
39   17 0.082850   6.885
40   18 0.084100   6.273
41   20 0.085570   5.716
42   21 0.087030   5.208
43   21 0.088470   4.745
44   23 0.090260   4.324
45   24 0.092210   3.940
46   26 0.094590   3.590
47   28 0.097200   3.271
48   30 0.100300   2.980
49   30 0.103600   2.715
50   31 0.107000   2.474
51   36 0.110700   2.254
52   36 0.114800   2.054
53   37 0.119100   1.872
54   42 0.123800   1.705
55   42 0.128700   1.554
56   44 0.133500   1.416
57   48 0.138600   1.290
58   48 0.144000   1.175
59   49 0.149400   1.071
60   50 0.154700   0.976
61   51 0.160100   0.889
62   54 0.165700   0.810
63   57 0.171200   0.738
64   60 0.176800   0.673
65   64 0.182400   0.613
66   64 0.188000   0.558
67   67 0.193400   0.509
68   68 0.198700   0.464
69   68 0.204000   0.422
70   70 0.209000   0.385
71   73 0.214100   0.351
72   75 0.218900   0.320
73   78 0.223700   0.291
74   80 0.228200   0.265
75   81 0.232500   0.242
76   83 0.236700   0.220
77   83 0.240800   0.201
78   83 0.244700   0.183
79   82 0.248500   0.167
80   84 0.252100   0.152
81   86 0.255600   0.138
82   88 0.258900   0.126
83   91 0.262100   0.115
84   89 0.265200   0.105
85   92 0.268100   0.095
86   95 0.271000   0.087
87   97 0.273700   0.079
88   99 0.276500   0.072
89  101 0.279100   0.066
90  101 0.281600   0.060
91  102 0.284000   0.055
92  101 0.286400   0.050
93  101 0.288600   0.045
94  101 0.290800   0.041
95  100 0.292800   0.038
96  101 0.294800   0.034
97  101 0.296600   0.031
98  102 0.298400   0.028
99  102 0.300000   0.026
100 102 0.301600   0.024
