
Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 7.0850
2    1 0.00588 6.4560
3    1 0.01077 5.8820
4    1 0.01483 5.3600
5    1 0.01820 4.8840
6    1 0.02099 4.4500
7    1 0.02331 4.0540
8    1 0.02524 3.6940
9    1 0.02684 3.3660
10   1 0.02817 3.0670
11   1 0.02927 2.7950
12   1 0.03019 2.5460
13   1 0.03095 2.3200
14   1 0.03158 2.1140
15   1 0.03210 1.9260
16   3 0.03267 1.7550
17   5 0.03809 1.5990
18   5 0.04296 1.4570
19   5 0.04699 1.3280
20   5 0.05034 1.2100
21   5 0.05312 1.1020
22   5 0.05542 1.0040
23   5 0.05734 0.9151
24   6 0.05894 0.8338
25   7 0.06079 0.7597
26   8 0.06305 0.6922
27   8 0.06659 0.6307
28   8 0.06953 0.5747
29   8 0.07170 0.5236
30   8 0.07362 0.4771
31   8 0.07523 0.4347
32   8 0.07655 0.3961
33   8 0.07766 0.3609
34   9 0.07873 0.3289
35   9 0.07980 0.2997
36  10 0.08077 0.2730
37  12 0.08207 0.2488
38  13 0.08335 0.2267
39  15 0.08473 0.2065
40  16 0.08942 0.1882
41  17 0.09907 0.1715
42  17 0.10710 0.1562
43  18 0.11440 0.1424
44  18 0.12330 0.1297
45  16 0.13060 0.1182
46  18 0.13680 0.1077
47  19 0.14320 0.0981
48  23 0.14980 0.0894
49  24 0.15840 0.0815
50  25 0.16740 0.0742
51  28 0.17640 0.0676
52  28 0.18440 0.0616
53  28 0.19140 0.0562
54  28 0.19730 0.0512
55  30 0.20210 0.0466
56  34 0.20760 0.0425
57  35 0.21300 0.0387
58  36 0.21910 0.0353
59  38 0.22500 0.0321
60  41 0.23020 0.0293
61  42 0.23580 0.0267
62  42 0.24170 0.0243
63  44 0.24740 0.0222
64  46 0.25380 0.0202
65  49 0.26030 0.0184
66  50 0.26650 0.0168
67  53 0.27190 0.0153
68  55 0.27660 0.0139
69  56 0.28070 0.0127
70  58 0.28510 0.0116
71  59 0.28930 0.0105
72  60 0.29320 0.0096
73  62 0.29640 0.0087
74  64 0.29930 0.0080
75  68 0.30180 0.0073
76  70 0.30410 0.0066
77  70 0.30610 0.0060
78  71 0.30770 0.0055
79  70 0.30910 0.0050
80  71 0.31030 0.0046
81  71 0.31130 0.0042
82  72 0.31210 0.0038
83  71 0.31280 0.0034
84  75 0.31330 0.0031
85  80 0.31380 0.0029
86  81 0.31430 0.0026
87  83 0.31470 0.0024
88  84 0.31500 0.0022
89  84 0.31530 0.0020
90  84 0.31560 0.0018
91  84 0.31590 0.0016
92  85 0.31610 0.0015
93  85 0.31620 0.0014
94  88 0.31640 0.0012
95  88 0.31660 0.0011
96  88 0.31670 0.0010
97  89 0.31680 0.0009
98  90 0.31690 0.0009
99  90 0.31700 0.0008
100 89 0.31710 0.0007
