
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 354.30
2     1 0.004116 322.80
3     1 0.007843 294.10
4     1 0.011200 268.00
5     1 0.014210 244.20
6     1 0.016890 222.50
7     1 0.019260 202.70
8     1 0.021360 184.70
9     2 0.023430 168.30
10    2 0.025240 153.40
11    2 0.026790 139.70
12    2 0.028120 127.30
13    3 0.029300 116.00
14    4 0.030350 105.70
15    4 0.031260  96.31
16    8 0.032720  87.75
17    9 0.036240  79.96
18    9 0.039720  72.85
19    9 0.042860  66.38
20    9 0.045730  60.48
21    9 0.048750  55.11
22   10 0.051480  50.22
23   10 0.053920  45.75
24   10 0.056080  41.69
25   10 0.058000  37.99
26   11 0.060270  34.61
27   12 0.062460  31.54
28   12 0.064540  28.74
29   12 0.066430  26.18
30   12 0.068160  23.86
31   14 0.069900  21.74
32   15 0.071550  19.81
33   16 0.073390  18.05
34   15 0.075040  16.44
35   16 0.076600  14.98
36   17 0.078110  13.65
37   17 0.079440  12.44
38   20 0.080650  11.33
39   20 0.081900  10.33
40   22 0.083150   9.41
41   23 0.084530   8.57
42   23 0.085830   7.81
43   25 0.087150   7.12
44   25 0.088640   6.49
45   26 0.090280   5.91
46   27 0.092160   5.38
47   31 0.094300   4.91
48   32 0.096800   4.47
49   31 0.099420   4.07
50   34 0.102100   3.71
51   36 0.105100   3.38
52   38 0.108300   3.08
53   42 0.111800   2.81
54   44 0.115600   2.56
55   44 0.119600   2.33
56   46 0.123700   2.12
57   48 0.128000   1.94
58   50 0.132400   1.76
59   51 0.137100   1.61
60   52 0.141800   1.46
61   53 0.146500   1.33
62   58 0.151600   1.22
63   60 0.156700   1.11
64   64 0.161800   1.01
65   66 0.167100   0.92
66   66 0.172300   0.84
67   69 0.177600   0.76
68   69 0.182800   0.70
69   72 0.188000   0.63
70   78 0.193100   0.58
71   79 0.198300   0.53
72   80 0.203300   0.48
73   82 0.208200   0.44
74   84 0.213000   0.40
75   84 0.217600   0.36
76   84 0.222200   0.33
77   86 0.226500   0.30
78   85 0.230800   0.27
79   85 0.234900   0.25
80   86 0.238900   0.23
81   88 0.242700   0.21
82   90 0.246400   0.19
83   92 0.250000   0.17
84   95 0.253400   0.16
85   94 0.256700   0.14
86   95 0.259900   0.13
87   96 0.263000   0.12
88   98 0.266000   0.11
89   99 0.268800   0.10
90  102 0.271600   0.09
91  103 0.274300   0.08
92  103 0.276900   0.07
93  103 0.279400   0.07
94  103 0.281900   0.06
95  103 0.284200   0.06
96  103 0.286500   0.05
97  104 0.288700   0.05
98  104 0.290800   0.04
99  104 0.292800   0.04
100 105 0.294700   0.04
