
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.64920
2    1 0.00886 0.59150
3    2 0.02328 0.53890
4    2 0.03581 0.49110
5    3 0.04917 0.44740
6    4 0.06157 0.40770
7    5 0.07608 0.37150
8    8 0.08875 0.33850
9    9 0.10040 0.30840
10  14 0.11200 0.28100
11  18 0.12610 0.25600
12  24 0.14180 0.23330
13  25 0.15900 0.21260
14  27 0.17430 0.19370
15  34 0.19000 0.17650
16  39 0.20640 0.16080
17  43 0.22080 0.14650
18  50 0.23440 0.13350
19  54 0.24690 0.12160
20  55 0.25750 0.11080
21  55 0.26660 0.10100
22  57 0.27420 0.09202
23  59 0.28060 0.08384
24  58 0.28590 0.07639
25  60 0.29030 0.06961
26  60 0.29400 0.06342
27  60 0.29710 0.05779
28  60 0.29980 0.05265
29  60 0.30200 0.04798
30  64 0.30400 0.04372
31  64 0.30560 0.03983
32  66 0.30700 0.03629
33  67 0.30830 0.03307
34  67 0.30930 0.03013
35  68 0.31020 0.02745
36  67 0.31100 0.02502
37  69 0.31170 0.02279
38  70 0.31230 0.02077
39  70 0.31280 0.01892
40  71 0.31320 0.01724
41  72 0.31360 0.01571
42  70 0.31390 0.01431
43  71 0.31420 0.01304
44  71 0.31440 0.01188
45  71 0.31460 0.01083
46  75 0.31490 0.00987
47  75 0.31520 0.00899
48  73 0.31540 0.00819
49  73 0.31560 0.00746
50  71 0.31580 0.00680
51  71 0.31600 0.00620
52  74 0.31610 0.00565
53  74 0.31620 0.00514
54  76 0.31630 0.00469
55  76 0.31640 0.00427
56  76 0.31650 0.00389
57  78 0.31650 0.00355
58  79 0.31660 0.00323
59  78 0.31670 0.00294
60  79 0.31670 0.00268
61  79 0.31680 0.00244
62  81 0.31680 0.00223
63  83 0.31690 0.00203
64  85 0.31700 0.00185
65  85 0.31700 0.00168
66  87 0.31710 0.00154
67  87 0.31710 0.00140
68  86 0.31720 0.00127
69  86 0.31720 0.00116
70  88 0.31720 0.00106
71  91 0.31740 0.00096
72  94 0.31740 0.00088
73  98 0.31740 0.00080
74  99 0.31740 0.00073
75  97 0.31740 0.00066
76  97 0.31750 0.00061
77 100 0.31750 0.00055
78 104 0.31750 0.00050
79 106 0.31750 0.00046
80 107 0.31750 0.00042
81 109 0.31750 0.00038
82 109 0.31760 0.00035
83 112 0.31760 0.00032
84 112 0.31760 0.00029
85 112 0.31760 0.00026
86 112 0.31760 0.00024
87 114 0.31760 0.00022
88 114 0.31760 0.00020
89 117 0.31760 0.00018
90 117 0.31760 0.00016
91 117 0.31760 0.00015
92 117 0.31760 0.00014
93 118 0.31760 0.00012
94 119 0.31760 0.00011
