
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.69550
2    1 0.00870 0.63370
3    2 0.02291 0.57740
4    2 0.03531 0.52610
5    3 0.04859 0.47940
6    4 0.06102 0.43680
7    5 0.07548 0.39800
8    8 0.08826 0.36260
9   10 0.09993 0.33040
10  14 0.11150 0.30110
11  18 0.12560 0.27430
12  24 0.14130 0.25000
13  26 0.15840 0.22780
14  28 0.17380 0.20750
15  37 0.18960 0.18910
16  41 0.20600 0.17230
17  44 0.22030 0.15700
18  51 0.23410 0.14300
19  56 0.24660 0.13030
20  55 0.25720 0.11880
21  57 0.26630 0.10820
22  58 0.27390 0.09859
23  59 0.28030 0.08983
24  61 0.28560 0.08185
25  61 0.29010 0.07458
26  62 0.29380 0.06795
27  61 0.29700 0.06192
28  62 0.29960 0.05642
29  62 0.30190 0.05140
30  65 0.30390 0.04684
31  66 0.30560 0.04268
32  67 0.30700 0.03889
33  68 0.30820 0.03543
34  68 0.30920 0.03228
35  68 0.31020 0.02942
36  68 0.31100 0.02680
37  70 0.31160 0.02442
38  72 0.31220 0.02225
39  72 0.31280 0.02027
40  72 0.31320 0.01847
41  72 0.31360 0.01683
42  72 0.31390 0.01534
43  72 0.31420 0.01397
44  73 0.31440 0.01273
45  71 0.31460 0.01160
46  75 0.31490 0.01057
47  75 0.31520 0.00963
48  75 0.31540 0.00878
49  74 0.31560 0.00800
50  72 0.31580 0.00729
51  72 0.31600 0.00664
52  74 0.31610 0.00605
53  75 0.31620 0.00551
54  76 0.31630 0.00502
55  76 0.31640 0.00458
56  78 0.31650 0.00417
57  78 0.31650 0.00380
58  79 0.31660 0.00346
59  78 0.31670 0.00315
60  79 0.31670 0.00287
61  80 0.31680 0.00262
62  82 0.31680 0.00239
63  83 0.31690 0.00217
64  85 0.31700 0.00198
65  85 0.31700 0.00180
66  86 0.31710 0.00164
67  88 0.31710 0.00150
68  89 0.31720 0.00136
69  84 0.31720 0.00124
70  88 0.31720 0.00113
71  90 0.31730 0.00103
72  92 0.31740 0.00094
73  97 0.31740 0.00086
74  98 0.31740 0.00078
75  96 0.31750 0.00071
76  96 0.31750 0.00065
77  99 0.31750 0.00059
78 101 0.31750 0.00054
79 101 0.31750 0.00049
80 109 0.31750 0.00045
81 107 0.31750 0.00041
82 109 0.31750 0.00037
83 111 0.31750 0.00034
84 114 0.31760 0.00031
85 113 0.31760 0.00028
86 114 0.31760 0.00026
87 114 0.31760 0.00023
88 117 0.31760 0.00021
89 117 0.31760 0.00019
90 117 0.31760 0.00018
