
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 7.4580
2    1 0.00588 6.7960
3    1 0.01077 6.1920
4    1 0.01482 5.6420
5    1 0.01819 5.1410
6    1 0.02099 4.6840
7    1 0.02331 4.2680
8    1 0.02524 3.8890
9    1 0.02684 3.5430
10   1 0.02816 3.2280
11   1 0.02927 2.9420
12   1 0.03018 2.6800
13   1 0.03094 2.4420
14   1 0.03158 2.2250
15   1 0.03210 2.0280
16   3 0.03267 1.8470
17   5 0.03809 1.6830
18   5 0.04296 1.5340
19   5 0.04699 1.3980
20   5 0.05033 1.2730
21   5 0.05311 1.1600
22   5 0.05542 1.0570
23   5 0.05733 0.9633
24   6 0.05893 0.8777
25   7 0.06079 0.7997
26   8 0.06305 0.7287
27   8 0.06658 0.6639
28   8 0.06951 0.6050
29   8 0.07169 0.5512
30   8 0.07362 0.5022
31   8 0.07522 0.4576
32   8 0.07654 0.4170
33   8 0.07765 0.3799
34   9 0.07873 0.3462
35   9 0.07979 0.3154
36  10 0.08077 0.2874
37  12 0.08207 0.2619
38  13 0.08335 0.2386
39  15 0.08473 0.2174
40  16 0.08931 0.1981
41  17 0.09876 0.1805
42  17 0.10670 0.1645
43  18 0.11390 0.1499
44  18 0.12270 0.1365
45  16 0.13010 0.1244
46  18 0.13630 0.1134
47  19 0.14280 0.1033
48  23 0.14920 0.0941
49  24 0.15780 0.0858
50  25 0.16690 0.0781
51  28 0.17580 0.0712
52  28 0.18390 0.0649
53  28 0.19090 0.0591
54  28 0.19680 0.0538
55  30 0.20180 0.0491
56  34 0.20730 0.0447
57  35 0.21270 0.0407
58  36 0.21880 0.0371
59  38 0.22470 0.0338
60  41 0.22990 0.0308
61  42 0.23550 0.0281
62  42 0.24140 0.0256
63  44 0.24700 0.0233
64  46 0.25330 0.0212
65  49 0.25970 0.0194
66  50 0.26590 0.0176
67  53 0.27130 0.0161
68  55 0.27600 0.0146
69  57 0.28010 0.0133
70  58 0.28460 0.0122
71  59 0.28880 0.0111
72  60 0.29270 0.0101
73  62 0.29600 0.0092
74  64 0.29890 0.0084
75  68 0.30140 0.0076
76  70 0.30380 0.0070
77  70 0.30580 0.0063
78  71 0.30740 0.0058
79  70 0.30890 0.0053
80  71 0.31010 0.0048
81  71 0.31110 0.0044
82  72 0.31190 0.0040
83  71 0.31260 0.0036
84  77 0.31320 0.0033
85  78 0.31370 0.0030
86  83 0.31410 0.0027
87  83 0.31460 0.0025
88  84 0.31490 0.0023
89  84 0.31530 0.0021
90  84 0.31560 0.0019
91  84 0.31580 0.0017
92  84 0.31600 0.0016
93  86 0.31620 0.0014
94  87 0.31630 0.0013
95  88 0.31650 0.0012
96  88 0.31670 0.0011
97  89 0.31680 0.0010
98  90 0.31690 0.0009
99  91 0.31700 0.0008
100 89 0.31710 0.0007
