
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 7.8720
2    1 0.00588 7.1730
3    1 0.01076 6.5360
4    1 0.01482 5.9550
5    1 0.01818 5.4260
6    1 0.02098 4.9440
7    1 0.02330 4.5050
8    1 0.02523 4.1050
9    1 0.02683 3.7400
10   1 0.02816 3.4080
11   1 0.02926 3.1050
12   1 0.03018 2.8290
13   1 0.03094 2.5780
14   1 0.03157 2.3490
15   1 0.03210 2.1400
16   3 0.03266 1.9500
17   5 0.03809 1.7770
18   5 0.04295 1.6190
19   5 0.04698 1.4750
20   5 0.05032 1.3440
21   5 0.05310 1.2250
22   5 0.05541 1.1160
23   5 0.05732 1.0170
24   6 0.05892 0.9264
25   7 0.06079 0.8441
26   8 0.06305 0.7691
27   8 0.06657 0.7008
28   8 0.06950 0.6386
29   8 0.07168 0.5818
30   8 0.07361 0.5301
31   8 0.07521 0.4830
32   8 0.07653 0.4401
33   8 0.07764 0.4010
34   9 0.07872 0.3654
35   9 0.07978 0.3329
36  10 0.08076 0.3034
37  12 0.08207 0.2764
38  13 0.08335 0.2519
39  15 0.08473 0.2295
40  16 0.08921 0.2091
41  17 0.09844 0.1905
42  17 0.10620 0.1736
43  18 0.11330 0.1582
44  18 0.12210 0.1441
45  16 0.12940 0.1313
46  18 0.13570 0.1197
47  19 0.14220 0.1090
48  23 0.14860 0.0993
49  24 0.15720 0.0905
50  25 0.16620 0.0825
51  28 0.17520 0.0752
52  28 0.18330 0.0685
53  28 0.19040 0.0624
54  29 0.19630 0.0568
55  31 0.20140 0.0518
56  34 0.20690 0.0472
57  35 0.21230 0.0430
58  36 0.21850 0.0392
59  38 0.22430 0.0357
60  41 0.22960 0.0325
61  42 0.23510 0.0296
62  42 0.24100 0.0270
63  43 0.24650 0.0246
64  46 0.25270 0.0224
65  49 0.25910 0.0204
66  50 0.26520 0.0186
67  53 0.27060 0.0170
68  56 0.27540 0.0154
69  57 0.27960 0.0141
70  58 0.28400 0.0128
71  59 0.28830 0.0117
72  60 0.29210 0.0106
73  61 0.29550 0.0097
74  63 0.29840 0.0088
75  68 0.30100 0.0081
76  70 0.30340 0.0073
77  70 0.30540 0.0067
78  71 0.30710 0.0061
79  70 0.30860 0.0056
80  71 0.30980 0.0051
81  71 0.31090 0.0046
82  73 0.31170 0.0042
83  71 0.31250 0.0038
84  77 0.31300 0.0035
85  78 0.31360 0.0032
86  83 0.31410 0.0029
87  83 0.31450 0.0026
88  84 0.31490 0.0024
89  85 0.31520 0.0022
90  84 0.31550 0.0020
91  84 0.31580 0.0018
92  85 0.31600 0.0017
93  86 0.31620 0.0015
94  87 0.31630 0.0014
95  88 0.31650 0.0013
96  88 0.31670 0.0011
97  89 0.31680 0.0010
98  90 0.31690 0.0009
99  91 0.31700 0.0009
100 89 0.31710 0.0008
