
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 17.7100
2    1 0.00581 16.1400
3    1 0.01065 14.7100
4    1 0.01468 13.4000
5    1 0.01804 12.2100
6    1 0.02084 11.1200
7    1 0.02317 10.1400
8    1 0.02510  9.2360
9    1 0.02672  8.4150
10   1 0.02806  7.6680
11   1 0.02917  6.9860
12   1 0.03010  6.3660
13   1 0.03087  5.8000
14   1 0.03151  5.2850
15   1 0.03204  4.8150
16   4 0.03266  4.3880
17   5 0.03799  3.9980
18   5 0.04278  3.6430
19   5 0.04677  3.3190
20   5 0.05010  3.0240
21   5 0.05288  2.7560
22   5 0.05519  2.5110
23   6 0.05713  2.2880
24   7 0.05882  2.0840
25   7 0.06084  1.8990
26   8 0.06307  1.7310
27   8 0.06635  1.5770
28   8 0.06912  1.4370
29   8 0.07149  1.3090
30   8 0.07340  1.1930
31   8 0.07499  1.0870
32   8 0.07632  0.9903
33   8 0.07744  0.9023
34   9 0.07855  0.8222
35   9 0.07962  0.7491
36  11 0.08066  0.6826
37  13 0.08204  0.6219
38  14 0.08333  0.5667
39  15 0.08467  0.5163
40  16 0.08771  0.4705
41  17 0.09381  0.4287
42  17 0.09943  0.3906
43  18 0.10500  0.3559
44  19 0.11220  0.3243
45  17 0.11880  0.2955
46  20 0.12500  0.2692
47  20 0.13180  0.2453
48  22 0.13820  0.2235
49  23 0.14490  0.2037
50  26 0.15350  0.1856
51  28 0.16230  0.1691
52  30 0.17110  0.1541
53  30 0.17900  0.1404
54  30 0.18590  0.1279
55  31 0.19200  0.1165
56  35 0.19820  0.1062
57  37 0.20430  0.0968
58  39 0.21080  0.0882
59  40 0.21700  0.0803
60  42 0.22250  0.0732
61  45 0.22780  0.0667
62  43 0.23310  0.0608
63  45 0.23790  0.0554
64  48 0.24320  0.0504
65  52 0.24900  0.0460
66  54 0.25450  0.0419
67  54 0.25970  0.0382
68  58 0.26450  0.0348
69  59 0.26890  0.0317
70  58 0.27330  0.0289
71  60 0.27760  0.0263
72  62 0.28170  0.0240
73  62 0.28550  0.0218
74  65 0.28880  0.0199
75  69 0.29220  0.0181
76  71 0.29510  0.0165
77  70 0.29770  0.0150
78  71 0.30010  0.0137
79  72 0.30220  0.0125
80  73 0.30410  0.0114
81  73 0.30570  0.0104
82  74 0.30720  0.0095
83  74 0.30850  0.0086
84  75 0.30960  0.0078
85  77 0.31050  0.0072
86  83 0.31140  0.0065
87  84 0.31210  0.0059
88  86 0.31280  0.0054
89  87 0.31340  0.0049
90  88 0.31390  0.0045
91  88 0.31440  0.0041
92  88 0.31480  0.0037
93  88 0.31510  0.0034
94  89 0.31540  0.0031
95  89 0.31570  0.0028
96  90 0.31600  0.0026
97  90 0.31620  0.0023
98  91 0.31640  0.0021
99  92 0.31650  0.0019
100 90 0.31670  0.0018
