
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.57280
2    1 0.00914 0.52190
3    2 0.02392 0.47550
4    2 0.03666 0.43330
5    3 0.05014 0.39480
6    4 0.06250 0.35970
7    5 0.07707 0.32780
8    7 0.08964 0.29860
9    9 0.10120 0.27210
10  14 0.11280 0.24790
11  18 0.12700 0.22590
12  22 0.14270 0.20580
13  25 0.15990 0.18760
14  27 0.17510 0.17090
15  34 0.19080 0.15570
16  38 0.20720 0.14190
17  41 0.22160 0.12930
18  48 0.23510 0.11780
19  53 0.24750 0.10730
20  55 0.25810 0.09779
21  55 0.26710 0.08911
22  55 0.27470 0.08119
23  57 0.28100 0.07398
24  58 0.28620 0.06741
25  60 0.29060 0.06142
26  58 0.29430 0.05596
27  60 0.29730 0.05099
28  60 0.30000 0.04646
29  60 0.30220 0.04233
30  64 0.30410 0.03857
31  65 0.30570 0.03515
32  67 0.30710 0.03202
33  67 0.30830 0.02918
34  67 0.30930 0.02659
35  68 0.31030 0.02422
36  66 0.31110 0.02207
37  67 0.31170 0.02011
38  70 0.31230 0.01832
39  70 0.31280 0.01670
40  70 0.31330 0.01521
41  70 0.31360 0.01386
42  70 0.31400 0.01263
43  70 0.31420 0.01151
44  71 0.31440 0.01049
45  71 0.31470 0.00955
46  75 0.31490 0.00871
47  76 0.31520 0.00793
48  74 0.31540 0.00723
49  72 0.31570 0.00659
50  72 0.31580 0.00600
51  72 0.31600 0.00547
52  74 0.31610 0.00498
53  75 0.31620 0.00454
54  76 0.31630 0.00414
55  76 0.31640 0.00377
56  77 0.31650 0.00343
57  77 0.31650 0.00313
58  78 0.31660 0.00285
59  78 0.31670 0.00260
60  79 0.31670 0.00237
61  80 0.31680 0.00216
62  82 0.31680 0.00197
63  84 0.31690 0.00179
64  85 0.31700 0.00163
65  86 0.31710 0.00149
66  88 0.31710 0.00135
67  88 0.31710 0.00123
68  87 0.31720 0.00112
69  88 0.31720 0.00103
70  90 0.31720 0.00093
71  91 0.31740 0.00085
72  94 0.31740 0.00078
73  98 0.31740 0.00071
74  95 0.31750 0.00064
75  97 0.31750 0.00059
76  98 0.31750 0.00053
77 100 0.31750 0.00049
78 102 0.31750 0.00044
79 108 0.31750 0.00040
80 109 0.31750 0.00037
81 109 0.31750 0.00034
82 108 0.31760 0.00031
83 109 0.31760 0.00028
84 110 0.31760 0.00025
85 112 0.31760 0.00023
86 114 0.31760 0.00021
87 116 0.31760 0.00019
88 117 0.31760 0.00017
89 116 0.31760 0.00016
90 117 0.31760 0.00015
91 117 0.31760 0.00013
92 117 0.31760 0.00012
93 119 0.31760 0.00011
