
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.97370
2    1 0.00785 0.88720
3    2 0.02091 0.80840
4    2 0.03257 0.73660
5    3 0.04540 0.67120
6    4 0.05793 0.61150
7    5 0.07207 0.55720
8    9 0.08532 0.50770
9   11 0.09729 0.46260
10  14 0.10890 0.42150
11  22 0.12260 0.38410
12  25 0.13830 0.34990
13  31 0.15550 0.31890
14  33 0.17100 0.29050
15  40 0.18680 0.26470
16  43 0.20310 0.24120
17  50 0.21760 0.21980
18  57 0.23180 0.20020
19  57 0.24440 0.18250
20  61 0.25510 0.16630
21  62 0.26440 0.15150
22  63 0.27220 0.13800
23  62 0.27880 0.12580
24  64 0.28430 0.11460
25  64 0.28890 0.10440
26  66 0.29280 0.09513
27  65 0.29610 0.08668
28  67 0.29890 0.07898
29  67 0.30130 0.07197
30  69 0.30340 0.06557
31  69 0.30510 0.05975
32  69 0.30660 0.05444
33  71 0.30790 0.04960
34  70 0.30900 0.04520
35  70 0.30990 0.04118
36  72 0.31070 0.03752
37  70 0.31140 0.03419
38  71 0.31210 0.03115
39  72 0.31260 0.02838
40  72 0.31310 0.02586
41  72 0.31350 0.02357
42  72 0.31380 0.02147
43  75 0.31410 0.01956
44  76 0.31430 0.01783
45  75 0.31460 0.01624
46  75 0.31480 0.01480
47  77 0.31510 0.01349
48  78 0.31540 0.01229
49  75 0.31560 0.01120
50  76 0.31580 0.01020
51  76 0.31590 0.00930
52  77 0.31610 0.00847
53  78 0.31620 0.00772
54  80 0.31630 0.00703
55  79 0.31640 0.00641
56  79 0.31640 0.00584
57  79 0.31650 0.00532
58  79 0.31660 0.00485
59  80 0.31660 0.00442
60  82 0.31670 0.00402
61  81 0.31670 0.00367
62  83 0.31680 0.00334
63  85 0.31690 0.00304
64  86 0.31690 0.00277
65  88 0.31700 0.00253
66  88 0.31720 0.00230
67  89 0.31720 0.00210
68  89 0.31720 0.00191
69  87 0.31720 0.00174
70  92 0.31720 0.00159
71  92 0.31730 0.00145
72  98 0.31740 0.00132
73  98 0.31740 0.00120
74 102 0.31740 0.00109
75 103 0.31740 0.00100
76 105 0.31740 0.00091
77 103 0.31740 0.00083
78 104 0.31750 0.00075
79 105 0.31750 0.00069
80 106 0.31750 0.00063
81 110 0.31750 0.00057
82 110 0.31750 0.00052
83 110 0.31750 0.00047
84 110 0.31760 0.00043
85 110 0.31760 0.00039
86 113 0.31760 0.00036
87 114 0.31760 0.00033
88 114 0.31760 0.00030
89 115 0.31760 0.00027
90 115 0.31760 0.00025
91 115 0.31760 0.00022
