
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.81140
2    1 0.00833 0.73940
3    2 0.02203 0.67370
4    2 0.03411 0.61380
5    3 0.04721 0.55930
6    4 0.05970 0.50960
7    5 0.07403 0.46430
8    8 0.08700 0.42310
9   10 0.09880 0.38550
10  14 0.11040 0.35130
11  22 0.12430 0.32000
12  24 0.14010 0.29160
13  29 0.15720 0.26570
14  31 0.17260 0.24210
15  37 0.18840 0.22060
16  41 0.20480 0.20100
17  47 0.21920 0.18310
18  53 0.23310 0.16690
19  56 0.24560 0.15200
20  57 0.25630 0.13850
21  59 0.26550 0.12620
22  59 0.27320 0.11500
23  61 0.27970 0.10480
24  63 0.28510 0.09549
25  62 0.28960 0.08701
26  62 0.29340 0.07928
27  62 0.29660 0.07224
28  63 0.29930 0.06582
29  63 0.30170 0.05997
30  65 0.30370 0.05464
31  65 0.30540 0.04979
32  66 0.30680 0.04537
33  67 0.30810 0.04134
34  69 0.30910 0.03766
35  70 0.31010 0.03432
36  70 0.31090 0.03127
37  70 0.31160 0.02849
38  72 0.31220 0.02596
39  72 0.31270 0.02365
40  72 0.31320 0.02155
41  72 0.31360 0.01964
42  73 0.31390 0.01789
43  74 0.31410 0.01630
44  75 0.31440 0.01486
45  73 0.31460 0.01354
46  75 0.31490 0.01233
47  76 0.31510 0.01124
48  75 0.31540 0.01024
49  74 0.31560 0.00933
50  74 0.31580 0.00850
51  73 0.31590 0.00775
52  76 0.31610 0.00706
53  75 0.31620 0.00643
54  78 0.31630 0.00586
55  78 0.31640 0.00534
56  79 0.31650 0.00486
57  78 0.31650 0.00443
58  78 0.31660 0.00404
59  79 0.31660 0.00368
60  79 0.31670 0.00335
61  80 0.31670 0.00306
62  83 0.31680 0.00278
63  83 0.31680 0.00254
64  85 0.31700 0.00231
65  85 0.31700 0.00211
66  87 0.31710 0.00192
67  86 0.31720 0.00175
68  85 0.31720 0.00159
69  85 0.31720 0.00145
70  87 0.31720 0.00132
71  90 0.31730 0.00120
72  94 0.31730 0.00110
73  91 0.31740 0.00100
74  94 0.31740 0.00091
75  95 0.31750 0.00083
76  96 0.31750 0.00076
77  96 0.31750 0.00069
78  96 0.31750 0.00063
79  98 0.31750 0.00057
80 101 0.31750 0.00052
81 105 0.31750 0.00048
82 109 0.31760 0.00043
83 109 0.31760 0.00039
84 110 0.31760 0.00036
85 110 0.31760 0.00033
86 110 0.31760 0.00030
87 110 0.31760 0.00027
88 111 0.31760 0.00025
89 113 0.31760 0.00023
90 113 0.31760 0.00021
91 115 0.31760 0.00019
