
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 20.2400
2    1 0.00579 18.4500
3    1 0.01062 16.8100
4    1 0.01465 15.3100
5    1 0.01801 13.9500
6    1 0.02080 12.7100
7    1 0.02313 11.5800
8    1 0.02507 10.5500
9    1 0.02669  9.6170
10   1 0.02803  8.7630
11   1 0.02915  7.9840
12   1 0.03008  7.2750
13   1 0.03085  6.6290
14   1 0.03150  6.0400
15   1 0.03203  5.5030
16   4 0.03266  5.0140
17   5 0.03796  4.5690
18   5 0.04273  4.1630
19   5 0.04672  3.7930
20   5 0.05004  3.4560
21   5 0.05282  3.1490
22   5 0.05514  2.8690
23   6 0.05708  2.6150
24   7 0.05882  2.3820
25   7 0.06084  2.1710
26   8 0.06307  1.9780
27   8 0.06629  1.8020
28   8 0.06904  1.6420
29   8 0.07145  1.4960
30   8 0.07334  1.3630
31   8 0.07493  1.2420
32   8 0.07627  1.1320
33   8 0.07739  1.0310
34   9 0.07851  0.9396
35   9 0.07958  0.8561
36  11 0.08064  0.7801
37  13 0.08202  0.7108
38  14 0.08333  0.6476
39  15 0.08465  0.5901
40  16 0.08750  0.5377
41  17 0.09314  0.4899
42  17 0.09840  0.4464
43  18 0.10370  0.4067
44  19 0.11060  0.3706
45  17 0.11690  0.3377
46  20 0.12300  0.3077
47  20 0.12970  0.2803
48  22 0.13600  0.2554
49  23 0.14250  0.2328
50  26 0.15100  0.2121
51  29 0.15960  0.1932
52  31 0.16850  0.1761
53  31 0.17650  0.1604
54  31 0.18350  0.1462
55  33 0.18980  0.1332
56  36 0.19610  0.1214
57  38 0.20250  0.1106
58  39 0.20910  0.1008
59  40 0.21530  0.0918
60  42 0.22080  0.0836
61  45 0.22600  0.0762
62  44 0.23130  0.0694
63  45 0.23610  0.0633
64  48 0.24140  0.0576
65  52 0.24710  0.0525
66  54 0.25260  0.0479
67  54 0.25770  0.0436
68  58 0.26250  0.0397
69  59 0.26680  0.0362
70  58 0.27120  0.0330
71  61 0.27550  0.0301
72  62 0.27960  0.0274
73  62 0.28340  0.0250
74  64 0.28680  0.0227
75  71 0.29010  0.0207
76  69 0.29330  0.0189
77  70 0.29590  0.0172
78  71 0.29840  0.0157
79  73 0.30060  0.0143
80  74 0.30260  0.0130
81  73 0.30440  0.0119
82  74 0.30600  0.0108
83  74 0.30740  0.0098
84  74 0.30860  0.0090
85  80 0.30970  0.0082
86  83 0.31070  0.0074
87  84 0.31150  0.0068
88  85 0.31220  0.0062
89  87 0.31280  0.0056
90  88 0.31350  0.0051
91  88 0.31390  0.0047
92  89 0.31440  0.0043
93  88 0.31480  0.0039
94  90 0.31520  0.0035
95  89 0.31550  0.0032
96  89 0.31580  0.0029
97  90 0.31600  0.0027
98  90 0.31620  0.0024
99  90 0.31640  0.0022
100 93 0.31660  0.0020
